55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:05:48.0 (274939799)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:05:48.0 (274943458)|STATEMENT_EXECUTE|[595]
12:05:48.0 (274957978)|STATEMENT_EXECUTE|[596]
12:05:48.0 (274965658)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (274975609)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (274985440)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:05:48.0 (274989299)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275003930)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275012120)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275022761)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275032531)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:05:48.0 (275036220)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275050841)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275058470)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275069652)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275078682)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:05:48.0 (275082711)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275102062)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275113022)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275128893)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275142263)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:05:48.0 (275148023)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275166343)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275175724)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275187575)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275197314)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:05:48.0 (275201344)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275215455)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275223065)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275234536)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275242656)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:05:48.0 (275246235)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275260736)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275268506)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275279186)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275288236)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:05:48.0 (275291906)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275306928)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275314688)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275326557)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275335837)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:05:48.0 (275339608)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275354638)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275363198)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275374078)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275383099)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:05:48.0 (275386820)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275401020)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275408730)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275419740)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275429341)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:05:48.0 (275433110)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275448061)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275456230)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275467061)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275475892)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:05:48.0 (275479892)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275499481)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275513642)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (275534133)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (275547423)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:05:48.0 (275552993)|STATEMENT_EXECUTE|[595]
12:05:48.0 (275599655)|STATEMENT_EXECUTE|[596]
12:05:48.0 (275601975)|STATEMENT_EXECUTE|[597]
12:05:48.0 (275605135)|HEAP_ALLOCATE|[597]|Bytes:5
12:05:48.0 (275613935)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:05:48.0 (275618044)|STATEMENT_EXECUTE|[598]
12:05:48.0 (275624255)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:05:48.0 (275629394)|STATEMENT_EXECUTE|[601]
12:05:48.0 (275633256)|HEAP_ALLOCATE|[601]|Bytes:5
12:05:48.0 (275642856)|SYSTEM_MODE_EXIT|false
12:05:48.0 (275653546)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:05:48.0 (275658786)|STATEMENT_EXECUTE|[2]
12:05:48.0 (275660986)|STATEMENT_EXECUTE|[3]
12:05:48.0 (275666645)|HEAP_ALLOCATE|[3]|Bytes:12
12:05:48.0 (275674657)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:05:48.0 (275680806)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:05:48.0 (275711196)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fa3563c
12:05:48.0 (275721268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:05:48.0 (275727877)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:05:48.0 (275734167)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (275747538)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x4fa3563c
12:05:48.0 (275756208)|HEAP_ALLOCATE|[23]|Bytes:5
12:05:48.0 (275760248)|STATEMENT_EXECUTE|[1]
12:05:48.0 (275763669)|HEAP_ALLOCATE|[23]|Bytes:5
12:05:48.0 (275767318)|STATEMENT_EXECUTE|[9]
12:05:48.0 (275769478)|STATEMENT_EXECUTE|[13]
12:05:48.0 (275793558)|STATEMENT_EXECUTE|[22]
12:05:48.0 (275795999)|STATEMENT_EXECUTE|[23]
12:05:48.0 (275802030)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:05:48.0 (275808239)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (275820580)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x4fa3563c
12:05:48.0 (275828230)|HEAP_ALLOCATE|[96]|Bytes:5
12:05:48.0 (275832289)|STATEMENT_EXECUTE|[95]
12:05:48.0 (275834289)|STATEMENT_EXECUTE|[96]
12:05:48.0 (275839960)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:05:48.0 (275844640)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (275856181)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x4fa3563c
12:05:48.0 (275860440)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:05:48.0 (275867290)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:05:48.0 (275872151)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:05:48.0 (275878721)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:05:48.0 (275885352)|HEAP_ALLOCATE|[101]|Bytes:5
12:05:48.0 (275889801)|STATEMENT_EXECUTE|[100]
12:05:48.0 (275898262)|STATEMENT_EXECUTE|[104]
12:05:48.0 (275900401)|STATEMENT_EXECUTE|[105]
12:05:48.0 (275906032)|HEAP_ALLOCATE|[105]|Bytes:5
12:05:48.0 (275947423)|STATEMENT_EXECUTE|[121]
12:05:48.0 (275949722)|STATEMENT_EXECUTE|[122]
12:05:48.0 (275959754)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:05:48.0 (275967304)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:05:48.0 (275973813)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:05:48.0 (275979194)|STATEMENT_EXECUTE|[1]
12:05:48.0 (275983373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:05:48.0 (275989123)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:05:48.0 (275995024)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:05:48.0 (275999923)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (276019964)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x40e1221a","isTriggerExecuting":true}|0x4fa3563c
12:05:48.0 (276028444)|HEAP_ALLOCATE|[33]|Bytes:5
12:05:48.0 (276033684)|STATEMENT_EXECUTE|[31]
12:05:48.0 (276037724)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:05:48.0 (276043205)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (276057866)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x40e1221a","isTriggerExecuting":true}|0x4fa3563c
12:05:48.0 (276066716)|HEAP_ALLOCATE|[148]|Bytes:5
12:05:48.0 (276070986)|STATEMENT_EXECUTE|[147]
12:05:48.0 (276076125)|STATEMENT_EXECUTE|[148]
12:05:48.0 (276081506)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:05:48.0 (276086686)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (276101477)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x40e1221a","isTriggerExecuting":true}|0x4fa3563c
12:05:48.0 (276108816)|HEAP_ALLOCATE|[159]|Bytes:5
12:05:48.0 (276112776)|STATEMENT_EXECUTE|[158]
12:05:48.0 (276114846)|STATEMENT_EXECUTE|[159]
12:05:48.0 (276175789)|HEAP_ALLOCATE|[159]|Bytes:294
12:05:48.0 (276211609)|HEAP_ALLOCATE|[159]|Bytes:294
12:05:48.0 (276247671)|HEAP_ALLOCATE|[159]|Bytes:14
12:05:48.0 (276261610)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:05:48.0 (276277810)|STATEMENT_EXECUTE|[151]
12:05:48.0 (276280031)|STATEMENT_EXECUTE|[154]
12:05:48.0 (276284041)|HEAP_ALLOCATE|[154]|Bytes:5
12:05:48.0 (276290731)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:05:48.0 (276296002)|STATEMENT_EXECUTE|[33]
12:05:48.0 (276298122)|STATEMENT_EXECUTE|[36]
12:05:48.0 (276302722)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:05:48.0 (276307931)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (276325592)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x40e1221a","isTriggerExecuting":true}|0x4fa3563c
12:05:48.0 (276334683)|HEAP_ALLOCATE|[135]|Bytes:5
12:05:48.0 (276338953)|STATEMENT_EXECUTE|[134]
12:05:48.0 (276341113)|STATEMENT_EXECUTE|[135]
12:05:48.0 (276344652)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:05:48.0 (276349052)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (276363043)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x40e1221a","isTriggerExecuting":true}|0x4fa3563c
12:05:48.0 (276370204)|HEAP_ALLOCATE|[159]|Bytes:5
12:05:48.0 (276374023)|STATEMENT_EXECUTE|[158]
12:05:48.0 (276376124)|STATEMENT_EXECUTE|[159]
12:05:48.0 (276402284)|HEAP_ALLOCATE|[159]|Bytes:294
12:05:48.0 (276433694)|HEAP_ALLOCATE|[159]|Bytes:294
12:05:48.0 (276462815)|HEAP_ALLOCATE|[159]|Bytes:14
12:05:48.0 (276475855)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:05:48.0 (276481046)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:05:48.0 (276490686)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:05:48.0 (276505866)|STATEMENT_EXECUTE|[136]
12:05:48.0 (276511157)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:05:48.0 (276613778)|STATEMENT_EXECUTE|[47]
12:05:48.0 (276616210)|STATEMENT_EXECUTE|[48]
12:05:48.0 (276628880)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
12:05:48.0 (276634720)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
12:05:48.0 (276652429)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x40e1221a","isTriggerExecuting":true}|0x4fa3563c
12:05:48.0 (276662540)|HEAP_ALLOCATE|[44]|Bytes:5
12:05:48.0 (276666881)|STATEMENT_EXECUTE|[43]
12:05:48.0 (276669060)|STATEMENT_EXECUTE|[44]
12:05:48.0 (276718261)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
12:05:48.0 (276725732)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
12:05:48.0 (285120067)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-20T06:35:49.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Fu1qAAC","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14058274","RMD_Vendor_Code__c":"21719944","RMD_Implementation_Date_Dev__c":"22/6/2025","RMD_Last_Aging_Update_Date__c":"2026-03-22T20:31:52.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002jSxlMAE","RMD_Payee_Name__c":"Sunil Kumar","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZo3QAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"NDN43714750","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21659055","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-06-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-28T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a042t00000CwinMAAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002reAnAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001KN7bIAG","RMD_ECC_Order_ID__c":"6690704680","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746636","RMD_Depot_Code__c":"D5172","RMD_Intended_Implementation_Date__c":"2023-10-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007JJGNMA4","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gjYkIAI","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","RMD_DSA__c":"005Ie000000gjYkIAI","OwnerId":"0052t000000Fu1qAAC","RMD_Customer_Name__c":" Sunil Kumar","OpportunityId":"006Ie000003eOLYIA2","Feedback_Implementation_Date__c":"2025-06-25T11:33:08.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TERIIA4","SMS_Unique_List_for_CSAT__c":"https://subt.in/QE7e (2 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"NBT","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a04Ie000001TERIIA4","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0J3hUAF","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-06-21T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-20T06:35:49.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/V0Ap (2 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9953309506","RMD_SE_BP_ID__c":"10034152","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000002ZbNjAAK","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI NBT 12 M (11 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Navbharat Times","RMD_SE_Mobile__c":"+91 9899009233","RMD_ST__c":0,"RMD_SE_Name__c":"PARVEEN KUMAR","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6685399544","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"K-22...,GF,Sector 12 (54 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sunilkumar06@gmail.c (2 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-25T10:23:38.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCvHUAV","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001KN7bIAG","RMD_Order__c":"8012t000000tu8CAAQ","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"21/6/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-06-20T12:39:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL02200038042476","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":2,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDN26012377","Days_to_Expire_Formula__c":62.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Sunil Kumar NORTH DE (23 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000007JgzpAAC","RMD_Dealer__c":"a047F00000YwLNwQAN","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-22T00:00:00.000Z"}]|0x34ff9806
12:05:48.0 (285177809)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
