60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:15.496 (6528662011)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c246850
16:16:15.496 (6528669091)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6528676321)|HEAP_ALLOCATE|[2]|Bytes:5
16:16:15.496 (6528700172)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:16:15.496 (6528707532)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:16:15.496 (6528719462)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:16:15.496 (6530437752)|SYSTEM_MODE_ENTER|false
16:16:15.496 (6530458882)|HEAP_ALLOCATE|[592]|Bytes:5
16:16:15.496 (6530464932)|STATEMENT_EXECUTE|[591]
16:16:15.496 (6530467422)|STATEMENT_EXECUTE|[592]
16:16:15.496 (6530584265)|HEAP_ALLOCATE|[592]|Bytes:128
16:16:15.496 (6530600665)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:16:15.496 (6530617656)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x4aca62eb
16:16:15.496 (6530622306)|STATEMENT_EXECUTE|[593]
16:16:15.496 (6530627006)|HEAP_ALLOCATE|[593]|Bytes:13
16:16:15.496 (6531568038)|HEAP_ALLOCATE|[593]|Bytes:3197
16:16:15.496 (6531587388)|HEAP_ALLOCATE|[593]|Bytes:3210
16:16:15.496 (6531604928)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:16:15.496 (6531643659)|STATEMENT_EXECUTE|[594]
16:16:15.496 (6531649879)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:16:15.496 (6531658550)|HEAP_ALLOCATE|[594]|Bytes:5
16:16:15.496 (6531668040)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:16:15.496 (6531686690)|HEAP_ALLOCATE|[595]|Bytes:4
16:16:15.496 (6531745612)|HEAP_ALLOCATE|[595]|Bytes:695
16:16:15.496 (6531768702)|HEAP_ALLOCATE|[595]|Bytes:124
16:16:15.496 (6531799253)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6531816493)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6531827494)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:16:15.496 (6531832274)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6531851624)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6531861044)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6531871135)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6531880955)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:16:15.496 (6531884725)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6531899195)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6531906745)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6531916236)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6531925036)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:16:15.496 (6531928516)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6531942336)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6531950436)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6531960187)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6531969137)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:16:15.496 (6531972717)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6531987267)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6531994527)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532004818)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532013388)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:16:15.496 (6532017098)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532031708)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532039048)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532049229)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532058339)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:16:15.496 (6532062359)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532077699)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532084949)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532094930)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532102820)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:16:15.496 (6532106410)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532121730)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532129240)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532139521)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532149691)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:16:15.496 (6532153521)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532167811)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532175022)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532185992)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532194402)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:16:15.496 (6532198102)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532212702)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532220323)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532230393)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532238823)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:16:15.496 (6532242343)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532257553)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532264924)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532275314)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532283314)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:16:15.496 (6532288014)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532302474)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532309545)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532319555)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532329815)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:16:15.496 (6532335365)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532354356)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532364816)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532379636)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532393427)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:16:15.496 (6532399197)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532417027)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532426427)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532437008)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532445998)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:16:15.496 (6532449728)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532464168)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532471688)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532481349)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532490959)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:16:15.496 (6532494739)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532508579)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532516799)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532527610)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532535820)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:16:15.496 (6532539440)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532553010)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532560340)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532570721)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532579071)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:16:15.496 (6532582981)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532597391)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532604581)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532615392)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532623842)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:16:15.496 (6532627472)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532642682)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532650162)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532659613)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532667983)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:16:15.496 (6532671753)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532685123)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532692303)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6532701964)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6532710564)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:16:15.496 (6532714294)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6532753565)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6532757015)|STATEMENT_EXECUTE|[597]
16:16:15.496 (6532760095)|HEAP_ALLOCATE|[597]|Bytes:5
16:16:15.496 (6532767585)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:16:15.496 (6532771565)|STATEMENT_EXECUTE|[598]
16:16:15.496 (6532777205)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:16:15.496 (6532782445)|STATEMENT_EXECUTE|[601]
16:16:15.496 (6532785815)|HEAP_ALLOCATE|[601]|Bytes:5
16:16:15.496 (6532791896)|SYSTEM_MODE_EXIT|false
16:16:15.496 (6532804126)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:16:15.496 (6532810056)|STATEMENT_EXECUTE|[2]
16:16:15.496 (6532812376)|STATEMENT_EXECUTE|[3]
16:16:15.496 (6532826196)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
16:16:15.496 (6532831797)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
16:16:15.496 (6532836467)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
16:16:15.496 (6532841277)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
16:16:15.496 (6532851327)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
16:16:15.496 (6532861367)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
16:16:15.496 (6532872497)|HEAP_ALLOCATE|[3]|Bytes:111
16:16:15.496 (6532878108)|HEAP_ALLOCATE|[3]|Bytes:135
16:16:15.496 (6532901848)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
16:16:15.496 (6532906688)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6532910428)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6532917348)|HEAP_ALLOCATE|[3]|Bytes:5
16:16:15.496 (6532921439)|STATEMENT_EXECUTE|[3]
16:16:15.496 (6532924389)|HEAP_ALLOCATE|[3]|Bytes:7
16:16:15.496 (6532928629)|HEAP_ALLOCATE|[3]|Bytes:16
16:16:15.496 (6532939809)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:16:15.496 (6532945039)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:16:15.496 (6532953809)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
16:16:15.496 (6532957149)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:16:15.496 (6532964260)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
16:16:15.496 (6532973380)|SYSTEM_MODE_ENTER|false
16:16:15.496 (6532978300)|HEAP_ALLOCATE|[56]|Bytes:5
16:16:15.496 (6532982550)|STATEMENT_EXECUTE|[55]
16:16:15.496 (6533014961)|STATEMENT_EXECUTE|[56]
16:16:15.496 (6533017471)|STATEMENT_EXECUTE|[60]
16:16:15.496 (6547820591)|HEAP_ALLOCATE|[60]|Bytes:3776
16:16:15.496 (6547856501)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:16:15.496 (6548172289)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x78e460d7
16:16:15.496 (6548183599)|STATEMENT_EXECUTE|[61]
16:16:15.496 (6548224520)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:16:15.496 (6548250580)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@f75118a"|0xf75118a
16:16:15.496 (6548258021)|STATEMENT_EXECUTE|[62]
16:16:15.496 (6548260491)|STATEMENT_EXECUTE|[64]
16:16:15.496 (6548305942)|HEAP_ALLOCATE|[64]|Bytes:4
16:16:15.496 (6548315902)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:16:15.496 (6548354783)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@c8297200"|0x473df173
16:16:15.496 (6548361013)|STATEMENT_EXECUTE|[65]
16:16:15.496 (6548630009)|HEAP_ALLOCATE|[65]|Bytes:32
16:16:15.496 (6548638619)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:16:15.496 (6548652640)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x52e112d5
16:16:15.496 (6548657550)|STATEMENT_EXECUTE|[66]
16:16:15.496 (6548685720)|HEAP_ALLOCATE|[66]|Bytes:4
16:16:15.496 (6548692771)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:16:15.496 (6548723381)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
16:16:15.496 (6548728111)|STATEMENT_EXECUTE|[67]
16:16:15.496 (6548734111)|SYSTEM_MODE_EXIT|false
16:16:15.496 (6548748652)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:16:15.496 (6548782713)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
16:16:15.496 (6548787613)|STATEMENT_EXECUTE|[4]
16:16:15.496 (6548797933)|HEAP_ALLOCATE|[4]|Bytes:5
16:16:15.496 (6548808623)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
16:16:15.496 (6548812923)|STATEMENT_EXECUTE|[5]
16:16:15.496 (6548816733)|HEAP_ALLOCATE|[5]|Bytes:5
16:16:15.496 (6548823734)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
16:16:15.496 (6548828364)|STATEMENT_EXECUTE|[6]
16:16:15.496 (6548864414)|HEAP_ALLOCATE|[6]|Bytes:4
16:16:15.496 (6548901595)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
16:16:15.496 (6548919466)|METHOD_EXIT|[1]|RMDDomainOrder
16:16:15.496 (6548929236)|HEAP_ALLOCATE|[3]|Bytes:12
16:16:15.496 (6548942216)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:16:15.496 (6548949086)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
16:16:15.496 (6548986557)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3882112a
16:16:15.496 (6548997497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:16:15.496 (6549008358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
16:16:15.496 (6549014138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
16:16:15.496 (6549027568)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
16:16:15.496 (6549031968)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6549036458)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6549041328)|HEAP_ALLOCATE|[17]|Bytes:5
16:16:15.496 (6549045989)|STATEMENT_EXECUTE|[16]
16:16:15.496 (6549048139)|STATEMENT_EXECUTE|[17]
16:16:15.496 (6549060259)|HEAP_ALLOCATE|[17]|Bytes:4
16:16:15.496 (6549079699)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x622fdb55
16:16:15.496 (6549085219)|STATEMENT_EXECUTE|[18]
16:16:15.496 (6549096960)|HEAP_ALLOCATE|[18]|Bytes:4
16:16:15.496 (6549183532)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x6943767
16:16:15.496 (6549195002)|STATEMENT_EXECUTE|[188]
16:16:15.496 (6549197882)|STATEMENT_EXECUTE|[239]
16:16:15.496 (6549205132)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
16:16:15.496 (6549211162)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:16:15.496 (6549216723)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:16:15.496 (6549232883)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x3882112a
16:16:15.496 (6549244553)|HEAP_ALLOCATE|[23]|Bytes:5
16:16:15.496 (6549248713)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6549252243)|HEAP_ALLOCATE|[23]|Bytes:5
16:16:15.496 (6549255643)|STATEMENT_EXECUTE|[9]
16:16:15.496 (6549257753)|STATEMENT_EXECUTE|[13]
16:16:15.496 (6549280944)|STATEMENT_EXECUTE|[22]
16:16:15.496 (6549283224)|STATEMENT_EXECUTE|[23]
16:16:15.496 (6549297034)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:16:15.496 (6549302654)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:16:15.496 (6549317115)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x3882112a
16:16:15.496 (6549326435)|HEAP_ALLOCATE|[96]|Bytes:5
16:16:15.496 (6549330895)|STATEMENT_EXECUTE|[95]
16:16:15.496 (6549333505)|STATEMENT_EXECUTE|[96]
16:16:15.496 (6549342175)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:16:15.496 (6549347356)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:16:15.496 (6549360306)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x3882112a
16:16:15.496 (6549364776)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:16:15.496 (6549372246)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:16:15.496 (6549376696)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:16:15.496 (6549383756)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:16:15.496 (6549391437)|HEAP_ALLOCATE|[101]|Bytes:5
16:16:15.496 (6549397657)|STATEMENT_EXECUTE|[100]
16:16:15.496 (6549420437)|STATEMENT_EXECUTE|[104]
16:16:15.496 (6549424277)|STATEMENT_EXECUTE|[105]
16:16:15.496 (6549434468)|HEAP_ALLOCATE|[105]|Bytes:5
16:16:15.496 (6549469878)|STATEMENT_EXECUTE|[112]
16:16:15.496 (6549472158)|STATEMENT_EXECUTE|[113]
16:16:15.496 (6549500219)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:16:15.496 (6549508539)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:16:15.496 (6549515479)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:16:15.496 (6549521140)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6549525860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:16:15.496 (6549532150)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:16:15.496 (6549541960)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:16:15.496 (6549547190)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:16:15.496 (6549571231)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x1df935ce","isTriggerExecuting":true}|0x3882112a
16:16:15.496 (6549581281)|HEAP_ALLOCATE|[33]|Bytes:5
16:16:15.496 (6549585861)|STATEMENT_EXECUTE|[31]
16:16:15.496 (6549592521)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:16:15.496 (6549597551)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:16:15.496 (6549613162)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x1df935ce","isTriggerExecuting":true}|0x3882112a
16:16:15.496 (6549621922)|HEAP_ALLOCATE|[148]|Bytes:5
16:16:15.496 (6549626462)|STATEMENT_EXECUTE|[147]
16:16:15.496 (6549633032)|STATEMENT_EXECUTE|[148]
16:16:15.496 (6549640692)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:16:15.496 (6549646182)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
