60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:40.505 (6509540715)|VARIABLE_ASSIGNMENT|[505]|o|{"Account":{"RMD_SAP_Partner_no__c":"0034630298","Id":"0017F00001bjD0SQAU"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjD0SQAU","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwYQAU","RMD_Vendor_Code__c":"21487882","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684436559","Status":"TERMINATED","RMD_Order_Form__c":"R13318915","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486320","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693084","Id":"0057F000004vBxzQAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_Booking_Date__c":"2024-07-27T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034468","Id":"0057F000004vBwYQAU"},"CreatedDate":"2025-09-26T06:05:08.000Z","RMD_Subscriber_Id__c":"MU12150034630298","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0047","Id":"a0U7F00000BQCN7UAP"},"Id":"801e2000007jQVNAA2","RMD_ECC_Order_ID__c":"6691194087","Special_Order__c":false,"RMD_Depot_Code__c":"M0047","RMD_Payment_Transaction__c":"a0G2t00000UbNoJEAV","RMD_Vendor__r":{"RMD_BP_Code__c":"21487882","Id":"a047F00000RVtZEQA1"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21415025","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486320","Id":"a047F00000RVs2wQAD"},"OpportunityId":"006e2000005mi0fAAA","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034630298","Id":"0017F00001bjD0SQAU"},"AccountId":"0017F00001bjD0SQAU","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mi0fAAA","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxzQAE","RMD_Relocation_Order__r":{"Id":"801Ie000000pYClIAM","RMD_ECC_Order_ID__c":"6689102525"},"RMD_Vendor__c":"a047F00000RVtZEQA1","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Relocation_Order__c":"801Ie000000pYClIAM","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-07-27 09:17:11. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6948948","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000UbNoJEAV","RMD_Bank_Reference_number__c":"72205212917369992059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20240727210400000023 (15 more) ...","Name":"PT-15736080"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x40838063
16:17:40.505 (6509589016)|STATEMENT_EXECUTE|[506]
16:17:40.505 (6509592287)|STATEMENT_EXECUTE|[507]
16:17:40.505 (6509598287)|HEAP_ALLOCATE|[507]|Bytes:52
16:17:40.505 (6509613016)|VARIABLE_SCOPE_BEGIN|[507]|error|String|false|false
16:17:40.505 (6509627127)|VARIABLE_ASSIGNMENT|[507]|error|"SFDC Error: Followin (32 more) ..."
16:17:40.505 (6509654497)|STATEMENT_EXECUTE|[508]
16:17:40.505 (6509662888)|STATEMENT_EXECUTE|[511]
16:17:40.505 (6509668519)|STATEMENT_EXECUTE|[514]
16:17:40.505 (6509721230)|STATEMENT_EXECUTE|[517]
16:17:40.505 (6509732200)|STATEMENT_EXECUTE|[520]
16:17:40.505 (6509739030)|STATEMENT_EXECUTE|[523]
16:17:40.505 (6509744530)|STATEMENT_EXECUTE|[526]
16:17:40.505 (6509750201)|STATEMENT_EXECUTE|[529]
16:17:40.505 (6509756571)|STATEMENT_EXECUTE|[532]
16:17:40.505 (6509803181)|STATEMENT_EXECUTE|[538]
16:17:40.505 (6509810052)|STATEMENT_EXECUTE|[539]
16:17:40.505 (6509816592)|STATEMENT_EXECUTE|[542]
16:17:40.505 (6509826292)|STATEMENT_EXECUTE|[545]
16:17:40.505 (6509835163)|STATEMENT_EXECUTE|[557]
16:17:40.505 (6509842563)|STATEMENT_EXECUTE|[560]
16:17:40.505 (6509851593)|STATEMENT_EXECUTE|[563]
16:17:40.505 (6509857262)|STATEMENT_EXECUTE|[566]
16:17:40.505 (6509859993)|STATEMENT_EXECUTE|[570]
16:17:40.505 (6509863283)|HEAP_ALLOCATE|[570]|Bytes:28
16:17:40.505 (6509893103)|HEAP_ALLOCATE|[570]|Bytes:5
16:17:40.505 (6509910805)|HEAP_ALLOCATE|[570]|Bytes:33
16:17:40.505 (6509935085)|USER_DEBUG|[570]|DEBUG|--o.Special_Order__c-457--@@false
16:17:40.505 (6509948115)|STATEMENT_EXECUTE|[571]
16:17:40.505 (6509951625)|HEAP_ALLOCATE|[571]|Bytes:25
16:17:40.505 (6509977696)|HEAP_ALLOCATE|[571]|Bytes:19
16:17:40.505 (6509992626)|HEAP_ALLOCATE|[571]|Bytes:44
16:17:40.505 (6510005087)|USER_DEBUG|[571]|DEBUG|--o.EffectiveDate-458--@@2025-10-01 00:00:00
16:17:40.505 (6510015266)|STATEMENT_EXECUTE|[572]
16:17:40.505 (6510018557)|HEAP_ALLOCATE|[572]|Bytes:47
16:17:40.505 (6510043418)|HEAP_ALLOCATE|[572]|Bytes:5
16:17:40.505 (6510057208)|HEAP_ALLOCATE|[572]|Bytes:52
16:17:40.505 (6510068227)|USER_DEBUG|[572]|DEBUG|--o.RMD_Product__r.Is_PostpaidScheme__c-459--@@false
16:17:40.505 (6510109439)|HEAP_ALLOCATE|[573]|Bytes:4
16:17:40.505 (6510157281)|STATEMENT_EXECUTE|[573]
16:17:40.505 (6510178771)|HEAP_ALLOCATE|[577]|Bytes:28
16:17:40.505 (6510185430)|STATEMENT_EXECUTE|[577]
16:17:40.505 (6510192682)|STATEMENT_EXECUTE|[580]
16:17:40.505 (6510202942)|STATEMENT_EXECUTE|[583]
16:17:40.505 (6510210182)|STATEMENT_EXECUTE|[586]
16:17:40.505 (6510218122)|STATEMENT_EXECUTE|[589]
16:17:40.505 (6510246232)|STATEMENT_EXECUTE|[592]
16:17:40.505 (6510278184)|HEAP_ALLOCATE|[596]|Bytes:4
16:17:40.505 (6510291524)|STATEMENT_EXECUTE|[596]
16:17:40.505 (6510301934)|HEAP_ALLOCATE|[603]|Bytes:4
16:17:40.505 (6510312325)|STATEMENT_EXECUTE|[603]
16:17:40.505 (6510331605)|STATEMENT_EXECUTE|[604]
16:17:40.505 (6510343705)|STATEMENT_EXECUTE|[610]
16:17:40.505 (6510355795)|STATEMENT_EXECUTE|[616]
16:17:40.505 (6510367696)|STATEMENT_EXECUTE|[621]
16:17:40.505 (6510433917)|STATEMENT_EXECUTE|[627]
16:17:40.505 (6510447197)|STATEMENT_EXECUTE|[633]
16:17:40.505 (6510459808)|STATEMENT_EXECUTE|[639]
16:17:40.505 (6510484278)|STATEMENT_EXECUTE|[644]
16:17:40.505 (6510504478)|HEAP_ALLOCATE|[505]|Bytes:5
16:17:40.505 (6510527100)|VARIABLE_ASSIGNMENT|[505]|o|null|
16:17:40.505 (6510533999)|STATEMENT_EXECUTE|[652]
16:17:40.505 (6510537590)|HEAP_ALLOCATE|[652]|Bytes:24
16:17:40.505 (6510571541)|HEAP_ALLOCATE|[652]|Bytes:1
16:17:40.505 (6510585880)|HEAP_ALLOCATE|[652]|Bytes:25
16:17:40.505 (6510598161)|USER_DEBUG|[652]|DEBUG|lstInternalFailedOrder::0
16:17:40.505 (6510620412)|STATEMENT_EXECUTE|[653]
16:17:40.505 (6510623502)|STATEMENT_EXECUTE|[657]
16:17:40.505 (6510626761)|HEAP_ALLOCATE|[657]|Bytes:20
16:17:40.505 (6510649913)|HEAP_ALLOCATE|[657]|Bytes:1
16:17:40.505 (6510663023)|HEAP_ALLOCATE|[657]|Bytes:21
16:17:40.505 (6510673523)|USER_DEBUG|[657]|DEBUG|listOfOrdersFailed::0
16:17:40.505 (6510709803)|STATEMENT_EXECUTE|[658]
16:17:40.505 (6510712804)|STATEMENT_EXECUTE|[661]
16:17:40.505 (6510716035)|HEAP_ALLOCATE|[661]|Bytes:27
16:17:40.505 (6510742195)|HEAP_ALLOCATE|[661]|Bytes:1
16:17:40.505 (6510755676)|HEAP_ALLOCATE|[661]|Bytes:28
16:17:40.505 (6510766546)|USER_DEBUG|[661]|DEBUG|listErrorLogWrapper order::0
16:17:40.505 (6510785485)|STATEMENT_EXECUTE|[662]
16:17:40.505 (6510799997)|STATEMENT_EXECUTE|[666]
16:17:40.505 (6510814057)|STATEMENT_EXECUTE|[670]
16:17:40.505 (6510816877)|STATEMENT_EXECUTE|[671]
16:17:40.505 (6510831507)|METHOD_ENTRY|[671]|01p7F00000VLtae|RMDSAPOrderSyncHelper.handleResponseFromOrderSAPSync(List<RMDSAPWSDLOrder.Response_element>)
16:17:40.505 (6510841358)|VARIABLE_SCOPE_BEGIN|[680]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:17:40.505 (6510909189)|VARIABLE_ASSIGNMENT|[680]|listOfResponses|[{"apex_schema_type_info":"0x18db48b0","ECCOrderID":"6691194087","ECCOrderID_type_info":"0x23acaef7","ExpiryDate":"2026-02-15","ExpiryDate_type_info":"0x973bf4e","field_order_type_info":"0x71bd8fb4","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x33e1d7fb","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x75fc0c66","SFDCOrderId":"801e2000007jQVNAA2","SFDCOrderId_type_info":"0x61e14458"}]|0x64a9324a
16:17:40.505 (6510930700)|HEAP_ALLOCATE|[681]|Bytes:5
16:17:40.505 (6510936710)|STATEMENT_EXECUTE|[680]
16:17:40.505 (6510940009)|STATEMENT_EXECUTE|[681]
16:17:40.505 (6510958631)|HEAP_ALLOCATE|[681]|Bytes:4
16:17:40.505 (6510978801)|VARIABLE_SCOPE_BEGIN|[681]|listOfOrders|List<Order>|true|false
16:17:40.505 (6510989681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6511000651)|VARIABLE_ASSIGNMENT|[681]|listOfOrders|[]|0x7cbcb7ff
16:17:40.505 (6511007192)|STATEMENT_EXECUTE|[682]
16:17:40.505 (6511016642)|HEAP_ALLOCATE|[682]|Bytes:4
16:17:40.505 (6511031672)|VARIABLE_SCOPE_BEGIN|[682]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:17:40.505 (6511067153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6511075834)|VARIABLE_ASSIGNMENT|[682]|listErrorLogWrapper|[]|0x415fe99c
16:17:40.505 (6511081493)|STATEMENT_EXECUTE|[683]
16:17:40.505 (6511085074)|HEAP_ALLOCATE|[683]|Bytes:23
16:17:40.505 (6511147075)|HEAP_ALLOCATE|[683]|Bytes:713
16:17:40.505 (6511163676)|HEAP_ALLOCATE|[683]|Bytes:736
16:17:40.505 (6511176886)|USER_DEBUG|[683]|DEBUG|listOfResponses Order::(Response_element:[ECCOrderID=6691194087, ECCOrderID_type_info=(ECCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), ExpiryDate=2026-02-15, ExpiryDate_type_info=(ExpiryDate, http://bccl.com/RMD_Order, null, 0, 1, false), Message=Collection Order Already exists, Message_type_info=(Message, http://bccl.com/RMD_Order, null, 0, 1, false), OrderStatus=TERMINATED, OrderStatus_type_info=(OrderStatus, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderId=801e2000007jQVNAA2, SFDCOrderId_type_info=(SFDCOrderId, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderId, ECCOrderID, ExpiryDate, OrderStatus, Message)])
16:17:40.505 (6511193326)|STATEMENT_EXECUTE|[684]
16:17:40.505 (6511215837)|HEAP_ALLOCATE|[684]|Bytes:1
16:17:40.505 (6511228957)|HEAP_ALLOCATE|[684]|Bytes:24
16:17:40.505 (6511239457)|USER_DEBUG|[684]|DEBUG|listOfResponses Order::1
16:17:40.505 (6511282639)|HEAP_ALLOCATE|[685]|Bytes:5
16:17:40.505 (6511300479)|HEAP_ALLOCATE|[685]|Bytes:52
16:17:40.505 (6511310378)|VARIABLE_SCOPE_BEGIN|[685]|res|RMDSAPWSDLOrder.Response_element|true|false
16:17:40.505 (6511353930)|VARIABLE_ASSIGNMENT|[685]|res|{"apex_schema_type_info":"0x18db48b0","ECCOrderID":"6691194087","ECCOrderID_type_info":"0x23acaef7","ExpiryDate":"2026-02-15","ExpiryDate_type_info":"0x973bf4e","field_order_type_info":"0x71bd8fb4","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x33e1d7fb","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x75fc0c66","SFDCOrderId":"801e2000007jQVNAA2","SFDCOrderId_type_info":"0x61e14458"}|0x11951adb
16:17:40.505 (6511364991)|STATEMENT_EXECUTE|[685]
16:17:40.505 (6511370841)|HEAP_ALLOCATE|[686]|Bytes:26
16:17:40.505 (6511401421)|HEAP_ALLOCATE|[686]|Bytes:31
16:17:40.505 (6511413442)|STATEMENT_EXECUTE|[686]
16:17:40.505 (6511416661)|STATEMENT_EXECUTE|[687]
16:17:40.505 (6511448542)|HEAP_ALLOCATE|[687]|Bytes:4
16:17:40.505 (6511478814)|HEAP_ALLOCATE|[687]|Bytes:4
16:17:40.505 (6511546075)|VARIABLE_ASSIGNMENT|[687]|this.Id|"801e2000007jQVNAA2"|0x3f7d1fbb
16:17:40.505 (6511581945)|VARIABLE_ASSIGNMENT|[687]|this.RMD_ECC_Order_ID__c|"6691194087"|0x3f7d1fbb
16:17:40.505 (6511613257)|HEAP_ALLOCATE|[690]|Bytes:4
16:17:40.505 (6511665107)|VARIABLE_ASSIGNMENT|[687]|this.EndDate|"2026-02-15T00:00:00.000Z"|0x3f7d1fbb
16:17:40.505 (6511692308)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Order_Status__c|"TERMINATED"|0x3f7d1fbb
16:17:40.505 (6511717640)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Message__c|"Collection Order Alr (11 more) ..."|0x3f7d1fbb
16:17:40.505 (6511741549)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Payment_Sync_Pending__c|false|0x3f7d1fbb
16:17:40.505 (6511788691)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Last_Sync_Failed__c|false|0x3f7d1fbb
16:17:40.505 (6511835071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6511863933)|STATEMENT_EXECUTE|[719]
16:17:40.505 (6511879844)|HEAP_ALLOCATE|[685]|Bytes:5
16:17:40.505 (6511896054)|VARIABLE_ASSIGNMENT|[685]|res|null|
16:17:40.505 (6511914544)|STATEMENT_EXECUTE|[733]
16:17:40.505 (6511918125)|STATEMENT_EXECUTE|[734]
16:17:40.505 (6511920785)|STATEMENT_EXECUTE|[734]
16:17:40.505 (6511923514)|STATEMENT_EXECUTE|[735]
16:17:40.505 (6511934274)|HEAP_ALLOCATE|[735]|Bytes:4
16:17:40.505 (6511951645)|VARIABLE_SCOPE_BEGIN|[735]|listOfFailedOrderRecords|List<Order>|true|false
16:17:40.505 (6511960666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6511971826)|VARIABLE_ASSIGNMENT|[735]|listOfFailedOrderRecords|[]|0x66f6a163
16:17:40.505 (6511977926)|STATEMENT_EXECUTE|[736]
16:17:40.505 (6512064188)|DML_BEGIN|[736]|Op:Update|Type:Order|Rows:1
16:17:40.505 (6512115499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:40.505 (6531415350)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
16:17:40.505 (6531446511)|CODE_UNIT_FINISHED|Flow:Order
16:17:40.505 (6531876571)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:17:40.505 (6531936572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:40.505 (6532023075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:40.505 (6532133838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6532146479)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:17:40.505 (6532178429)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3f685454
16:17:40.505 (6532219680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6532227921)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:17:40.505 (6532241051)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3f685454
16:17:40.505 (6532249921)|STATEMENT_EXECUTE|[1]
16:17:40.505 (6532256700)|HEAP_ALLOCATE|[2]|Bytes:5
16:17:40.505 (6532281772)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:17:40.505 (6532291202)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:17:40.505 (6532303442)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:17:40.505 (6532965829)|SYSTEM_MODE_ENTER|false
16:17:40.505 (6532988340)|HEAP_ALLOCATE|[592]|Bytes:5
16:17:40.505 (6532995810)|STATEMENT_EXECUTE|[591]
16:17:40.505 (6532998380)|STATEMENT_EXECUTE|[592]
16:17:40.505 (6533132453)|HEAP_ALLOCATE|[592]|Bytes:128
16:17:40.505 (6533152144)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:17:40.505 (6533171394)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x76e08ed8
16:17:40.505 (6533176523)|STATEMENT_EXECUTE|[593]
16:17:40.505 (6533181544)|HEAP_ALLOCATE|[593]|Bytes:13
16:17:40.505 (6534202900)|HEAP_ALLOCATE|[593]|Bytes:3197
16:17:40.505 (6534240070)|HEAP_ALLOCATE|[593]|Bytes:3210
16:17:40.505 (6534261270)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:17:40.505 (6534298122)|STATEMENT_EXECUTE|[594]
16:17:40.505 (6534305882)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:17:40.505 (6534320223)|HEAP_ALLOCATE|[594]|Bytes:5
16:17:40.505 (6534331303)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:17:40.505 (6534355824)|HEAP_ALLOCATE|[595]|Bytes:4
16:17:40.505 (6534471656)|HEAP_ALLOCATE|[595]|Bytes:695
16:17:40.505 (6534497796)|HEAP_ALLOCATE|[595]|Bytes:124
16:17:40.505 (6534530388)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:40.505 (6534551328)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:40.505 (6534563569)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:17:40.505 (6534568029)|STATEMENT_EXECUTE|[595]
16:17:40.505 (6534589758)|STATEMENT_EXECUTE|[596]
16:17:40.505 (6534598490)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:40.505 (6534610679)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:40.505 (6534620690)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:17:40.505 (6534624359)|STATEMENT_EXECUTE|[595]
16:17:40.505 (6534638560)|STATEMENT_EXECUTE|[596]
16:17:40.505 (6534646480)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:40.505 (6534658531)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:40.505 (6534667101)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:17:40.505 (6534670711)|STATEMENT_EXECUTE|[595]
16:17:40.505 (6534702692)|STATEMENT_EXECUTE|[596]
16:17:40.505 (6534711001)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:40.505 (6534723162)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:40.505 (6534731733)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:17:40.505 (6534735322)|STATEMENT_EXECUTE|[595]
16:17:40.505 (6534750013)|STATEMENT_EXECUTE|[596]
16:17:40.505 (6534758534)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:40.505 (6534770874)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:40.505 (6534778904)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:17:40.505 (6534782594)|STATEMENT_EXECUTE|[595]
16:17:40.505 (6534798484)|STATEMENT_EXECUTE|[596]
16:17:40.505 (6534806255)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:40.505 (6534817215)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:40.505 (6534825755)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:17:40.505 (6534829395)|STATEMENT_EXECUTE|[595]
16:17:40.505 (6534844826)|STATEMENT_EXECUTE|[596]
16:17:40.505 (6534852226)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:40.505 (6534862765)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:40.505 (6534870836)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:17:40.505 (6534874496)|STATEMENT_EXECUTE|[595]
16:17:40.505 (6534889686)|STATEMENT_EXECUTE|[596]
16:17:40.505 (6534897057)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:40.505 (6534908197)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:40.505 (6534916548)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:17:40.505 (6534920238)|STATEMENT_EXECUTE|[595]
16:17:40.505 (6534934228)|STATEMENT_EXECUTE|[596]
