60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:09.0 (188251078)|USER_DEBUG|[981]|DEBUG|syncToSAP listOfRequests order:: (Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O7335369, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-01-17, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2025-01-17, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=501738319168, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=21669157, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000004vQYw, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-16, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=WMC28438037, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6686058558, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R13738692, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-17362316, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=TMTM5349, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21486023, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=M0050, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6689903880, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=21693054, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21490073, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10036585, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e20000097PHXAA2, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-10-14, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e20000097PHXAA2, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=042, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R056, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=0400, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0026556495, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=5349.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2025-01-17 12:41:22.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)])
10:31:09.0 (188315220)|HEAP_ALLOCATE|[982]|Bytes:118
10:31:09.0 (188323700)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:31:09.0 (188326980)|STATEMENT_EXECUTE|[1]
10:31:09.0 (188333071)|SYSTEM_METHOD_EXIT|[1]|Test
10:31:09.0 (188339551)|METHOD_ENTRY|[982]||System.Test.isRunningTest()
10:31:09.0 (188358491)|METHOD_EXIT|[982]||System.Test.isRunningTest()
10:31:09.0 (188366651)|STATEMENT_EXECUTE|[982]
10:31:09.0 (188369352)|STATEMENT_EXECUTE|[983]
10:31:09.0 (188380912)|METHOD_ENTRY|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
10:31:09.0 (188386442)|VARIABLE_SCOPE_BEGIN|[187]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
10:31:09.0 (188410033)|VARIABLE_ASSIGNMENT|[187]|this|{"endpoint_x":"https://sappoprd.tim (181 more) ...","inputHttpHeaders_x":"0x3350092c","ns_map_type_info":"0x7ca517bb","timeout_x":120000}|0x6ab186e1
10:31:09.0 (188415322)|VARIABLE_SCOPE_BEGIN|[187]|Request|List<RMDSAPWSDLOrder.Request_element>|true|false
10:31:09.0 (188532615)|VARIABLE_ASSIGNMENT|[187]|Request|[{"AchievementType":"","AchievementType_type_info":"0x2660649e","apex_schema_type_info":"0x15ed876e","APPRnumber":"","APPRnumber_type_info":"0x14daf182","AutoDebit":"false","AutoDebit_type_info":"0x728f770","BankAccountNo":"","BankAccountNo_type_info":"0x22c9279f","BankName":"&#124;&#124;","BankName_type_info":"0x5b66125f","BankReferencenumber":"O7335369","BankReferencenumber_type_info":"0x1873be50","BookingDate":"2025-01-17","BookingDate_type_info":"0x58a04959","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x33be780d","CardNumber":"","CardNumber_type_info":"0x58a160cf","CardValidity":"","CardValidity_type_info":"0x5d25c4b5","ChequeDate":"2025-01-17","ChequeDate_type_info":"0x715b4c9","ChequeNumber":"501738319168","ChequeNumber_type_info":"0x47abda36","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x14df7d14","DSABPID":"21669157","DSABPID_type_info":"0x672c1356","field_order_type_info":"0x4d354086","FormattedPAN":"","FormattedPAN_type_info":"0x54d6597c","ImplementationDate":"2025-10-16","ImplementationDate_type_info":"0x3b0ea92f","INSContact_type_info":"0x3c3fbbbb","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x5be9edca","INSNRPubName":"","INSNRPubName_type_info":"0x3d924272","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x739bd33e","INSPaymentTransaction":"a0GIe000004vQYw","INSPaymentTransaction_type_info":"0x32385c95","INSQuantity":"1","INSQuantity_type_info":"0x26ab60a5","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x98537d0","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x242a07fd","MerchantCode":"","MerchantCode_type_info":"0x54062b19","MICRCode":"","MICRCode_type_info":"0x29d5d774","NameonCard":"","NameonCard_type_info":"0x94e4e29","OldOrderFormNumber":"WMC28438037","OldOrderFormNumber_type_info":"0x7d2fb512","OldSAPOrderNumber":"6686058558","OldSAPOrderNumber_type_info":"0x1894074d","OrderAccountType":"","OrderAccountType_type_info":"0x1ffd0d5c","OrderFormNo":"R13738692","OrderFormNo_type_info":"0x64b9278c","OrderType":"BRRenewal","OrderType_type_info":"0x643e992c","PayerName":"","PayerName_type_info":"0x5ca84489","PayId":"","PayId_type_info":"0x2b4825ad","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x6e0f20f","Paymentcardtype":"","Paymentcardtype_type_info":"0x1607ec06","PaymentStatus":"Success","PaymentStatus_type_info":"0x8157e43","PaymenttransactionId_type_info":"0x629a57a1","PaymenttransactionName":"PT-17362316","PaymenttransactionName_type_info":"0x636bb177","PaymentType":"Payment Link","PaymentType_type_info":"0x4aa506c0","SalesGroupCode":"042","SalesGroupCode_type_info":"0x69e19eb1","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x59f6eb73","SalesOrg":"0400","SalesOrg_type_info":"0x67280933","SAPADSABPID":"","SAPADSABPID_type_info":"0x5599010","SAPChildSalesPromoCode":"TMTM5349","SAPChildSalesPromoCode_type_info":"0x6028821c","SAPDealerCode":"21486023","SAPDealerCode_type_info":"0xe6b4019","SAPDepotCode":"M0050","SAPDepotCode_type_info":"0x292db176","SAPField1":"","SAPField10":"6689903880","SAPField10_type_info":"0x60bd7d53","SAPField1_type_info":"0x44212b3a","SAPField2_type_info":"0x101ed02f","SAPField3_type_info":"0x54fc655b","SAPField4_type_info":"0x5f20cd72","SAPField5":"","SAPField5_type_info":"0x12954557","SAPField6_type_info":"0x746c6082","SAPField7_type_info":"0x438d15e9","SAPField8":"","SAPField8_type_info":"0x1a9f1bb7","SAPField9_type_info":"0x22184a4e","SAPTCBPId":"21693054","SAPTCBPId_type_info":"0x35e746ff","SAPVendorCode":"21490073","SAPVendorCode_type_info":"0x1e6e3ff7","SEBPID":"10036585","SEBPID_type_info":"0x7c4ecd2e","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x1c64a2d3","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x13bbdf1e","SFDCOpportunityID":"801e20000097PHXAA2","SFDCOpportunityID_type_info":"0x7cc5db19","SFDCOrderCreationDate":"2025-10-14","SFDCOrderCreationDate_type_info":"0x76684e12","SFDCOrderID":"801e20000097PHXAA2","SFDCOrderID_type_info":"0x4fa31836","SubscriberID":"0026556495","SubscriberID_type_info":"0x2ad7df3","TransactionAmount":"5349.00","TransactionAmount_type_info":"0x50e273ac","Transactiondate":"2025-01-17 12:41:22. (1 more) ...","Transactiondate_type_info":"0x644ebf7c","Vertical":"Newspaper","Vertical_type_info":"0x337b696b"}]|0x13625a93
10:31:09.0 (188567206)|STATEMENT_EXECUTE|[187]
10:31:09.0 (188569717)|STATEMENT_EXECUTE|[188]
10:31:09.0 (188577026)|HEAP_ALLOCATE|[188]|Bytes:20
10:31:09.0 (188584736)|CONSTRUCTOR_ENTRY|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
10:31:09.0 (188591137)|VARIABLE_SCOPE_BEGIN|[165]|this|RMDSAPWSDLOrder.RMDOrderReq|true|false
10:31:09.0 (188604878)|VARIABLE_ASSIGNMENT|[165]|this|{}|0x2621f4f5
10:31:09.0 (188624247)|STATEMENT_EXECUTE|[165]
10:31:09.0 (188626638)|STATEMENT_EXECUTE|[166]
10:31:09.0 (188628977)|STATEMENT_EXECUTE|[167]
10:31:09.0 (188635698)|HEAP_ALLOCATE|[167]|Bytes:4
10:31:09.0 (188649399)|HEAP_ALLOCATE|[167]|Bytes:7
10:31:09.0 (188661658)|HEAP_ALLOCATE|[167]|Bytes:2
10:31:09.0 (188686880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
10:31:09.0 (188697099)|VARIABLE_ASSIGNMENT|[167]|this.Request_type_info|"List of size 6 too large to display"|0x2621f4f5
10:31:09.0 (188701320)|STATEMENT_EXECUTE|[168]
10:31:09.0 (188706539)|HEAP_ALLOCATE|[168]|Bytes:4
10:31:09.0 (188730281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:31:09.0 (188740710)|VARIABLE_ASSIGNMENT|[168]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x2621f4f5
10:31:09.0 (188745601)|STATEMENT_EXECUTE|[169]
10:31:09.0 (188750361)|HEAP_ALLOCATE|[169]|Bytes:4
10:31:09.0 (188768851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:09.0 (188777341)|VARIABLE_ASSIGNMENT|[169]|this.field_order_type_info|["Request"]|0x2621f4f5
10:31:09.0 (188783602)|CONSTRUCTOR_EXIT|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
10:31:09.0 (188789282)|VARIABLE_SCOPE_BEGIN|[188]|request_x|RMDSAPWSDLOrder.RMDOrderReq|true|false
10:31:09.0 (188809902)|VARIABLE_ASSIGNMENT|[188]|request_x|{"apex_schema_type_info":"0x20d052f3","field_order_type_info":"0x46305e86","Request_type_info":"0x12fc8134"}|0x2621f4f5
10:31:09.0 (188816132)|STATEMENT_EXECUTE|[189]
10:31:09.0 (188923265)|VARIABLE_ASSIGNMENT|[189]|this.Request|[{"AchievementType":"","AchievementType_type_info":"0x2660649e","apex_schema_type_info":"0x15ed876e","APPRnumber":"","APPRnumber_type_info":"0x14daf182","AutoDebit":"false","AutoDebit_type_info":"0x728f770","BankAccountNo":"","BankAccountNo_type_info":"0x22c9279f","BankName":"&#124;&#124;","BankName_type_info":"0x5b66125f","BankReferencenumber":"O7335369","BankReferencenumber_type_info":"0x1873be50","BookingDate":"2025-01-17","BookingDate_type_info":"0x58a04959","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x33be780d","CardNumber":"","CardNumber_type_info":"0x58a160cf","CardValidity":"","CardValidity_type_info":"0x5d25c4b5","ChequeDate":"2025-01-17","ChequeDate_type_info":"0x715b4c9","ChequeNumber":"501738319168","ChequeNumber_type_info":"0x47abda36","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x14df7d14","DSABPID":"21669157","DSABPID_type_info":"0x672c1356","field_order_type_info":"0x4d354086","FormattedPAN":"","FormattedPAN_type_info":"0x54d6597c","ImplementationDate":"2025-10-16","ImplementationDate_type_info":"0x3b0ea92f","INSContact_type_info":"0x3c3fbbbb","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x5be9edca","INSNRPubName":"","INSNRPubName_type_info":"0x3d924272","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x739bd33e","INSPaymentTransaction":"a0GIe000004vQYw","INSPaymentTransaction_type_info":"0x32385c95","INSQuantity":"1","INSQuantity_type_info":"0x26ab60a5","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x98537d0","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x242a07fd","MerchantCode":"","MerchantCode_type_info":"0x54062b19","MICRCode":"","MICRCode_type_info":"0x29d5d774","NameonCard":"","NameonCard_type_info":"0x94e4e29","OldOrderFormNumber":"WMC28438037","OldOrderFormNumber_type_info":"0x7d2fb512","OldSAPOrderNumber":"6686058558","OldSAPOrderNumber_type_info":"0x1894074d","OrderAccountType":"","OrderAccountType_type_info":"0x1ffd0d5c","OrderFormNo":"R13738692","OrderFormNo_type_info":"0x64b9278c","OrderType":"BRRenewal","OrderType_type_info":"0x643e992c","PayerName":"","PayerName_type_info":"0x5ca84489","PayId":"","PayId_type_info":"0x2b4825ad","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x6e0f20f","Paymentcardtype":"","Paymentcardtype_type_info":"0x1607ec06","PaymentStatus":"Success","PaymentStatus_type_info":"0x8157e43","PaymenttransactionId_type_info":"0x629a57a1","PaymenttransactionName":"PT-17362316","PaymenttransactionName_type_info":"0x636bb177","PaymentType":"Payment Link","PaymentType_type_info":"0x4aa506c0","SalesGroupCode":"042","SalesGroupCode_type_info":"0x69e19eb1","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x59f6eb73","SalesOrg":"0400","SalesOrg_type_info":"0x67280933","SAPADSABPID":"","SAPADSABPID_type_info":"0x5599010","SAPChildSalesPromoCode":"TMTM5349","SAPChildSalesPromoCode_type_info":"0x6028821c","SAPDealerCode":"21486023","SAPDealerCode_type_info":"0xe6b4019","SAPDepotCode":"M0050","SAPDepotCode_type_info":"0x292db176","SAPField1":"","SAPField10":"6689903880","SAPField10_type_info":"0x60bd7d53","SAPField1_type_info":"0x44212b3a","SAPField2_type_info":"0x101ed02f","SAPField3_type_info":"0x54fc655b","SAPField4_type_info":"0x5f20cd72","SAPField5":"","SAPField5_type_info":"0x12954557","SAPField6_type_info":"0x746c6082","SAPField7_type_info":"0x438d15e9","SAPField8":"","SAPField8_type_info":"0x1a9f1bb7","SAPField9_type_info":"0x22184a4e","SAPTCBPId":"21693054","SAPTCBPId_type_info":"0x35e746ff","SAPVendorCode":"21490073","SAPVendorCode_type_info":"0x1e6e3ff7","SEBPID":"10036585","SEBPID_type_info":"0x7c4ecd2e","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x1c64a2d3","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x13bbdf1e","SFDCOpportunityID":"801e20000097PHXAA2","SFDCOpportunityID_type_info":"0x7cc5db19","SFDCOrderCreationDate":"2025-10-14","SFDCOrderCreationDate_type_info":"0x76684e12","SFDCOrderID":"801e20000097PHXAA2","SFDCOrderID_type_info":"0x4fa31836","SubscriberID":"0026556495","SubscriberID_type_info":"0x2ad7df3","TransactionAmount":"5349.00","TransactionAmount_type_info":"0x50e273ac","Transactiondate":"2025-01-17 12:41:22. (1 more) ...","Transactiondate_type_info":"0x644ebf7c","Vertical":"Newspaper","Vertical_type_info":"0x337b696b"}]|0x2621f4f5
10:31:09.0 (188957515)|STATEMENT_EXECUTE|[190]
10:31:09.0 (188962967)|VARIABLE_SCOPE_BEGIN|[190]|response_x|RMDSAPWSDLOrder.RMDOrderRes|true|false
10:31:09.0 (188971386)|VARIABLE_ASSIGNMENT|[190]|response_x|null|
10:31:09.0 (188975186)|STATEMENT_EXECUTE|[191]
10:31:09.0 (188987727)|HEAP_ALLOCATE|[191]|Bytes:4
10:31:09.0 (188996146)|VARIABLE_SCOPE_BEGIN|[191]|response_map_x|Map<String,RMDSAPWSDLOrder.RMDOrderRes>|true|false
10:31:09.0 (189010237)|VARIABLE_ASSIGNMENT|[191]|response_map_x|{}|0x3b5349c2
10:31:09.0 (189014877)|STATEMENT_EXECUTE|[192]
10:31:09.0 (189018728)|HEAP_ALLOCATE|[192]|Bytes:10
10:31:09.0 (189031357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:09.0 (189038128)|STATEMENT_EXECUTE|[193]
10:31:09.0 (189043428)|HEAP_ALLOCATE|[197]|Bytes:4
10:31:09.0 (189058038)|HEAP_ALLOCATE|[198]|Bytes:36
10:31:09.0 (189064058)|HEAP_ALLOCATE|[200]|Bytes:11
10:31:09.0 (189070268)|HEAP_ALLOCATE|[202]|Bytes:11
10:31:09.0 (189075598)|HEAP_ALLOCATE|[203]|Bytes:27
10:31:09.0 (189099679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
