60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:37:37.0 (214183648)|USER_DEBUG|[475]|DEBUG|RMDIntialOrderSyncJsonCapture value---1FALSE
17:37:37.0 (214204117)|HEAP_ALLOCATE|[476]|Bytes:5
17:37:37.0 (214213057)|HEAP_ALLOCATE|[476]|Bytes:4
17:37:37.0 (214232438)|STATEMENT_EXECUTE|[476]
17:37:37.0 (214235649)|STATEMENT_EXECUTE|[487]
17:37:37.0 (214257330)|METHOD_ENTRY|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
17:37:37.0 (214267759)|VARIABLE_SCOPE_BEGIN|[974]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:37:37.0 (214516626)|VARIABLE_ASSIGNMENT|[974]|listOfRequests|[{"AchievementType":"","AchievementType_type_info":"0x691e36e8","apex_schema_type_info":"0x70a8b921","APPRnumber":"","APPRnumber_type_info":"0x4cce397","AutoDebit":"false","AutoDebit_type_info":"0x5d172905","BankAccountNo":"","BankAccountNo_type_info":"0x45a6fd39","BankName":"&#124;&#124;","BankName_type_info":"0x7072251d","BankReferencenumber":"","BankReferencenumber_type_info":"0x13c1b0df","BookingDate":"2025-05-07","BookingDate_type_info":"0x777afca3","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x5478840","CardNumber":"","CardNumber_type_info":"0x647c1f38","CardValidity":"","CardValidity_type_info":"0x7aa51c20","ChequeDate":"","ChequeDate_type_info":"0x5a9a7833","ChequeNumber":"","ChequeNumber_type_info":"0x63a6fea8","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x67a7a83b","DSABPID":"21668832","DSABPID_type_info":"0x3531ecf3","field_order_type_info":"0x3ce35186","FormattedPAN":"","FormattedPAN_type_info":"0x68e4ab0c","ImplementationDate":"2025-05-16","ImplementationDate_type_info":"0x32d8205b","INSContact_type_info":"0x8340487","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x2efd1b66","INSNRPubName":"","INSNRPubName_type_info":"0x638c697e","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x10a557ac","INSPaymentTransaction":"a0GIe000006HaWz","INSPaymentTransaction_type_info":"0x389d7903","INSQuantity":"1","INSQuantity_type_info":"0x7e7d735d","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x7e3a3275","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x44181229","MerchantCode":"","MerchantCode_type_info":"0x179e2ec8","MICRCode":"","MICRCode_type_info":"0x26c40fd","NameonCard":"","NameonCard_type_info":"0x2d6a635f","OldOrderFormNumber":"","OldOrderFormNumber_type_info":"0x2967b581","OldSAPOrderNumber":"","OldSAPOrderNumber_type_info":"0x4fe9260b","OrderAccountType":"","OrderAccountType_type_info":"0x2f62fca3","OrderFormNo":"TAZ080141","OrderFormNo_type_info":"0x516c128b","OrderType":"Modify","OrderType_type_info":"0x45336e9a","PayerName":"","PayerName_type_info":"0x436cd149","PayId":"","PayId_type_info":"0x7bd3ba63","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x4a1a07d8","Paymentcardtype":"","Paymentcardtype_type_info":"0x1403f7bf","PaymentStatus":"Success","PaymentStatus_type_info":"0x31c08aef","PaymenttransactionId_type_info":"0x57262e16","PaymenttransactionName":"PT-17836609","PaymenttransactionName_type_info":"0x4d98d7ed","PaymentType":"Cash","PaymentType_type_info":"0x462d6fee","SalesGroupCode":"168","SalesGroupCode_type_info":"0x738f0236","SalesOfficeCode":"R194","SalesOfficeCode_type_info":"0x153fc4cf","SalesOrg":"1200","SalesOrg_type_info":"0x1e934e3a","SAPADSABPID":"21693999","SAPADSABPID_type_info":"0x33ec0019","SAPChildSalesPromoCode":"SKTRTOIC","SAPChildSalesPromoCode_type_info":"0x38792ae0","SAPDealerCode":"21685547","SAPDealerCode_type_info":"0x530b889c","SAPDepotCode":"C1087","SAPDepotCode_type_info":"0x576dfe59","SAPField1":"","SAPField10_type_info":"0x4d2c065","SAPField1_type_info":"0x750dd435","SAPField2_type_info":"0x7a4dfd60","SAPField3_type_info":"0x426a5b46","SAPField4_type_info":"0x50a97a86","SAPField5":"P","SAPField5_type_info":"0x4b1eb0da","SAPField6":"801Ie000001JiRUIA0","SAPField6_type_info":"0x5eadf224","SAPField7_type_info":"0x4e8d32dc","SAPField8":"","SAPField8_type_info":"0x556b0cc1","SAPField9_type_info":"0x6bcdeed6","SAPTCBPId":"","SAPTCBPId_type_info":"0x5a401d59","SAPVendorCode":"21685547","SAPVendorCode_type_info":"0x7d7cdf1f","SEBPID":"10032276","SEBPID_type_info":"0x70fcd975","SFDCBookingChannel1":"None","SFDCBookingChannel1_type_info":"0x74c322e2","SFDCBookingChannel2":"DSA","SFDCBookingChannel2_type_info":"0x2e3353f6","SFDCOpportunityID":"801Ie000001JiRUIA0","SFDCOpportunityID_type_info":"0x352cf508","SFDCOrderCreationDate":"2025-05-12","SFDCOrderCreationDate_type_info":"0x230da5a9","SFDCOrderID":"801Ie000001JiRUIA0","SFDCOrderID_type_info":"0x4eb45718","SubscriberID":"40656175","SubscriberID_type_info":"0x7aac01db","TransactionAmount":"0.00","TransactionAmount_type_info":"0x28fa3f33","Transactiondate":"","Transactiondate_type_info":"0x6614e768","Vertical":"Newspaper","Vertical_type_info":"0xa747025"}]|0x6ff36c77
17:37:37.0 (214599847)|VARIABLE_SCOPE_BEGIN|[974]|OrderId|String|false|false
17:37:37.0 (214612838)|VARIABLE_ASSIGNMENT|[974]|OrderId|"801Ie000001JiRUIA0"
17:37:37.0 (214618878)|VARIABLE_SCOPE_BEGIN|[974]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:37:37.0 (214741442)|VARIABLE_ASSIGNMENT|[974]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x2db4c6d2
17:37:37.0 (214761353)|HEAP_ALLOCATE|[975]|Bytes:5
17:37:37.0 (214768273)|STATEMENT_EXECUTE|[974]
17:37:37.0 (214771612)|STATEMENT_EXECUTE|[975]
17:37:37.0 (214785743)|HEAP_ALLOCATE|[975]|Bytes:4
17:37:37.0 (214803644)|VARIABLE_SCOPE_BEGIN|[975]|inputHeaderMap|Map<String,String>|true|false
17:37:37.0 (214823324)|VARIABLE_ASSIGNMENT|[975]|inputHeaderMap|{}|0x7147799c
17:37:37.0 (214830394)|STATEMENT_EXECUTE|[976]
17:37:37.0 (214835084)|HEAP_ALLOCATE|[976]|Bytes:13
17:37:37.0 (214866325)|METHOD_ENTRY|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
17:37:37.0 (214875334)|VARIABLE_SCOPE_BEGIN|[606]|userName|String|false|false
17:37:37.0 (214887516)|VARIABLE_ASSIGNMENT|[606]|userName|"POSOAPUSER"
17:37:37.0 (214892615)|VARIABLE_SCOPE_BEGIN|[606]|password|String|false|false
17:37:37.0 (214904156)|VARIABLE_ASSIGNMENT|[606]|password|"HP1nv3nt"
17:37:37.0 (216544459)|SYSTEM_MODE_ENTER|false
17:37:37.0 (216567430)|HEAP_ALLOCATE|[607]|Bytes:5
17:37:37.0 (216577440)|STATEMENT_EXECUTE|[606]
17:37:37.0 (216582040)|STATEMENT_EXECUTE|[607]
17:37:37.0 (216586050)|HEAP_ALLOCATE|[607]|Bytes:6
17:37:37.0 (216592391)|HEAP_ALLOCATE|[607]|Bytes:1
17:37:37.0 (216612090)|HEAP_ALLOCATE|[607]|Bytes:19
17:37:37.0 (216680473)|HEAP_ALLOCATE|[607]|Bytes:4
17:37:37.0 (216712653)|HEAP_ALLOCATE|[607]|Bytes:15
17:37:37.0 (216730903)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
17:37:37.0 (216736675)|STATEMENT_EXECUTE|[1]
17:37:37.0 (216748315)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
17:37:37.0 (216758755)|METHOD_ENTRY|[607]||System.EncodingUtil.base64Encode(Blob)
17:37:37.0 (216810726)|METHOD_EXIT|[607]||System.EncodingUtil.base64Encode(Blob)
17:37:37.0 (216819346)|HEAP_ALLOCATE|[607]|Bytes:34
17:37:37.0 (216827197)|SYSTEM_MODE_EXIT|false
17:37:37.0 (216837806)|METHOD_EXIT|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
17:37:37.0 (216859267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:37:37.0 (216870857)|STATEMENT_EXECUTE|[977]
17:37:37.0 (216883798)|HEAP_ALLOCATE|[977]|Bytes:3
17:37:37.0 (216895879)|HEAP_ALLOCATE|[977]|Bytes:36
17:37:37.0 (216908388)|CONSTRUCTOR_ENTRY|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
17:37:37.0 (216917818)|VARIABLE_SCOPE_BEGIN|[177]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
17:37:37.0 (216960080)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x609732bf
17:37:37.0 (216988110)|STATEMENT_EXECUTE|[177]
17:37:37.0 (216991350)|STATEMENT_EXECUTE|[179]
17:37:37.0 (216994100)|STATEMENT_EXECUTE|[180]
17:37:37.0 (216996851)|STATEMENT_EXECUTE|[181]
17:37:37.0 (216999491)|STATEMENT_EXECUTE|[182]
17:37:37.0 (217001962)|STATEMENT_EXECUTE|[183]
17:37:37.0 (217005181)|STATEMENT_EXECUTE|[184]
17:37:37.0 (217007762)|STATEMENT_EXECUTE|[185]
17:37:37.0 (217010412)|STATEMENT_EXECUTE|[186]
17:37:37.0 (217019052)|HEAP_ALLOCATE|[186]|Bytes:4
17:37:37.0 (217045782)|HEAP_ALLOCATE|[186]|Bytes:15
17:37:37.0 (217101204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:37:37.0 (217124624)|VARIABLE_ASSIGNMENT|[186]|this.ns_map_type_info|["http://bccl.com/RMD_ (5 more) ...","RMDSAPWSDLOrder"]|0x609732bf
17:37:37.0 (217136064)|CONSTRUCTOR_EXIT|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
17:37:37.0 (217145535)|VARIABLE_SCOPE_BEGIN|[977]|hp|RMDSAPWSDLOrder.HTTPS_Port|true|false
17:37:37.0 (217174995)|VARIABLE_ASSIGNMENT|[977]|hp|{"ns_map_type_info":"0x2e53de5"}|0x609732bf
17:37:37.0 (217183145)|STATEMENT_EXECUTE|[978]
17:37:37.0 (217201807)|VARIABLE_ASSIGNMENT|[978]|this.inputHttpHeaders_x|{"Authorization":"Basic UE9TT0FQVVNFUj (14 more) ..."}|0x609732bf
17:37:37.0 (217208836)|STATEMENT_EXECUTE|[979]
17:37:37.0 (217226327)|VARIABLE_ASSIGNMENT|[979]|this.endpoint_x|"https://sappoprd.tim (181 more) ..."|0x609732bf
17:37:37.0 (217233356)|STATEMENT_EXECUTE|[980]
17:37:37.0 (217240128)|HEAP_ALLOCATE|[980]|Bytes:4
17:37:37.0 (217253077)|VARIABLE_ASSIGNMENT|[980]|this.timeout_x|120000|0x609732bf
17:37:37.0 (217259168)|STATEMENT_EXECUTE|[981]
17:37:37.0 (217263218)|HEAP_ALLOCATE|[981]|Bytes:33
17:37:37.0 (217581837)|HEAP_ALLOCATE|[981]|Bytes:7703
17:37:37.0 (217603877)|HEAP_ALLOCATE|[981]|Bytes:7736
17:37:37.0 (217623567)|USER_DEBUG|[981]|DEBUG|syncToSAP listOfRequests order:: (Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-05-07, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=21668832, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000006HaWz, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-05-16, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=TAZ080141, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=Modify, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Cash, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-17836609, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=21693999, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=SKTRTOIC, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21685547, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=C1087, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=null, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=P, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=801Ie000001JiRUIA0, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21685547, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10032276, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=None, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=DSA, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801Ie000001JiRUIA0, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-05-12, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801Ie000001JiRUIA0, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=168, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R194, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=1200, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=40656175, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=0.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)])
17:37:37.0 (217727510)|HEAP_ALLOCATE|[982]|Bytes:118
17:37:37.0 (217739351)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:37:37.0 (217744501)|STATEMENT_EXECUTE|[1]
17:37:37.0 (217751570)|SYSTEM_METHOD_EXIT|[1]|Test
17:37:37.0 (217760511)|METHOD_ENTRY|[982]||System.Test.isRunningTest()
17:37:37.0 (217782051)|METHOD_EXIT|[982]||System.Test.isRunningTest()
17:37:37.0 (217789152)|STATEMENT_EXECUTE|[982]
17:37:37.0 (217792242)|STATEMENT_EXECUTE|[983]
17:37:37.0 (217808802)|METHOD_ENTRY|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
17:37:37.0 (217816353)|VARIABLE_SCOPE_BEGIN|[187]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
17:37:37.0 (217849113)|VARIABLE_ASSIGNMENT|[187]|this|{"endpoint_x":"https://sappoprd.tim (181 more) ...","inputHttpHeaders_x":"0x7147799c","ns_map_type_info":"0x2e53de5","timeout_x":120000}|0x609732bf
17:37:37.0 (217857914)|VARIABLE_SCOPE_BEGIN|[187]|Request|List<RMDSAPWSDLOrder.Request_element>|true|false
17:37:37.0 (218027988)|VARIABLE_ASSIGNMENT|[187]|Request|[{"AchievementType":"","AchievementType_type_info":"0x691e36e8","apex_schema_type_info":"0x70a8b921","APPRnumber":"","APPRnumber_type_info":"0x4cce397","AutoDebit":"false","AutoDebit_type_info":"0x5d172905","BankAccountNo":"","BankAccountNo_type_info":"0x45a6fd39","BankName":"&#124;&#124;","BankName_type_info":"0x7072251d","BankReferencenumber":"","BankReferencenumber_type_info":"0x13c1b0df","BookingDate":"2025-05-07","BookingDate_type_info":"0x777afca3","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x5478840","CardNumber":"","CardNumber_type_info":"0x647c1f38","CardValidity":"","CardValidity_type_info":"0x7aa51c20","ChequeDate":"","ChequeDate_type_info":"0x5a9a7833","ChequeNumber":"","ChequeNumber_type_info":"0x63a6fea8","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x67a7a83b","DSABPID":"21668832","DSABPID_type_info":"0x3531ecf3","field_order_type_info":"0x3ce35186","FormattedPAN":"","FormattedPAN_type_info":"0x68e4ab0c","ImplementationDate":"2025-05-16","ImplementationDate_type_info":"0x32d8205b","INSContact_type_info":"0x8340487","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x2efd1b66","INSNRPubName":"","INSNRPubName_type_info":"0x638c697e","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x10a557ac","INSPaymentTransaction":"a0GIe000006HaWz","INSPaymentTransaction_type_info":"0x389d7903","INSQuantity":"1","INSQuantity_type_info":"0x7e7d735d","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x7e3a3275","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x44181229","MerchantCode":"","MerchantCode_type_info":"0x179e2ec8","MICRCode":"","MICRCode_type_info":"0x26c40fd","NameonCard":"","NameonCard_type_info":"0x2d6a635f","OldOrderFormNumber":"","OldOrderFormNumber_type_info":"0x2967b581","OldSAPOrderNumber":"","OldSAPOrderNumber_type_info":"0x4fe9260b","OrderAccountType":"","OrderAccountType_type_info":"0x2f62fca3","OrderFormNo":"TAZ080141","OrderFormNo_type_info":"0x516c128b","OrderType":"Modify","OrderType_type_info":"0x45336e9a","PayerName":"","PayerName_type_info":"0x436cd149","PayId":"","PayId_type_info":"0x7bd3ba63","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x4a1a07d8","Paymentcardtype":"","Paymentcardtype_type_info":"0x1403f7bf","PaymentStatus":"Success","PaymentStatus_type_info":"0x31c08aef","PaymenttransactionId_type_info":"0x57262e16","PaymenttransactionName":"PT-17836609","PaymenttransactionName_type_info":"0x4d98d7ed","PaymentType":"Cash","PaymentType_type_info":"0x462d6fee","SalesGroupCode":"168","SalesGroupCode_type_info":"0x738f0236","SalesOfficeCode":"R194","SalesOfficeCode_type_info":"0x153fc4cf","SalesOrg":"1200","SalesOrg_type_info":"0x1e934e3a","SAPADSABPID":"21693999","SAPADSABPID_type_info":"0x33ec0019","SAPChildSalesPromoCode":"SKTRTOIC","SAPChildSalesPromoCode_type_info":"0x38792ae0","SAPDealerCode":"21685547","SAPDealerCode_type_info":"0x530b889c","SAPDepotCode":"C1087","SAPDepotCode_type_info":"0x576dfe59","SAPField1":"","SAPField10_type_info":"0x4d2c065","SAPField1_type_info":"0x750dd435","SAPField2_type_info":"0x7a4dfd60","SAPField3_type_info":"0x426a5b46","SAPField4_type_info":"0x50a97a86","SAPField5":"P","SAPField5_type_info":"0x4b1eb0da","SAPField6":"801Ie000001JiRUIA0","SAPField6_type_info":"0x5eadf224","SAPField7_type_info":"0x4e8d32dc","SAPField8":"","SAPField8_type_info":"0x556b0cc1","SAPField9_type_info":"0x6bcdeed6","SAPTCBPId":"","SAPTCBPId_type_info":"0x5a401d59","SAPVendorCode":"21685547","SAPVendorCode_type_info":"0x7d7cdf1f","SEBPID":"10032276","SEBPID_type_info":"0x70fcd975","SFDCBookingChannel1":"None","SFDCBookingChannel1_type_info":"0x74c322e2","SFDCBookingChannel2":"DSA","SFDCBookingChannel2_type_info":"0x2e3353f6","SFDCOpportunityID":"801Ie000001JiRUIA0","SFDCOpportunityID_type_info":"0x352cf508","SFDCOrderCreationDate":"2025-05-12","SFDCOrderCreationDate_type_info":"0x230da5a9","SFDCOrderID":"801Ie000001JiRUIA0","SFDCOrderID_type_info":"0x4eb45718","SubscriberID":"40656175","SubscriberID_type_info":"0x7aac01db","TransactionAmount":"0.00","TransactionAmount_type_info":"0x28fa3f33","Transactiondate":"","Transactiondate_type_info":"0x6614e768","Vertical":"Newspaper","Vertical_type_info":"0xa747025"}]|0x6ff36c77
