44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:01.149 (1154008127)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1154018346)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1154031157)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1154073309)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
17:09:01.149 (1154079118)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1154109860)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1154121170)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1154135171)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1154147711)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
17:09:01.149 (1154153461)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1154170761)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1154180142)|HEAP_ALLOCATE|[595]|Bytes:5
17:09:01.149 (1154192401)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:09:01.149 (1154204162)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
17:09:01.149 (1154209703)|STATEMENT_EXECUTE|[595]
17:09:01.149 (1154256424)|STATEMENT_EXECUTE|[596]
17:09:01.149 (1154259883)|STATEMENT_EXECUTE|[597]
17:09:01.149 (1154264195)|HEAP_ALLOCATE|[597]|Bytes:5
17:09:01.149 (1154274755)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
17:09:01.149 (1154280215)|STATEMENT_EXECUTE|[598]
17:09:01.149 (1154287844)|VARIABLE_ASSIGNMENT|[595]|tName|null
17:09:01.149 (1154294785)|STATEMENT_EXECUTE|[601]
17:09:01.149 (1154299106)|HEAP_ALLOCATE|[601]|Bytes:5
17:09:01.149 (1154308496)|SYSTEM_MODE_EXIT|false
17:09:01.149 (1154326525)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:09:01.149 (1154334606)|STATEMENT_EXECUTE|[2]
17:09:01.149 (1154338077)|STATEMENT_EXECUTE|[3]
17:09:01.149 (1154345806)|HEAP_ALLOCATE|[3]|Bytes:32
17:09:01.149 (1154355477)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLta5|<init>()|RMDDomainAccount
17:09:01.149 (1154364748)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccount|true|false
17:09:01.149 (1154418979)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c4087a0
17:09:01.149 (1154434489)|HEAP_ALLOCATE|[2]|Bytes:5
17:09:01.149 (1154442080)|CONSTRUCTOR_ENTRY|[2]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:09:01.149 (1154450260)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
17:09:01.149 (1154468631)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x4c4087a0
17:09:01.149 (1154479461)|HEAP_ALLOCATE|[23]|Bytes:5
17:09:01.149 (1154484881)|STATEMENT_EXECUTE|[1]
17:09:01.149 (1154489641)|HEAP_ALLOCATE|[23]|Bytes:5
17:09:01.149 (1154494461)|STATEMENT_EXECUTE|[9]
17:09:01.149 (1154497551)|STATEMENT_EXECUTE|[13]
17:09:01.149 (1154563893)|STATEMENT_EXECUTE|[22]
17:09:01.149 (1154567534)|STATEMENT_EXECUTE|[23]
17:09:01.149 (1154575614)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:09:01.149 (1154584384)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
17:09:01.149 (1154606945)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x4c4087a0
17:09:01.149 (1154619825)|HEAP_ALLOCATE|[96]|Bytes:5
17:09:01.149 (1154625415)|STATEMENT_EXECUTE|[95]
17:09:01.149 (1154629025)|STATEMENT_EXECUTE|[96]
17:09:01.149 (1154635726)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:09:01.149 (1154642426)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
17:09:01.149 (1154660656)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x4c4087a0
17:09:01.149 (1154667416)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
17:09:01.149 (1154677967)|VARIABLE_ASSIGNMENT|[100]|ctx|null
17:09:01.149 (1154685017)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
17:09:01.149 (1154695187)|VARIABLE_ASSIGNMENT|[100]|testMode|false
17:09:01.149 (1154704018)|HEAP_ALLOCATE|[101]|Bytes:5
17:09:01.149 (1154709398)|STATEMENT_EXECUTE|[100]
17:09:01.149 (1154721518)|STATEMENT_EXECUTE|[104]
17:09:01.149 (1154724528)|STATEMENT_EXECUTE|[105]
17:09:01.149 (1154731218)|HEAP_ALLOCATE|[105]|Bytes:5
17:09:01.149 (1154780200)|STATEMENT_EXECUTE|[121]
17:09:01.149 (1154783650)|STATEMENT_EXECUTE|[122]
17:09:01.149 (1154795980)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:09:01.149 (1154804780)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:09:01.149 (1154812711)|CONSTRUCTOR_EXIT|[2]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:09:01.149 (1154820721)|STATEMENT_EXECUTE|[1]
17:09:01.149 (1154826911)|HEAP_ALLOCATE|[2]|Bytes:5
17:09:01.149 (1154831771)|STATEMENT_EXECUTE|[2]
17:09:01.149 (1154851222)|HEAP_ALLOCATE|[2]|Bytes:4
17:09:01.149 (1154874233)|VARIABLE_ASSIGNMENT|[2]|this.mapMobileNoWithSetOfAccounts|{}|0x4c4087a0
17:09:01.149 (1154880953)|STATEMENT_EXECUTE|[3]
17:09:01.149 (1154889983)|HEAP_ALLOCATE|[3]|Bytes:4
17:09:01.149 (1154934764)|VARIABLE_ASSIGNMENT|[3]|this.setOfMobileNumbers|[]|0x4c4087a0
17:09:01.149 (1154942085)|STATEMENT_EXECUTE|[4]
17:09:01.149 (1154951965)|HEAP_ALLOCATE|[4]|Bytes:4
17:09:01.149 (1154968725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:01.149 (1155018047)|VARIABLE_ASSIGNMENT|[4]|this.duplicateAccounts|[]|0x4c4087a0
17:09:01.149 (1155026517)|STATEMENT_EXECUTE|[5]
17:09:01.149 (1155034447)|HEAP_ALLOCATE|[5]|Bytes:4
17:09:01.149 (1155121640)|VARIABLE_ASSIGNMENT|[5]|this.mapOfPrimaryContact|{"PersonMobilePhone":"MobilePhone","RMD_Alternate_Mobile_Number__c":"RMD_Alternate_Mobile (10 more) ...","RMD_Alternate_Mobile_Number_2__c":"RMD_Alternate_Mobile (11 more) ..."}|0x4c4087a0
17:09:01.149 (1155130690)|STATEMENT_EXECUTE|[8]
17:09:01.149 (1155139830)|VARIABLE_ASSIGNMENT|[8]|this.completeAddress|""|0x4c4087a0
17:09:01.149 (1155150111)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLta5|<init>()|RMDDomainAccount
17:09:01.149 (1155159681)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:09:01.149 (1155166691)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
17:09:01.149 (1155201602)|VARIABLE_ASSIGNMENT|[31]|this|{"completeAddress":"","duplicateAccounts":"0x443c64a3","mapMobileNoWithSetOfAccounts":"0x55efb652","mapOfPrimaryContact":"0x49903819","setOfMobileNumbers":"0x1a5db0c","context":"0x261baee7","isTriggerExecuting":true}|0x4c4087a0
17:09:01.149 (1155215373)|HEAP_ALLOCATE|[33]|Bytes:5
17:09:01.149 (1155220933)|STATEMENT_EXECUTE|[31]
17:09:01.149 (1155226603)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:09:01.149 (1155233303)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
17:09:01.149 (1155259284)|VARIABLE_ASSIGNMENT|[147]|this|{"completeAddress":"","duplicateAccounts":"0x443c64a3","mapMobileNoWithSetOfAccounts":"0x55efb652","mapOfPrimaryContact":"0x49903819","setOfMobileNumbers":"0x1a5db0c","context":"0x261baee7","isTriggerExecuting":true}|0x4c4087a0
17:09:01.149 (1155270774)|HEAP_ALLOCATE|[148]|Bytes:5
17:09:01.149 (1155276484)|STATEMENT_EXECUTE|[147]
17:09:01.149 (1155283335)|STATEMENT_EXECUTE|[148]
17:09:01.149 (1155290075)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:09:01.149 (1155296815)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:09:01.149 (1155321376)|VARIABLE_ASSIGNMENT|[158]|this|{"completeAddress":"","duplicateAccounts":"0x443c64a3","mapMobileNoWithSetOfAccounts":"0x55efb652","mapOfPrimaryContact":"0x49903819","setOfMobileNumbers":"0x1a5db0c","context":"0x261baee7","isTriggerExecuting":true}|0x4c4087a0
17:09:01.149 (1155332946)|HEAP_ALLOCATE|[159]|Bytes:5
17:09:01.149 (1155338016)|STATEMENT_EXECUTE|[158]
17:09:01.149 (1155341226)|STATEMENT_EXECUTE|[159]
17:09:01.149 (1155429909)|HEAP_ALLOCATE|[159]|Bytes:464
17:09:01.149 (1155472500)|HEAP_ALLOCATE|[159]|Bytes:464
17:09:01.149 (1155509691)|HEAP_ALLOCATE|[159]|Bytes:16
17:09:01.149 (1155525042)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:09:01.149 (1155543742)|STATEMENT_EXECUTE|[151]
17:09:01.149 (1155547012)|STATEMENT_EXECUTE|[154]
17:09:01.149 (1155552142)|HEAP_ALLOCATE|[154]|Bytes:5
17:09:01.149 (1155559703)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:09:01.149 (1155565973)|STATEMENT_EXECUTE|[33]
17:09:01.149 (1155569063)|STATEMENT_EXECUTE|[36]
17:09:01.149 (1155574443)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:09:01.149 (1155581133)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
17:09:01.149 (1155641325)|VARIABLE_ASSIGNMENT|[134]|this|{"completeAddress":"","duplicateAccounts":"0x443c64a3","mapMobileNoWithSetOfAccounts":"0x55efb652","mapOfPrimaryContact":"0x49903819","setOfMobileNumbers":"0x1a5db0c","context":"0x261baee7","isTriggerExecuting":true}|0x4c4087a0
17:09:01.149 (1155655316)|HEAP_ALLOCATE|[135]|Bytes:5
17:09:01.149 (1155661046)|STATEMENT_EXECUTE|[134]
17:09:01.149 (1155664396)|STATEMENT_EXECUTE|[135]
17:09:01.149 (1155669956)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:09:01.149 (1155676166)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:09:01.149 (1155701957)|VARIABLE_ASSIGNMENT|[158]|this|{"completeAddress":"","duplicateAccounts":"0x443c64a3","mapMobileNoWithSetOfAccounts":"0x55efb652","mapOfPrimaryContact":"0x49903819","setOfMobileNumbers":"0x1a5db0c","context":"0x261baee7","isTriggerExecuting":true}|0x4c4087a0
17:09:01.149 (1155713387)|HEAP_ALLOCATE|[159]|Bytes:5
17:09:01.149 (1155718578)|STATEMENT_EXECUTE|[158]
17:09:01.149 (1155721707)|STATEMENT_EXECUTE|[159]
17:09:01.149 (1155754728)|HEAP_ALLOCATE|[159]|Bytes:464
17:09:01.149 (1155792970)|HEAP_ALLOCATE|[159]|Bytes:464
17:09:01.149 (1155825511)|HEAP_ALLOCATE|[159]|Bytes:16
17:09:01.149 (1155840291)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:09:01.149 (1155847081)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
17:09:01.149 (1155864983)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainAccount"
17:09:01.149 (1155883312)|STATEMENT_EXECUTE|[136]
17:09:01.149 (1155889552)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:09:01.149 (1156069989)|STATEMENT_EXECUTE|[47]
17:09:01.149 (1156073669)|STATEMENT_EXECUTE|[48]
17:09:01.149 (1156090878)|METHOD_ENTRY|[48]|01p7F00000VLta5|RMDDomainAccount.afterUpdate()
17:09:01.149 (1156111070)|VARIABLE_SCOPE_BEGIN|[26]|this|RMDDomainAccount|true|false
17:09:01.149 (1156141370)|VARIABLE_ASSIGNMENT|[26]|this|{"completeAddress":"","duplicateAccounts":"0x443c64a3","mapMobileNoWithSetOfAccounts":"0x55efb652","mapOfPrimaryContact":"0x49903819","setOfMobileNumbers":"0x1a5db0c","context":"0x261baee7","isTriggerExecuting":true}|0x4c4087a0
17:09:01.149 (1156156060)|HEAP_ALLOCATE|[28]|Bytes:5
17:09:01.149 (1156161631)|STATEMENT_EXECUTE|[26]
17:09:01.149 (1156201113)|STATEMENT_EXECUTE|[28]
17:09:01.149 (1156204433)|STATEMENT_EXECUTE|[32]
17:09:01.149 (1156303316)|METHOD_ENTRY|[32]|01p7F00000VLta5|RMDDomainAccount.updateMobilePhoneOnRenewalLead(List<Account>, Map<Id,Account>)
17:09:01.149 (1156323636)|VARIABLE_SCOPE_BEGIN|[46]|this|RMDDomainAccount|true|false
17:09:01.149 (1156354677)|VARIABLE_ASSIGNMENT|[46]|this|{"completeAddress":"","duplicateAccounts":"0x443c64a3","mapMobileNoWithSetOfAccounts":"0x55efb652","mapOfPrimaryContact":"0x49903819","setOfMobileNumbers":"0x1a5db0c","context":"0x261baee7","isTriggerExecuting":true}|0x4c4087a0
17:09:01.149 (1156364647)|VARIABLE_SCOPE_BEGIN|[46]|triggerNew|List<Account>|true|false
17:09:01.149 (1162772039)|VARIABLE_ASSIGNMENT|[46]|triggerNew|[{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:39:01.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"BillingCity":"Rajkot","PersonContactId":"003Ie000003tcTnIAI","RMD_District__c":"Rajkot","RMD_Landmark__c":"UNIVERSITY ROAD","RMD_Is_Live_Order__c":false,"Created_Year__c":2024,"Archival_Completed__pc":false,"SMS_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Last_Sync_Failed__c":false,"RMD_State__c":"GUJARAT","Account_18_Digit_ID__c":"001Ie000002PamvIAC","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"360005","CreatedById":"0052t000000xzOrAAI","RMD_IsInstitutional__c":false,"AccountSource":"Subpay","RMD_Opportunity__pc":"006Ie000002FZRDIA4","PersonMailingCity":"Rajkot","RMD_WhatsApp_Opt_In_Source__c":"Subpay","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Whatsapp_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","Global_DND__c":false,"RMD_SAP_Partner_no__c":"0040446462","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"254, JANAKPURI SOCIE (105 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":3.0,"Feedback_Survey_DND__c":false,"CreatedDate":"2024-08-13T07:05:30.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ08240040446462","Email_Verification_Link_Sent_Date__c":"2025-01-10T06:38:05.000Z","LastName":"Shaunak Purohit","RMD_Society_Name__c":"JANAKPURI SOCIETY","Id":"001Ie000002PamvIAC","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"teachingshaunak2023@ (9 more) ...","IsPartner":false,"RMD_Account_Age__c":612,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","Branch_Zone__c":"West 2","OwnerId":"0052t000000xzOrAAI","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"Rajkot Sau Uni Area","PersonMobilePhone":"9428385877","RMD_Branch_Code__c":"0600","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C7F00000FlshTUAR","RMD_Street_Colony_Road__c":"STREET NO-08 SADHUVA (10 more) ...","RMD_City__c":"Rajkot","RMD_SFDC_Partner_No__c":"GJ82440446462","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"Address successfully (22 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_Society__c":"a0S7F00000KAmLkUAL","RMD_CompleteAddress__c":"254JANAKPURISOCIETYU (80 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T04:12:32.000Z","Email_Verification_Link__c":"https://subt.in/TOIC (9 more) ...","RMD_House_No__c":"254","SystemModstamp":"2026-04-17T11:39:01.000Z","RMD_Account_Number__c":"4516918","LastActivityDate":"2026-04-17T00:00:00.000Z","Preferred_Language__c":"Gujarati","PersonLeadSource":"Subpay","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9428385877","LastModifiedById":"0052t000000K4aEAAS"}]|0x2eb0ab96
17:09:01.149 (1162849711)|VARIABLE_SCOPE_BEGIN|[46]|triggerOldMap|Map<Id,Account>|true|false
17:09:01.149 (1169568301)|VARIABLE_ASSIGNMENT|[46]|triggerOldMap|{"001Ie000002PamvIAC":{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:38:52.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"BillingCity":"Rajkot","PersonContactId":"003Ie000003tcTnIAI","RMD_District__c":"Rajkot","RMD_Landmark__c":"UNIVERSITY ROAD","RMD_Is_Live_Order__c":false,"Created_Year__c":2024,"Archival_Completed__pc":false,"SMS_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Last_Sync_Failed__c":false,"RMD_State__c":"GUJARAT","Account_18_Digit_ID__c":"001Ie000002PamvIAC","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"360005","CreatedById":"0052t000000xzOrAAI","RMD_IsInstitutional__c":false,"AccountSource":"Subpay","RMD_Opportunity__pc":"006Ie000002FZRDIA4","PersonMailingCity":"Rajkot","RMD_WhatsApp_Opt_In_Source__c":"Subpay","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Whatsapp_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","Global_DND__c":false,"RMD_SAP_Partner_no__c":"40446462","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"254, JANAKPURI SOCIE (105 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":3.0,"RMD_Last_Sync_Datetime__c":"2024-08-13T07:05:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2024-08-13T07:05:30.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ082440446462","Email_Verification_Link_Sent_Date__c":"2025-01-10T06:38:05.000Z","LastName":"Shaunak Purohit","RMD_Society_Name__c":"JANAKPURI SOCIETY","Id":"001Ie000002PamvIAC","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"teachingshaunak2023@ (9 more) ...","IsPartner":false,"RMD_Account_Age__c":612,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","Branch_Zone__c":"West 2","OwnerId":"0052t000000xzOrAAI","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"Rajkot Sau Uni Area","PersonMobilePhone":"9428385877","RMD_Branch_Code__c":"0600","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C7F00000FlshTUAR","RMD_Street_Colony_Road__c":"STREET NO-08 SADHUVA (10 more) ...","RMD_City__c":"Rajkot","RMD_SFDC_Partner_No__c":"GJ82440446462","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"40446462 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_Society__c":"a0S7F00000KAmLkUAL","RMD_CompleteAddress__c":"254JANAKPURISOCIETYU (80 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T04:12:32.000Z","Email_Verification_Link__c":"https://subt.in/TOIC (9 more) ...","RMD_House_No__c":"254","SystemModstamp":"2026-04-17T11:38:57.000Z","RMD_Account_Number__c":"4516918","LastActivityDate":"2026-04-17T00:00:00.000Z","Preferred_Language__c":"Gujarati","PersonLeadSource":"Subpay","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9428385877","LastModifiedById":"0052t000000K4aEAAS"}}|0x1144827f
17:09:01.149 (1169652715)|HEAP_ALLOCATE|[48]|Bytes:5
17:09:01.149 (1169667304)|STATEMENT_EXECUTE|[47]
17:09:01.149 (1169670984)|STATEMENT_EXECUTE|[48]
17:09:01.149 (1169678795)|HEAP_ALLOCATE|[48]|Bytes:4
17:09:01.149 (1169685236)|HEAP_ALLOCATE|[48]|Bytes:17
17:09:01.149 (1169708505)|METHOD_ENTRY|[48]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:09:01.149 (1169749007)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:09:01.149 (1169765347)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:09:01.149 (1169771518)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:09:01.149 (1169782627)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
17:09:01.149 (1169794178)|SYSTEM_MODE_ENTER|false
17:09:01.149 (1169801359)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:01.149 (1169807388)|STATEMENT_EXECUTE|[55]
17:09:01.149 (1169868371)|STATEMENT_EXECUTE|[56]
17:09:01.149 (1169871851)|STATEMENT_EXECUTE|[60]
17:09:01.149 (1192271660)|HEAP_ALLOCATE|[60]|Bytes:3776
17:09:01.149 (1192318191)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:09:01.149 (1192745614)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0xd88e96
17:09:01.149 (1192760434)|STATEMENT_EXECUTE|[61]
17:09:01.149 (1192806796)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:09:01.149 (1192850737)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@58604001"|0x58604001
17:09:01.149 (1192859867)|STATEMENT_EXECUTE|[62]
17:09:01.149 (1192863088)|STATEMENT_EXECUTE|[64]
17:09:01.149 (1193270740)|HEAP_ALLOCATE|[64]|Bytes:4
17:09:01.149 (1193288280)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:09:01.149 (1193351623)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@bc24ba51"|0x65e414e1
17:09:01.149 (1193360082)|STATEMENT_EXECUTE|[65]
17:09:01.149 (1193632521)|HEAP_ALLOCATE|[65]|Bytes:36
17:09:01.149 (1193644370)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:09:01.149 (1193663171)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x3fde3014
17:09:01.149 (1193669882)|STATEMENT_EXECUTE|[66]
17:09:01.149 (1193698793)|HEAP_ALLOCATE|[66]|Bytes:4
17:09:01.149 (1193706862)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:09:01.149 (1193747463)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
17:09:01.149 (1193754064)|STATEMENT_EXECUTE|[67]
17:09:01.149 (1193761925)|SYSTEM_MODE_EXIT|false
17:09:01.149 (1193778885)|METHOD_EXIT|[48]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:09:01.149 (1193788366)|VARIABLE_SCOPE_BEGIN|[48]|HouseholdRenewal|Id|false|false
17:09:01.149 (1193814286)|VARIABLE_ASSIGNMENT|[48]|HouseholdRenewal|"0127F000000K6nBQAS"
17:09:01.149 (1193820656)|STATEMENT_EXECUTE|[49]
17:09:01.149 (1193827207)|HEAP_ALLOCATE|[49]|Bytes:16
17:09:01.149 (1193839877)|METHOD_ENTRY|[49]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:09:01.149 (1193880867)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:09:01.149 (1193895759)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:09:01.149 (1193901329)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:09:01.149 (1193911819)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
17:09:01.149 (1193924440)|SYSTEM_MODE_ENTER|false
17:09:01.149 (1193935740)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:01.149 (1193941620)|STATEMENT_EXECUTE|[55]
17:09:01.149 (1194021592)|STATEMENT_EXECUTE|[56]
17:09:01.149 (1194025533)|STATEMENT_EXECUTE|[60]
17:09:01.149 (1213703220)|HEAP_ALLOCATE|[60]|Bytes:3776
17:09:01.149 (1213747991)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
