60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:26.554 (6578647316)|STATEMENT_EXECUTE|[1]
16:17:26.554 (6578651326)|HEAP_ALLOCATE|[2]|Bytes:5
16:17:26.554 (6578668857)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:17:26.554 (6578676617)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:17:26.554 (6578687737)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:17:26.554 (6579483597)|SYSTEM_MODE_ENTER|false
16:17:26.554 (6579499298)|HEAP_ALLOCATE|[592]|Bytes:5
16:17:26.554 (6579505458)|STATEMENT_EXECUTE|[591]
16:17:26.554 (6579508028)|STATEMENT_EXECUTE|[592]
16:17:26.554 (6579607070)|HEAP_ALLOCATE|[592]|Bytes:128
16:17:26.554 (6579623951)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:17:26.554 (6579640021)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x555d2cf1
16:17:26.554 (6579645571)|STATEMENT_EXECUTE|[593]
16:17:26.554 (6579648951)|HEAP_ALLOCATE|[593]|Bytes:13
16:17:26.554 (6580650036)|HEAP_ALLOCATE|[593]|Bytes:3197
16:17:26.554 (6580676107)|HEAP_ALLOCATE|[593]|Bytes:3210
16:17:26.554 (6580694437)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:17:26.554 (6580735728)|STATEMENT_EXECUTE|[594]
16:17:26.554 (6580742479)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:17:26.554 (6580752479)|HEAP_ALLOCATE|[594]|Bytes:5
16:17:26.554 (6580761259)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:17:26.554 (6580778119)|HEAP_ALLOCATE|[595]|Bytes:4
16:17:26.554 (6580836661)|HEAP_ALLOCATE|[595]|Bytes:695
16:17:26.554 (6580860401)|HEAP_ALLOCATE|[595]|Bytes:124
16:17:26.554 (6580889502)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6580908163)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6580918023)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:17:26.554 (6580922373)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6580942644)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6580952184)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6580963724)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6580973444)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:17:26.554 (6580977094)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6580991235)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6580999425)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581009815)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581018505)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:17:26.554 (6581021966)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581036896)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581044856)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581056136)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581064277)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:17:26.554 (6581067797)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581082497)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581089987)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581100347)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581108248)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:17:26.554 (6581112828)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581127578)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581134978)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581145719)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581154129)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:17:26.554 (6581157799)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581172099)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581179649)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581190120)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581198760)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:17:26.554 (6581202490)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581217010)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581224641)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581235071)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581243431)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:17:26.554 (6581246981)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581261271)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581268982)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581279052)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581288552)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:17:26.554 (6581292052)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581306403)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581314173)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581324353)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581332913)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:17:26.554 (6581336513)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581351894)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581360154)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581370384)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581378364)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:17:26.554 (6581381894)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581396075)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581404285)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581414595)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581422365)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:17:26.554 (6581426056)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581441076)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581449166)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581459386)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581467507)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:17:26.554 (6581471007)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581484747)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581493277)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581503417)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581510978)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:17:26.554 (6581514498)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581528058)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581535708)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581545449)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581553129)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:17:26.554 (6581556619)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581570269)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581578649)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581588460)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581597930)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:17:26.554 (6581601420)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581615440)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581622700)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581632401)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581640281)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:17:26.554 (6581643821)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581657501)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581665132)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581676572)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581685062)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:17:26.554 (6581688592)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581702922)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581710503)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581721053)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581729043)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:17:26.554 (6581732513)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581747184)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581754654)|HEAP_ALLOCATE|[595]|Bytes:5
16:17:26.554 (6581765614)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:17:26.554 (6581775114)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:17:26.554 (6581778674)|STATEMENT_EXECUTE|[595]
16:17:26.554 (6581819745)|STATEMENT_EXECUTE|[596]
16:17:26.554 (6581822245)|STATEMENT_EXECUTE|[597]
16:17:26.554 (6581825316)|HEAP_ALLOCATE|[597]|Bytes:5
16:17:26.554 (6581832726)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:17:26.554 (6581836406)|STATEMENT_EXECUTE|[598]
16:17:26.554 (6581842406)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:17:26.554 (6581847066)|STATEMENT_EXECUTE|[601]
16:17:26.554 (6581850116)|HEAP_ALLOCATE|[601]|Bytes:5
16:17:26.554 (6581857366)|SYSTEM_MODE_EXIT|false
16:17:26.554 (6581868957)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:17:26.554 (6581875637)|STATEMENT_EXECUTE|[2]
16:17:26.554 (6581877837)|STATEMENT_EXECUTE|[3]
16:17:26.554 (6581888837)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
16:17:26.554 (6581895037)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
16:17:26.554 (6581899667)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
16:17:26.554 (6581904187)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
16:17:26.554 (6581914108)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
16:17:26.554 (6581918968)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
16:17:26.554 (6581929168)|HEAP_ALLOCATE|[3]|Bytes:111
16:17:26.554 (6581934788)|HEAP_ALLOCATE|[3]|Bytes:135
16:17:26.554 (6581956579)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
16:17:26.554 (6581961139)|STATEMENT_EXECUTE|[1]
16:17:26.554 (6581965459)|STATEMENT_EXECUTE|[1]
16:17:26.554 (6581971709)|HEAP_ALLOCATE|[3]|Bytes:5
16:17:26.554 (6581977439)|STATEMENT_EXECUTE|[3]
16:17:26.554 (6581980729)|HEAP_ALLOCATE|[3]|Bytes:7
16:17:26.554 (6581985119)|HEAP_ALLOCATE|[3]|Bytes:16
16:17:26.554 (6581996400)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:17:26.554 (6582002060)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:17:26.554 (6582010400)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
16:17:26.554 (6582013750)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:17:26.554 (6582020310)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
16:17:26.554 (6582029461)|SYSTEM_MODE_ENTER|false
16:17:26.554 (6582034171)|HEAP_ALLOCATE|[56]|Bytes:5
16:17:26.554 (6582038001)|STATEMENT_EXECUTE|[55]
16:17:26.554 (6582070372)|STATEMENT_EXECUTE|[56]
16:17:26.554 (6582072682)|STATEMENT_EXECUTE|[60]
16:17:26.554 (6597122898)|HEAP_ALLOCATE|[60]|Bytes:3776
16:17:26.554 (6597160269)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:17:26.554 (6597467876)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x7cea6e36
16:17:26.554 (6597478836)|STATEMENT_EXECUTE|[61]
16:17:26.554 (6597524638)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:17:26.554 (6597555088)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@666da450"|0x666da450
16:17:26.554 (6597561479)|STATEMENT_EXECUTE|[62]
16:17:26.554 (6597563659)|STATEMENT_EXECUTE|[64]
16:17:26.554 (6597612150)|HEAP_ALLOCATE|[64]|Bytes:4
16:17:26.554 (6597622470)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:17:26.554 (6597662571)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@6e50e54"|0x51976818
16:17:26.554 (6597667891)|STATEMENT_EXECUTE|[65]
16:17:26.554 (6597968379)|HEAP_ALLOCATE|[65]|Bytes:32
16:17:26.554 (6597978569)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:17:26.554 (6597993929)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x194f6ce
16:17:26.554 (6597998799)|STATEMENT_EXECUTE|[66]
16:17:26.554 (6598027140)|HEAP_ALLOCATE|[66]|Bytes:4
16:17:26.554 (6598035420)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:17:26.554 (6598066151)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
16:17:26.554 (6598070511)|STATEMENT_EXECUTE|[67]
16:17:26.554 (6598077411)|SYSTEM_MODE_EXIT|false
16:17:26.554 (6598090992)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:17:26.554 (6598134113)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
16:17:26.554 (6598139493)|STATEMENT_EXECUTE|[4]
16:17:26.554 (6598150523)|HEAP_ALLOCATE|[4]|Bytes:5
16:17:26.554 (6598162653)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
16:17:26.554 (6598166314)|STATEMENT_EXECUTE|[5]
16:17:26.554 (6598170464)|HEAP_ALLOCATE|[5]|Bytes:5
16:17:26.554 (6598178404)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
16:17:26.554 (6598182254)|STATEMENT_EXECUTE|[6]
16:17:26.554 (6598217435)|HEAP_ALLOCATE|[6]|Bytes:4
16:17:26.554 (6598256486)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
16:17:26.554 (6598275156)|METHOD_EXIT|[1]|RMDDomainOrder
16:17:26.554 (6598288187)|HEAP_ALLOCATE|[3]|Bytes:12
16:17:26.554 (6598302927)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:17:26.554 (6598310867)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
16:17:26.554 (6598350068)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x789b5707
16:17:26.554 (6598361438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:26.554 (6598372219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
16:17:26.554 (6598378669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
16:17:26.554 (6598391589)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
16:17:26.554 (6598396169)|STATEMENT_EXECUTE|[1]
16:17:26.554 (6598400059)|STATEMENT_EXECUTE|[1]
16:17:26.554 (6598404400)|HEAP_ALLOCATE|[17]|Bytes:5
16:17:26.554 (6598408910)|STATEMENT_EXECUTE|[16]
16:17:26.554 (6598411100)|STATEMENT_EXECUTE|[17]
16:17:26.554 (6598424190)|HEAP_ALLOCATE|[17]|Bytes:4
16:17:26.554 (6598445331)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x5e1ffc5c
16:17:26.554 (6598450171)|STATEMENT_EXECUTE|[18]
16:17:26.554 (6598462741)|HEAP_ALLOCATE|[18]|Bytes:4
16:17:26.554 (6598506722)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x70661016
16:17:26.554 (6598511952)|STATEMENT_EXECUTE|[188]
16:17:26.554 (6598514322)|STATEMENT_EXECUTE|[239]
16:17:26.554 (6598520472)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
16:17:26.554 (6598526163)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:17:26.554 (6598531793)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:17:26.554 (6598547593)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x789b5707
16:17:26.554 (6598557753)|HEAP_ALLOCATE|[23]|Bytes:5
16:17:26.554 (6598562093)|STATEMENT_EXECUTE|[1]
16:17:26.554 (6598565634)|HEAP_ALLOCATE|[23]|Bytes:5
16:17:26.554 (6598569364)|STATEMENT_EXECUTE|[9]
16:17:26.554 (6598571574)|STATEMENT_EXECUTE|[13]
16:17:26.554 (6598594994)|STATEMENT_EXECUTE|[22]
16:17:26.554 (6598597284)|STATEMENT_EXECUTE|[23]
16:17:26.554 (6598611195)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:17:26.554 (6598616655)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:17:26.554 (6598630075)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x789b5707
16:17:26.554 (6598638655)|HEAP_ALLOCATE|[96]|Bytes:5
16:17:26.554 (6598642625)|STATEMENT_EXECUTE|[95]
16:17:26.554 (6598645196)|STATEMENT_EXECUTE|[96]
16:17:26.554 (6598654496)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:17:26.554 (6598659336)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:17:26.554 (6598672276)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x789b5707
16:17:26.554 (6598676526)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:17:26.554 (6598683866)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:17:26.554 (6598688247)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:17:26.554 (6598695057)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:17:26.554 (6598702347)|HEAP_ALLOCATE|[101]|Bytes:5
16:17:26.554 (6598706487)|STATEMENT_EXECUTE|[100]
16:17:26.554 (6598722687)|STATEMENT_EXECUTE|[104]
16:17:26.554 (6598724998)|STATEMENT_EXECUTE|[105]
16:17:26.554 (6598731128)|HEAP_ALLOCATE|[105]|Bytes:5
16:17:26.554 (6598759008)|STATEMENT_EXECUTE|[112]
16:17:26.554 (6598761318)|STATEMENT_EXECUTE|[113]
16:17:26.554 (6598787329)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:17:26.554 (6598794699)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:17:26.554 (6598802409)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:17:26.554 (6598807950)|STATEMENT_EXECUTE|[1]
16:17:26.554 (6598812090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:26.554 (6598818900)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:17:26.554 (6598829590)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:17:26.554 (6598834780)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:17:26.554 (6598856501)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x3f13ae2d","isTriggerExecuting":true}|0x789b5707
16:17:26.554 (6598865051)|HEAP_ALLOCATE|[33]|Bytes:5
16:17:26.554 (6598869271)|STATEMENT_EXECUTE|[31]
16:17:26.554 (6598877441)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:17:26.554 (6598882251)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:17:26.554 (6598897392)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x3f13ae2d","isTriggerExecuting":true}|0x789b5707
16:17:26.554 (6598905492)|HEAP_ALLOCATE|[148]|Bytes:5
16:17:26.554 (6598909562)|STATEMENT_EXECUTE|[147]
16:17:26.554 (6598916072)|STATEMENT_EXECUTE|[148]
16:17:26.554 (6598923892)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:17:26.554 (6598929003)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:17:26.554 (6598943823)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x3f13ae2d","isTriggerExecuting":true}|0x789b5707
