60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:30:55.0 (135642079)|HEAP_ALLOCATE|[259]|Bytes:10
10:30:55.0 (135657229)|VARIABLE_ASSIGNMENT|[259]|this.ChequeDate|"2025-03-16"|0x6f270760
10:30:55.0 (135664559)|HEAP_ALLOCATE|[262]|Bytes:16
10:30:55.0 (135675040)|STATEMENT_EXECUTE|[262]
10:30:55.0 (135678990)|HEAP_ALLOCATE|[268]|Bytes:12
10:30:55.0 (135686000)|STATEMENT_EXECUTE|[268]
10:30:55.0 (135689849)|HEAP_ALLOCATE|[274]|Bytes:4
10:30:55.0 (135696550)|STATEMENT_EXECUTE|[274]
10:30:55.0 (135700510)|HEAP_ALLOCATE|[280]|Bytes:10
10:30:55.0 (135706990)|STATEMENT_EXECUTE|[280]
10:30:55.0 (135710990)|HEAP_ALLOCATE|[286]|Bytes:5
10:30:55.0 (135718111)|STATEMENT_EXECUTE|[286]
10:30:55.0 (135728450)|STATEMENT_EXECUTE|[293]
10:30:55.0 (135730711)|STATEMENT_EXECUTE|[297]
10:30:55.0 (135740481)|VARIABLE_ASSIGNMENT|[297]|this.APPRnumber|""|0x6f270760
10:30:55.0 (135745100)|STATEMENT_EXECUTE|[298]
10:30:55.0 (135754851)|VARIABLE_ASSIGNMENT|[298]|this.NameonCard|""|0x6f270760
10:30:55.0 (135759352)|STATEMENT_EXECUTE|[299]
10:30:55.0 (135769122)|VARIABLE_ASSIGNMENT|[299]|this.PayId|""|0x6f270760
10:30:55.0 (135773331)|STATEMENT_EXECUTE|[302]
10:30:55.0 (135781701)|VARIABLE_ASSIGNMENT|[302]|this.CardValidity|""|0x6f270760
10:30:55.0 (135785792)|STATEMENT_EXECUTE|[303]
10:30:55.0 (135796772)|VARIABLE_ASSIGNMENT|[303]|this.AutoDebit|"false"|0x6f270760
10:30:55.0 (135800902)|STATEMENT_EXECUTE|[304]
10:30:55.0 (135810483)|VARIABLE_ASSIGNMENT|[304]|this.SAPField1|""|0x6f270760
10:30:55.0 (135821563)|STATEMENT_EXECUTE|[306]
10:30:55.0 (135826873)|STATEMENT_EXECUTE|[312]
10:30:55.0 (135830993)|STATEMENT_EXECUTE|[318]
10:30:55.0 (135833073)|STATEMENT_EXECUTE|[332]
10:30:55.0 (135842714)|VARIABLE_ASSIGNMENT|[332]|this.SAPField8|""|0x6f270760
10:30:55.0 (135851924)|STATEMENT_EXECUTE|[339]
10:30:55.0 (135858634)|STATEMENT_EXECUTE|[342]
10:30:55.0 (135877845)|STATEMENT_EXECUTE|[345]
10:30:55.0 (135880085)|STATEMENT_EXECUTE|[364]
10:30:55.0 (135882805)|HEAP_ALLOCATE|[364]|Bytes:32
10:30:55.0 (135898925)|HEAP_ALLOCATE|[364]|Bytes:5
10:30:55.0 (135910824)|HEAP_ALLOCATE|[364]|Bytes:37
10:30:55.0 (135920806)|USER_DEBUG|[364]|DEBUG|--o.Special_Order__c == true--@@false
10:30:55.0 (135939335)|STATEMENT_EXECUTE|[371]
10:30:55.0 (135941695)|STATEMENT_EXECUTE|[372]
10:30:55.0 (135959065)|VARIABLE_ASSIGNMENT|[372]|this.SAPField10|"6690135402"|0x6f270760
10:30:55.0 (135964066)|STATEMENT_EXECUTE|[373]
10:30:55.0 (135966847)|HEAP_ALLOCATE|[373]|Bytes:9
10:30:55.0 (135976287)|VARIABLE_ASSIGNMENT|[373]|this.OrderType|"BRRenewal"|0x6f270760
10:30:55.0 (135980466)|STATEMENT_EXECUTE|[374]
10:30:55.0 (135983127)|HEAP_ALLOCATE|[374]|Bytes:20
10:30:55.0 (135988706)|HEAP_ALLOCATE|[374]|Bytes:29
10:30:55.0 (135997967)|USER_DEBUG|[374]|DEBUG|-- req.OrderType--@@BRRenewal
10:30:55.0 (136005798)|STATEMENT_EXECUTE|[390]
10:30:55.0 (136020558)|VARIABLE_ASSIGNMENT|[390]|this.SAPField5|"P"|0x6f270760
10:30:55.0 (136025907)|HEAP_ALLOCATE|[391]|Bytes:10
10:30:55.0 (136051559)|HEAP_ALLOCATE|[391]|Bytes:4
10:30:55.0 (136057199)|HEAP_ALLOCATE|[391]|Bytes:4
10:30:55.0 (136064879)|STATEMENT_EXECUTE|[391]
10:30:55.0 (136081828)|STATEMENT_EXECUTE|[392]
10:30:55.0 (136084219)|STATEMENT_EXECUTE|[393]
10:30:55.0 (136095229)|VARIABLE_ASSIGNMENT|[393]|this.BankReferencenumber|"O7450878"|0x6f270760
10:30:55.0 (136104090)|STATEMENT_EXECUTE|[396]
10:30:55.0 (136106600)|STATEMENT_EXECUTE|[406]
10:30:55.0 (136126291)|HEAP_ALLOCATE|[406]|Bytes:4
10:30:55.0 (136132300)|HEAP_ALLOCATE|[406]|Bytes:12
10:30:55.0 (136164110)|HEAP_ALLOCATE|[406]|Bytes:8
10:30:55.0 (136174181)|HEAP_ALLOCATE|[406]|Bytes:1
10:30:55.0 (136198631)|HEAP_ALLOCATE|[406]|Bytes:3
10:30:55.0 (136203212)|HEAP_ALLOCATE|[406]|Bytes:4
10:30:55.0 (136207712)|HEAP_ALLOCATE|[406]|Bytes:12
10:30:55.0 (136230902)|VARIABLE_SCOPE_BEGIN|[406]|b2bMagazinePublications|Set<String>|true|false
10:30:55.0 (136263934)|VARIABLE_ASSIGNMENT|[406]|b2bMagazinePublications|["ETP","MW82"]|0x64dc8a69
10:30:55.0 (136276543)|STATEMENT_EXECUTE|[407]
10:30:55.0 (136293714)|STATEMENT_EXECUTE|[423]
10:30:55.0 (136310834)|HEAP_ALLOCATE|[430]|Bytes:4
10:30:55.0 (136320005)|STATEMENT_EXECUTE|[430]
10:30:55.0 (136328605)|HEAP_ALLOCATE|[436]|Bytes:4
10:30:55.0 (136336345)|STATEMENT_EXECUTE|[436]
10:30:55.0 (136340625)|HEAP_ALLOCATE|[437]|Bytes:4
10:30:55.0 (136348296)|STATEMENT_EXECUTE|[437]
10:30:55.0 (136354936)|STATEMENT_EXECUTE|[441]
10:30:55.0 (136361345)|STATEMENT_EXECUTE|[448]
10:30:55.0 (136367926)|STATEMENT_EXECUTE|[452]
10:30:55.0 (136374186)|STATEMENT_EXECUTE|[456]
10:30:55.0 (136380306)|STATEMENT_EXECUTE|[460]
10:30:55.0 (136386967)|STATEMENT_EXECUTE|[464]
10:30:55.0 (136389276)|STATEMENT_EXECUTE|[468]
10:30:55.0 (136403676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (136411007)|STATEMENT_EXECUTE|[469]
10:30:55.0 (136413728)|HEAP_ALLOCATE|[469]|Bytes:24
10:30:55.0 (136427018)|METHOD_ENTRY|[469]||System.JSON.serialize(Object)
10:30:55.0 (155000769)|METHOD_EXIT|[469]||System.JSON.serialize(Object)
10:30:55.0 (155026950)|HEAP_ALLOCATE|[469]|Bytes:9386
10:30:55.0 (155051031)|USER_DEBUG|[469]|DEBUG|==listOfRequests order==[{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"2025-03-16 12:07:41.0","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"8399.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"0027945242","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801e20000097JlaAAE","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-10-14","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801e20000097JlaAAE","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"Online","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10007552","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21553805","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":null,"SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"P","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":"6690135402","SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"M0057","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21485146","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"TMTM8399","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"0400","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R056","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"042","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Payment Link","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-17632325","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"BRRenewal","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"R13874382","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"6684141517","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"WMC21193266","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0GIe000006F7J2","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-10-16","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"21589054","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"7421071050366431905963","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"2025-03-16","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2025-03-16","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"O7450878","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}]
10:30:55.0 (155120942)|STATEMENT_EXECUTE|[470]
10:30:55.0 (155130863)|METHOD_ENTRY|[470]||System.JSON.serialize(Object)
10:30:55.0 (170053365)|METHOD_EXIT|[470]||System.JSON.serialize(Object)
10:30:55.0 (170076026)|VARIABLE_SCOPE_BEGIN|[470]|st|String|false|false
10:30:55.0 (170100486)|VARIABLE_ASSIGNMENT|[470]|st|"{\"Vertical_type_info (9340 more) ..."
10:30:55.0 (170106886)|STATEMENT_EXECUTE|[471]
10:30:55.0 (170112366)|HEAP_ALLOCATE|[471]|Bytes:8
10:30:55.0 (170130037)|HEAP_ALLOCATE|[471]|Bytes:9368
10:30:55.0 (170152388)|USER_DEBUG|[471]|DEBUG|--st-@@-{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"2025-03-16 12:07:41.0","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"8399.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"0027945242","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801e20000097JlaAAE","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-10-14","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801e20000097JlaAAE","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"Online","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10007552","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21553805","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":null,"SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"P","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":"6690135402","SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"M0057","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21485146","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"TMTM8399","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"0400","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R056","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"042","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Payment Link","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-17632325","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"BRRenewal","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"R13874382","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"6684141517","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"WMC21193266","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0GIe000006F7J2","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-10-16","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"21589054","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"7421071050366431905963","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"2025-03-16","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2025-03-16","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"O7450878","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}
