60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:07.440 (6511829309)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x525962bd
16:16:07.440 (6511836380)|STATEMENT_EXECUTE|[1]
16:16:07.440 (6511843540)|HEAP_ALLOCATE|[2]|Bytes:5
16:16:07.440 (6511866041)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:16:07.440 (6511873771)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:16:07.440 (6511885921)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:16:07.440 (6513349045)|SYSTEM_MODE_ENTER|false
16:16:07.440 (6513371205)|HEAP_ALLOCATE|[592]|Bytes:5
16:16:07.440 (6513378756)|STATEMENT_EXECUTE|[591]
16:16:07.440 (6513381366)|STATEMENT_EXECUTE|[592]
16:16:07.440 (6513507179)|HEAP_ALLOCATE|[592]|Bytes:128
16:16:07.440 (6513542519)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:16:07.440 (6513563040)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x3b19fb6f
16:16:07.440 (6513567920)|STATEMENT_EXECUTE|[593]
16:16:07.440 (6513572180)|HEAP_ALLOCATE|[593]|Bytes:13
16:16:07.440 (6514867910)|HEAP_ALLOCATE|[593]|Bytes:3197
16:16:07.440 (6514899601)|HEAP_ALLOCATE|[593]|Bytes:3210
16:16:07.440 (6514917811)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:16:07.440 (6514970052)|STATEMENT_EXECUTE|[594]
16:16:07.440 (6514978141)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:16:07.440 (6514994723)|HEAP_ALLOCATE|[594]|Bytes:5
16:16:07.440 (6515008213)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:16:07.440 (6515029534)|HEAP_ALLOCATE|[595]|Bytes:4
16:16:07.440 (6515149496)|HEAP_ALLOCATE|[595]|Bytes:695
16:16:07.440 (6515192197)|HEAP_ALLOCATE|[595]|Bytes:124
16:16:07.440 (6515236888)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515260729)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515281239)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:16:07.440 (6515290229)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515322389)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515335771)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515350441)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515364910)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:16:07.440 (6515370401)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515388362)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515398042)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515410202)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515422152)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:16:07.440 (6515427203)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515444432)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515454903)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515472534)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515486704)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:16:07.440 (6515492404)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515513975)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515524194)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515537215)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515548825)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:16:07.440 (6515553986)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515570846)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515581026)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515593767)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515605076)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:16:07.440 (6515610047)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515629167)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515638538)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515651408)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515663538)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:16:07.440 (6515668728)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515687709)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515699169)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515714329)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515728820)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:16:07.440 (6515735220)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515755519)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515765950)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515779831)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515791571)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:16:07.440 (6515796671)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515816841)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515827532)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515841502)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515853681)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:16:07.440 (6515858703)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515877423)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515887183)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515900824)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515911443)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:16:07.440 (6515916814)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515934774)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6515944415)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6515957075)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6515969004)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:16:07.440 (6515974484)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6515991146)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516000236)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6516013316)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6516025245)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:16:07.440 (6516030707)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6516049486)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516059406)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6516072806)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6516084068)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:16:07.440 (6516089538)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6516108218)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516117829)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6516130079)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6516140208)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:16:07.440 (6516145608)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6516162300)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516171480)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6516183300)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6516194300)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:16:07.440 (6516199550)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6516215361)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516224061)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6516235991)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6516246781)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:16:07.440 (6516252611)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6516270362)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516304772)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6516318703)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6516331172)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:16:07.440 (6516336924)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6516356674)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516367053)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6516380185)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6516392134)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:16:07.440 (6516397515)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6516414755)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516424156)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:07.440 (6516435996)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:07.440 (6516446886)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:16:07.440 (6516452135)|STATEMENT_EXECUTE|[595]
16:16:07.440 (6516500527)|STATEMENT_EXECUTE|[596]
16:16:07.440 (6516503687)|STATEMENT_EXECUTE|[597]
16:16:07.440 (6516508056)|HEAP_ALLOCATE|[597]|Bytes:5
16:16:07.440 (6516517008)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:16:07.440 (6516521198)|STATEMENT_EXECUTE|[598]
16:16:07.440 (6516527358)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:16:07.440 (6516539748)|STATEMENT_EXECUTE|[601]
16:16:07.440 (6516543198)|HEAP_ALLOCATE|[601]|Bytes:5
16:16:07.440 (6516550038)|SYSTEM_MODE_EXIT|false
16:16:07.440 (6516563538)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:16:07.440 (6516571418)|STATEMENT_EXECUTE|[2]
16:16:07.440 (6516573738)|STATEMENT_EXECUTE|[3]
16:16:07.440 (6516587149)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
16:16:07.440 (6516593149)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
16:16:07.440 (6516597989)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
16:16:07.440 (6516602720)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
16:16:07.440 (6516612950)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
16:16:07.440 (6516618360)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
16:16:07.440 (6516629899)|HEAP_ALLOCATE|[3]|Bytes:111
16:16:07.440 (6516635200)|HEAP_ALLOCATE|[3]|Bytes:135
16:16:07.440 (6516656211)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
16:16:07.440 (6516661121)|STATEMENT_EXECUTE|[1]
16:16:07.440 (6516664991)|STATEMENT_EXECUTE|[1]
16:16:07.440 (6516671611)|HEAP_ALLOCATE|[3]|Bytes:5
16:16:07.440 (6516675891)|STATEMENT_EXECUTE|[3]
16:16:07.440 (6516679131)|HEAP_ALLOCATE|[3]|Bytes:7
16:16:07.440 (6516683311)|HEAP_ALLOCATE|[3]|Bytes:16
16:16:07.440 (6516696892)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:16:07.440 (6516702402)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:16:07.440 (6516711732)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
16:16:07.440 (6516715292)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:16:07.440 (6516721981)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
16:16:07.440 (6516730653)|SYSTEM_MODE_ENTER|false
16:16:07.440 (6516736053)|HEAP_ALLOCATE|[56]|Bytes:5
16:16:07.440 (6516739923)|STATEMENT_EXECUTE|[55]
16:16:07.440 (6516770723)|STATEMENT_EXECUTE|[56]
16:16:07.440 (6516772942)|STATEMENT_EXECUTE|[60]
16:16:07.440 (6537935748)|HEAP_ALLOCATE|[60]|Bytes:3776
16:16:07.440 (6538012641)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:16:07.440 (6538353099)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x660bec24
16:16:07.440 (6538366089)|STATEMENT_EXECUTE|[61]
16:16:07.440 (6538445371)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:16:07.440 (6538484102)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@f75118a"|0xf75118a
16:16:07.440 (6538490212)|STATEMENT_EXECUTE|[62]
16:16:07.440 (6538492441)|STATEMENT_EXECUTE|[64]
16:16:07.440 (6538543713)|HEAP_ALLOCATE|[64]|Bytes:4
16:16:07.440 (6538557882)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:16:07.440 (6538604105)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@c8297200"|0x7f5e36d2
16:16:07.440 (6538609695)|STATEMENT_EXECUTE|[65]
16:16:07.440 (6538939971)|HEAP_ALLOCATE|[65]|Bytes:32
16:16:07.440 (6538949102)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:16:07.440 (6538962363)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x12a8192b
16:16:07.440 (6538966673)|STATEMENT_EXECUTE|[66]
16:16:07.440 (6538996733)|HEAP_ALLOCATE|[66]|Bytes:4
16:16:07.440 (6539002714)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:16:07.440 (6539032133)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
16:16:07.440 (6539036613)|STATEMENT_EXECUTE|[67]
16:16:07.440 (6539043075)|SYSTEM_MODE_EXIT|false
16:16:07.440 (6539096086)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:16:07.440 (6539190758)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
16:16:07.440 (6539197308)|STATEMENT_EXECUTE|[4]
16:16:07.440 (6539210828)|HEAP_ALLOCATE|[4]|Bytes:5
16:16:07.440 (6539226889)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
16:16:07.440 (6539232839)|STATEMENT_EXECUTE|[5]
16:16:07.440 (6539238119)|HEAP_ALLOCATE|[5]|Bytes:5
16:16:07.440 (6539249018)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
16:16:07.440 (6539255079)|STATEMENT_EXECUTE|[6]
16:16:07.440 (6539296760)|HEAP_ALLOCATE|[6]|Bytes:4
16:16:07.440 (6539338491)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
16:16:07.440 (6539354392)|METHOD_EXIT|[1]|RMDDomainOrder
16:16:07.440 (6539364212)|HEAP_ALLOCATE|[3]|Bytes:12
16:16:07.440 (6539379132)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:16:07.440 (6539386162)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
16:16:07.440 (6539453654)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x512ba534
16:16:07.440 (6539466284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:16:07.440 (6539478095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
16:16:07.440 (6539484005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
16:16:07.440 (6539496885)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
16:16:07.440 (6539501435)|STATEMENT_EXECUTE|[1]
16:16:07.440 (6539505165)|STATEMENT_EXECUTE|[1]
16:16:07.440 (6539509645)|HEAP_ALLOCATE|[17]|Bytes:5
16:16:07.440 (6539514805)|STATEMENT_EXECUTE|[16]
16:16:07.440 (6539517095)|STATEMENT_EXECUTE|[17]
16:16:07.440 (6539529756)|HEAP_ALLOCATE|[17]|Bytes:4
16:16:07.440 (6539548865)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x3189f7b
16:16:07.440 (6539554486)|STATEMENT_EXECUTE|[18]
16:16:07.440 (6539566487)|HEAP_ALLOCATE|[18]|Bytes:4
16:16:07.440 (6539606728)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x17468f40
16:16:07.440 (6539611987)|STATEMENT_EXECUTE|[188]
16:16:07.440 (6539615098)|STATEMENT_EXECUTE|[239]
16:16:07.440 (6539620928)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
16:16:07.440 (6539626427)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:16:07.440 (6539631698)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:16:07.440 (6539672649)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x512ba534
16:16:07.440 (6539684948)|HEAP_ALLOCATE|[23]|Bytes:5
16:16:07.440 (6539689508)|STATEMENT_EXECUTE|[1]
16:16:07.440 (6539692989)|HEAP_ALLOCATE|[23]|Bytes:5
16:16:07.440 (6539696760)|STATEMENT_EXECUTE|[9]
16:16:07.440 (6539699020)|STATEMENT_EXECUTE|[13]
16:16:07.440 (6539722549)|STATEMENT_EXECUTE|[22]
16:16:07.440 (6539724700)|STATEMENT_EXECUTE|[23]
16:16:07.440 (6539738621)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:16:07.440 (6539744721)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:16:07.440 (6539758771)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x512ba534
16:16:07.440 (6539767331)|HEAP_ALLOCATE|[96]|Bytes:5
16:16:07.440 (6539771521)|STATEMENT_EXECUTE|[95]
16:16:07.440 (6539773821)|STATEMENT_EXECUTE|[96]
16:16:07.440 (6539782582)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:16:07.440 (6539787582)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:16:07.440 (6539799542)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x512ba534
16:16:07.440 (6539803762)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:16:07.440 (6539810982)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:16:07.440 (6539815262)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:16:07.440 (6539821722)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:16:07.440 (6539829423)|HEAP_ALLOCATE|[101]|Bytes:5
16:16:07.440 (6539833413)|STATEMENT_EXECUTE|[100]
16:16:07.440 (6539850603)|STATEMENT_EXECUTE|[104]
16:16:07.440 (6539852843)|STATEMENT_EXECUTE|[105]
16:16:07.440 (6539858703)|HEAP_ALLOCATE|[105]|Bytes:5
16:16:07.440 (6539892104)|STATEMENT_EXECUTE|[112]
16:16:07.440 (6539894494)|STATEMENT_EXECUTE|[113]
16:16:07.440 (6539920474)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:16:07.440 (6539927935)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:16:07.440 (6539934074)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:16:07.440 (6539941194)|STATEMENT_EXECUTE|[1]
16:16:07.440 (6539945594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:16:07.440 (6539951914)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:16:07.440 (6539961875)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:16:07.440 (6539966966)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:16:07.440 (6539989235)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x1df935ce","isTriggerExecuting":true}|0x512ba534
16:16:07.440 (6539998527)|HEAP_ALLOCATE|[33]|Bytes:5
16:16:07.440 (6540003937)|STATEMENT_EXECUTE|[31]
16:16:07.440 (6540040756)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:16:07.440 (6540047917)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:16:07.440 (6540066298)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x1df935ce","isTriggerExecuting":true}|0x512ba534
16:16:07.440 (6540075778)|HEAP_ALLOCATE|[148]|Bytes:5
16:16:07.440 (6540080068)|STATEMENT_EXECUTE|[147]
16:16:07.440 (6540085668)|STATEMENT_EXECUTE|[148]
16:16:07.440 (6540092629)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:16:07.440 (6540099669)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
