60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:36.0 (216091125)|STATEMENT_EXECUTE|[166]
16:35:36.0 (216093245)|STATEMENT_EXECUTE|[167]
16:35:36.0 (216100596)|HEAP_ALLOCATE|[167]|Bytes:4
16:35:36.0 (216115805)|HEAP_ALLOCATE|[167]|Bytes:7
16:35:36.0 (216127525)|HEAP_ALLOCATE|[167]|Bytes:2
16:35:36.0 (216153736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:35:36.0 (216163086)|VARIABLE_ASSIGNMENT|[167]|this.Request_type_info|"List of size 6 too large to display"|0x1d631c31
16:35:36.0 (216168427)|STATEMENT_EXECUTE|[168]
16:35:36.0 (216174187)|HEAP_ALLOCATE|[168]|Bytes:4
16:35:36.0 (216198967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:35:36.0 (216208527)|VARIABLE_ASSIGNMENT|[168]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x1d631c31
16:35:36.0 (216213977)|STATEMENT_EXECUTE|[169]
16:35:36.0 (216218657)|HEAP_ALLOCATE|[169]|Bytes:4
16:35:36.0 (216237669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:36.0 (216245109)|VARIABLE_ASSIGNMENT|[169]|this.field_order_type_info|["Request"]|0x1d631c31
16:35:36.0 (216250989)|CONSTRUCTOR_EXIT|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:35:36.0 (216256639)|VARIABLE_SCOPE_BEGIN|[188]|request_x|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:35:36.0 (216272979)|VARIABLE_ASSIGNMENT|[188]|request_x|{"apex_schema_type_info":"0x7fb85a2f","field_order_type_info":"0x537bb0f1","Request_type_info":"0x20fd7ec3"}|0x1d631c31
16:35:36.0 (216278480)|STATEMENT_EXECUTE|[189]
16:35:36.0 (216414473)|VARIABLE_ASSIGNMENT|[189]|this.Request|[{"AchievementType":"","AchievementType_type_info":"0x5030fd56","apex_schema_type_info":"0x49516ca5","APPRnumber":"","APPRnumber_type_info":"0x4bb5009f","AutoDebit":"false","AutoDebit_type_info":"0x39697036","BankAccountNo":"","BankAccountNo_type_info":"0x6e64f000","BankName":"&#124;&#124;","BankName_type_info":"0x2c928d2d","BankReferencenumber":"O7476057","BankReferencenumber_type_info":"0x4fc0d1d8","BookingDate":"2025-03-28","BookingDate_type_info":"0x3ddaf0d6","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x7477f39d","CardNumber":"","CardNumber_type_info":"0x4cb4f3db","CardValidity":"","CardValidity_type_info":"0x5b3b584","ChequeDate":"2025-03-28","ChequeDate_type_info":"0x6f85b9a4","ChequeNumber":"74314955583468184059 (2 more) ...","ChequeNumber_type_info":"0x242554d2","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x4f6441a6","DSABPID":"","DSABPID_type_info":"0x5763d25b","field_order_type_info":"0x15e9198a","FormattedPAN":"","FormattedPAN_type_info":"0x1be45c21","ImplementationDate":"2025-10-16","ImplementationDate_type_info":"0x7660578a","INSContact_type_info":"0x3f58a217","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x6220d93f","INSNRPubName":"","INSNRPubName_type_info":"0x5b9c940e","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x2f3444f0","INSPaymentTransaction":"a0GIe000006Fjxm","INSPaymentTransaction_type_info":"0x5506131b","INSQuantity":"1","INSQuantity_type_info":"0x310bd1a5","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0xe881f6e","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x316c98b","MerchantCode":"","MerchantCode_type_info":"0x66ed8c39","MICRCode":"","MICRCode_type_info":"0x984efb8","NameonCard":"","NameonCard_type_info":"0x47b9f289","OldOrderFormNumber":"SBT37063641","OldOrderFormNumber_type_info":"0x72d63164","OldSAPOrderNumber":"6688380641","OldSAPOrderNumber_type_info":"0x78d0f743","OrderAccountType":"","OrderAccountType_type_info":"0x56073ece","OrderFormNo":"R13907970","OrderFormNo_type_info":"0x5ea2b33d","OrderType":"BRRenewal","OrderType_type_info":"0x1d3cf49c","PayerName":"","PayerName_type_info":"0x62296297","PayId":"","PayId_type_info":"0xd37c152","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x4647a092","Paymentcardtype":"","Paymentcardtype_type_info":"0x3ca524d2","PaymentStatus":"Success","PaymentStatus_type_info":"0x1531c40b","PaymenttransactionId_type_info":"0x26bfbaae","PaymenttransactionName":"PT-17683020","PaymenttransactionName_type_info":"0x5d87cddb","PaymentType":"Payment Link","PaymentType_type_info":"0x4811f10d","SalesGroupCode":"153","SalesGroupCode_type_info":"0x531b7598","SalesOfficeCode":"R017","SalesOfficeCode_type_info":"0x8aadf9f","SalesOrg":"1100","SalesOrg_type_info":"0x6b203244","SAPADSABPID":"21504113","SAPADSABPID_type_info":"0x2c7e2fb4","SAPChildSalesPromoCode":"CT1Y1149","SAPChildSalesPromoCode_type_info":"0x24412816","SAPDealerCode":"21719789","SAPDealerCode_type_info":"0x7ac94d26","SAPDepotCode":"D6697","SAPDepotCode_type_info":"0x1091e229","SAPField1":"","SAPField10":"6690191343","SAPField10_type_info":"0x4d4f7c00","SAPField1_type_info":"0x60e3ec27","SAPField2_type_info":"0x50732d60","SAPField3_type_info":"0x4fec1ded","SAPField4_type_info":"0x7975d76c","SAPField5":"P","SAPField5_type_info":"0x6089eb1","SAPField6_type_info":"0x4f59ab3d","SAPField7_type_info":"0x60f5d44e","SAPField8":"","SAPField8_type_info":"0x376cb18b","SAPField9_type_info":"0x75d34cc1","SAPTCBPId":"","SAPTCBPId_type_info":"0x77511105","SAPVendorCode":"21719855","SAPVendorCode_type_info":"0x3948ec05","SEBPID":"10032766","SEBPID_type_info":"0x6b7ae24e","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x4a00ea4","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x7b86fe0c","SFDCOpportunityID":"801e2000008uGyVAAU","SFDCOpportunityID_type_info":"0x5d01dbd","SFDCOrderCreationDate":"2025-10-11","SFDCOrderCreationDate_type_info":"0x3984e7db","SFDCOrderID":"801e2000008uGyVAAU","SFDCOrderID_type_info":"0x3dd51b61","SubscriberID":"0040211441","SubscriberID_type_info":"0x71efe449","TransactionAmount":"1149.00","TransactionAmount_type_info":"0x7457323c","Transactiondate":"2025-03-28 13:41:07. (1 more) ...","Transactiondate_type_info":"0x6af3b952","Vertical":"Newspaper","Vertical_type_info":"0x7fe8a97e"}]|0x1d631c31
16:35:36.0 (216448132)|STATEMENT_EXECUTE|[190]
16:35:36.0 (216453652)|VARIABLE_SCOPE_BEGIN|[190]|response_x|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:35:36.0 (216461783)|VARIABLE_ASSIGNMENT|[190]|response_x|null|
16:35:36.0 (216465164)|STATEMENT_EXECUTE|[191]
16:35:36.0 (216477893)|HEAP_ALLOCATE|[191]|Bytes:4
16:35:36.0 (216488674)|VARIABLE_SCOPE_BEGIN|[191]|response_map_x|Map<String,RMDSAPWSDLOrder.RMDOrderRes>|true|false
16:35:36.0 (216500503)|VARIABLE_ASSIGNMENT|[191]|response_map_x|{}|0x25fa6c79
16:35:36.0 (216505304)|STATEMENT_EXECUTE|[192]
16:35:36.0 (216508485)|HEAP_ALLOCATE|[192]|Bytes:10
16:35:36.0 (216521435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:35:36.0 (216529485)|STATEMENT_EXECUTE|[193]
16:35:36.0 (216535104)|HEAP_ALLOCATE|[197]|Bytes:4
16:35:36.0 (216550985)|HEAP_ALLOCATE|[198]|Bytes:36
16:35:36.0 (216557255)|HEAP_ALLOCATE|[200]|Bytes:11
16:35:36.0 (216564486)|HEAP_ALLOCATE|[202]|Bytes:11
16:35:36.0 (216569796)|HEAP_ALLOCATE|[203]|Bytes:27
16:35:36.0 (216590846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
16:35:36.0 (221697075)|CALLOUT_REQUEST|[193]|RMDOrderReq:[Request=(Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O7476057, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-03-28, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2025-03-28, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=7431495558346818405959, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000006Fjxm, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-16, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=SBT37063641, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6688380641, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R13907970, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-17683020, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=21504113, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=CT1Y1149, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21719789, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=D6697, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6690191343, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=P, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21719855, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10032766, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000008uGyVAAU, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-10-11, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000008uGyVAAU, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=153, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R017, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=1100, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0040211441, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=1149.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2025-03-28 13:41:07.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)]), Request_type_info=(Request, http://bccl.com/RMD_Order, null, 1, -1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(Request)]::Authorization=Basic UE9TT0FQVVNFUjpIUDFudjNudA== SOAPAction="http://sap.com/xi/WebService/soap1.1" Accept=text/xml User-Agent=SFDC-Callout/66.0 SFDC_STACK_DEPTH=1 Content-Type=text/xml; charset=UTF-8 
16:35:42.395 (6395856042)|HEAP_ALLOCATE|[193]|Bytes:20
16:35:42.395 (6395883103)|VARIABLE_SCOPE_BEGIN|[171]|this|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:35:42.395 (6395923554)|VARIABLE_ASSIGNMENT|[171]|this|{}|0x42aaf3d9
16:35:42.395 (6395961874)|STATEMENT_EXECUTE|[171]
16:35:42.395 (6395964284)|STATEMENT_EXECUTE|[172]
16:35:42.395 (6395966754)|STATEMENT_EXECUTE|[173]
16:35:42.395 (6395977875)|HEAP_ALLOCATE|[173]|Bytes:4
16:35:42.395 (6396001815)|HEAP_ALLOCATE|[173]|Bytes:8
16:35:42.395 (6396050036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:35:42.395 (6396066117)|VARIABLE_ASSIGNMENT|[173]|this.Response_type_info|"List of size 6 too large to display"|0x42aaf3d9
16:35:42.395 (6396071677)|STATEMENT_EXECUTE|[174]
16:35:42.395 (6396077017)|HEAP_ALLOCATE|[174]|Bytes:4
16:35:42.395 (6396100567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:35:42.395 (6396113858)|VARIABLE_ASSIGNMENT|[174]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x42aaf3d9
16:35:42.395 (6396118928)|STATEMENT_EXECUTE|[175]
16:35:42.395 (6396123738)|HEAP_ALLOCATE|[175]|Bytes:4
16:35:42.395 (6396144198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:42.395 (6396152428)|VARIABLE_ASSIGNMENT|[175]|this.field_order_type_info|["Response"]|0x42aaf3d9
16:35:42.395 (6396198759)|HEAP_ALLOCATE|[193]|Bytes:52
16:35:42.395 (6396204660)|VARIABLE_SCOPE_BEGIN|[151]|this|RMDSAPWSDLOrder.Response_element|true|false
16:35:42.395 (6396223340)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x33a7cbc7
16:35:42.395 (6396239760)|STATEMENT_EXECUTE|[151]
16:35:42.395 (6396242140)|STATEMENT_EXECUTE|[152]
16:35:42.395 (6396244310)|STATEMENT_EXECUTE|[153]
16:35:42.395 (6396246420)|STATEMENT_EXECUTE|[154]
16:35:42.395 (6396248470)|STATEMENT_EXECUTE|[155]
16:35:42.395 (6396250771)|STATEMENT_EXECUTE|[156]
16:35:42.395 (6396252861)|STATEMENT_EXECUTE|[157]
16:35:42.395 (6396258211)|HEAP_ALLOCATE|[157]|Bytes:4
16:35:42.395 (6396271421)|HEAP_ALLOCATE|[157]|Bytes:11
16:35:42.395 (6396290821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:35:42.395 (6396299302)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOrderId_type_info|"List of size 6 too large to display"|0x33a7cbc7
16:35:42.395 (6396304442)|STATEMENT_EXECUTE|[158]
16:35:42.395 (6396309092)|HEAP_ALLOCATE|[158]|Bytes:4
16:35:42.395 (6396320302)|HEAP_ALLOCATE|[158]|Bytes:10
16:35:42.395 (6396337622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:35:42.395 (6396345283)|VARIABLE_ASSIGNMENT|[158]|this.ECCOrderID_type_info|"List of size 6 too large to display"|0x33a7cbc7
16:35:42.395 (6396350153)|STATEMENT_EXECUTE|[159]
16:35:42.395 (6396373953)|HEAP_ALLOCATE|[159]|Bytes:4
16:35:42.395 (6396385763)|HEAP_ALLOCATE|[159]|Bytes:10
16:35:42.395 (6396403064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:35:42.395 (6396410834)|VARIABLE_ASSIGNMENT|[159]|this.ExpiryDate_type_info|"List of size 6 too large to display"|0x33a7cbc7
16:35:42.395 (6396415564)|STATEMENT_EXECUTE|[160]
16:35:42.395 (6396420594)|HEAP_ALLOCATE|[160]|Bytes:4
16:35:42.395 (6396431464)|HEAP_ALLOCATE|[160]|Bytes:11
16:35:42.395 (6396446185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:35:42.395 (6396453735)|VARIABLE_ASSIGNMENT|[160]|this.OrderStatus_type_info|"List of size 6 too large to display"|0x33a7cbc7
16:35:42.395 (6396459055)|STATEMENT_EXECUTE|[161]
16:35:42.395 (6396463535)|HEAP_ALLOCATE|[161]|Bytes:4
16:35:42.395 (6396474815)|HEAP_ALLOCATE|[161]|Bytes:7
16:35:42.395 (6396489596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:35:42.395 (6396496676)|VARIABLE_ASSIGNMENT|[161]|this.Message_type_info|"List of size 6 too large to display"|0x33a7cbc7
16:35:42.395 (6396500586)|STATEMENT_EXECUTE|[162]
16:35:42.395 (6396504986)|HEAP_ALLOCATE|[162]|Bytes:4
16:35:42.395 (6396526126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:35:42.395 (6396536057)|VARIABLE_ASSIGNMENT|[162]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x33a7cbc7
16:35:42.395 (6396540167)|STATEMENT_EXECUTE|[163]
16:35:42.395 (6396544707)|HEAP_ALLOCATE|[163]|Bytes:4
16:35:42.395 (6396590608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:35:42.395 (6396601908)|VARIABLE_ASSIGNMENT|[163]|this.field_order_type_info|["SFDCOrderId","ECCOrderID","ExpiryDate","OrderStatus","Message"]|0x33a7cbc7
16:35:42.395 (6396630659)|HEAP_ALLOCATE|[193]|Bytes:18
16:35:42.395 (6396635129)|HEAP_ALLOCATE|[193]|Bytes:52
16:35:42.395 (6396642859)|VARIABLE_ASSIGNMENT|[193]|this.SFDCOrderId|"801e2000008uGyVAAU"|0x33a7cbc7
16:35:42.395 (6396650119)|HEAP_ALLOCATE|[193]|Bytes:10
16:35:42.395 (6396653669)|HEAP_ALLOCATE|[193]|Bytes:52
16:35:42.395 (6396660169)|VARIABLE_ASSIGNMENT|[193]|this.ECCOrderID|"6691275755"|0x33a7cbc7
16:35:42.395 (6396666859)|HEAP_ALLOCATE|[193]|Bytes:10
16:35:42.395 (6396670279)|HEAP_ALLOCATE|[193]|Bytes:52
16:35:42.395 (6396676700)|VARIABLE_ASSIGNMENT|[193]|this.ExpiryDate|"2026-05-19"|0x33a7cbc7
16:35:42.395 (6396683780)|HEAP_ALLOCATE|[193]|Bytes:4
16:35:42.395 (6396687260)|HEAP_ALLOCATE|[193]|Bytes:52
16:35:42.395 (6396694000)|VARIABLE_ASSIGNMENT|[193]|this.OrderStatus|"LIVE"|0x33a7cbc7
16:35:42.395 (6396701690)|HEAP_ALLOCATE|[193]|Bytes:31
16:35:42.395 (6396705070)|HEAP_ALLOCATE|[193]|Bytes:52
16:35:42.395 (6396712590)|VARIABLE_ASSIGNMENT|[193]|this.Message|"Collection Order Alr (11 more) ..."|0x33a7cbc7
16:35:42.395 (6396719951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:42.395 (6396780122)|HEAP_ALLOCATE|[193]|Bytes:4
16:35:42.395 (6396786582)|HEAP_ALLOCATE|[193]|Bytes:20
16:35:42.395 (6396794292)|VARIABLE_ASSIGNMENT|[193]|this.Response|[]|0x42aaf3d9
16:35:42.395 (6396800352)|HEAP_ALLOCATE|[193]|Bytes:4
16:35:42.395 (6396812402)|CALLOUT_RESPONSE|[193]|
16:35:42.395 (6398173971)|STATEMENT_EXECUTE|[205]
16:35:42.395 (6398232833)|VARIABLE_ASSIGNMENT|[205]|response_x|{"apex_schema_type_info":"0x3cf4c6d0","field_order_type_info":"0x2955deac","Response":"0x2421d1b2","Response_type_info":"0x60f0d1ae"}|0x42aaf3d9
16:35:42.395 (6398241903)|STATEMENT_EXECUTE|[206]
16:35:42.395 (6398252833)|METHOD_EXIT|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:35:42.395 (6398268073)|METHOD_EXIT|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:35:42.395 (6398287974)|HEAP_ALLOCATE|[487]|Bytes:52
