60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:02.0 (181383738)|USER_DEBUG|[981]|DEBUG|syncToSAP listOfRequests order:: (Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O7665424, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-07-22, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2025-07-22, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=520392171290, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=21536875, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000007LZQu, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-01, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=WMC34054862, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6687569927, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R14118024, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-18067884, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=TMTM5149, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21693160, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=M0062, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6690908559, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=21756910, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21693364, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10000477, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000007z1chAAA, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-09-29, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000007z1chAAA, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=042, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R056, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=0400, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0033606300, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=5149.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2025-07-22 12:03:59.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)])
16:24:02.0 (181447099)|HEAP_ALLOCATE|[982]|Bytes:118
16:24:02.0 (181455040)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:24:02.0 (181458360)|STATEMENT_EXECUTE|[1]
16:24:02.0 (181463580)|SYSTEM_METHOD_EXIT|[1]|Test
16:24:02.0 (181470251)|METHOD_ENTRY|[982]||System.Test.isRunningTest()
16:24:02.0 (181490190)|METHOD_EXIT|[982]||System.Test.isRunningTest()
16:24:02.0 (181498791)|STATEMENT_EXECUTE|[982]
16:24:02.0 (181500961)|STATEMENT_EXECUTE|[983]
16:24:02.0 (181513161)|METHOD_ENTRY|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:24:02.0 (181518361)|VARIABLE_SCOPE_BEGIN|[187]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:24:02.0 (181543813)|VARIABLE_ASSIGNMENT|[187]|this|{"endpoint_x":"https://sappoprd.tim (181 more) ...","inputHttpHeaders_x":"0x396716d2","ns_map_type_info":"0x53b2fa7d","timeout_x":120000}|0x5af5d093
16:24:02.0 (181548933)|VARIABLE_SCOPE_BEGIN|[187]|Request|List<RMDSAPWSDLOrder.Request_element>|true|false
16:24:02.0 (181689736)|VARIABLE_ASSIGNMENT|[187]|Request|[{"AchievementType":"","AchievementType_type_info":"0x5d876f24","apex_schema_type_info":"0x175ebb91","APPRnumber":"","APPRnumber_type_info":"0x69378012","AutoDebit":"false","AutoDebit_type_info":"0x7e2b51df","BankAccountNo":"","BankAccountNo_type_info":"0x18b3ef71","BankName":"&#124;&#124;","BankName_type_info":"0x7ad35dc5","BankReferencenumber":"O7665424","BankReferencenumber_type_info":"0x2f31659d","BookingDate":"2025-07-22","BookingDate_type_info":"0xbb06c0d","CardLastFourdigit":"","CardLastFourdigit_type_info":"0xcffc26d","CardNumber":"","CardNumber_type_info":"0x6ca29b42","CardValidity":"","CardValidity_type_info":"0x481b16c6","ChequeDate":"2025-07-22","ChequeDate_type_info":"0x4043cbcc","ChequeNumber":"520392171290","ChequeNumber_type_info":"0x32dd9503","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x4a5d7091","DSABPID":"21536875","DSABPID_type_info":"0x5a60f23a","field_order_type_info":"0x4a35f11","FormattedPAN":"","FormattedPAN_type_info":"0x5a88a70b","ImplementationDate":"2025-10-01","ImplementationDate_type_info":"0x7bf08d33","INSContact_type_info":"0x26dc4155","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x3899c948","INSNRPubName":"","INSNRPubName_type_info":"0x273681af","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x58d0096f","INSPaymentTransaction":"a0GIe000007LZQu","INSPaymentTransaction_type_info":"0x1cc23dc9","INSQuantity":"1","INSQuantity_type_info":"0x6ae77490","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x794fbb9a","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x210c4ead","MerchantCode":"","MerchantCode_type_info":"0x2cad1330","MICRCode":"","MICRCode_type_info":"0x7dbfb1c1","NameonCard":"","NameonCard_type_info":"0x79a85687","OldOrderFormNumber":"WMC34054862","OldOrderFormNumber_type_info":"0x3a920639","OldSAPOrderNumber":"6687569927","OldSAPOrderNumber_type_info":"0x7e62a6c8","OrderAccountType":"","OrderAccountType_type_info":"0x7e53317c","OrderFormNo":"R14118024","OrderFormNo_type_info":"0x45745c5f","OrderType":"BRRenewal","OrderType_type_info":"0x6f7d2906","PayerName":"","PayerName_type_info":"0x4c296c7","PayId":"","PayId_type_info":"0x637d8ff2","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x48ca166","Paymentcardtype":"","Paymentcardtype_type_info":"0x23f9de8","PaymentStatus":"Success","PaymentStatus_type_info":"0x12db47c6","PaymenttransactionId_type_info":"0x1dd64870","PaymenttransactionName":"PT-18067884","PaymenttransactionName_type_info":"0x7cb04d3d","PaymentType":"Payment Link","PaymentType_type_info":"0x29e4f9e","SalesGroupCode":"042","SalesGroupCode_type_info":"0x4a33cd7c","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x65898982","SalesOrg":"0400","SalesOrg_type_info":"0x1baee9ab","SAPADSABPID":"","SAPADSABPID_type_info":"0x6b3cb7ff","SAPChildSalesPromoCode":"TMTM5149","SAPChildSalesPromoCode_type_info":"0x3f30cfc9","SAPDealerCode":"21693160","SAPDealerCode_type_info":"0x165c9434","SAPDepotCode":"M0062","SAPDepotCode_type_info":"0x7ad3d4e5","SAPField1":"","SAPField10":"6690908559","SAPField10_type_info":"0x74de070f","SAPField1_type_info":"0x4d29c0da","SAPField2_type_info":"0x3fa6107f","SAPField3_type_info":"0x5bb68f92","SAPField4_type_info":"0x5fd40d94","SAPField5":"","SAPField5_type_info":"0x5c7839a4","SAPField6_type_info":"0x53d2efbc","SAPField7_type_info":"0x3c77304b","SAPField8":"","SAPField8_type_info":"0x433022fc","SAPField9_type_info":"0x5e989627","SAPTCBPId":"21756910","SAPTCBPId_type_info":"0x1af32d47","SAPVendorCode":"21693364","SAPVendorCode_type_info":"0x1f83b33a","SEBPID":"10000477","SEBPID_type_info":"0x5de645f4","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x47d5d9c1","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x44cf4d69","SFDCOpportunityID":"801e2000007z1chAAA","SFDCOpportunityID_type_info":"0x46573ca9","SFDCOrderCreationDate":"2025-09-29","SFDCOrderCreationDate_type_info":"0x29710872","SFDCOrderID":"801e2000007z1chAAA","SFDCOrderID_type_info":"0x4003c74c","SubscriberID":"0033606300","SubscriberID_type_info":"0x7e996e20","TransactionAmount":"5149.00","TransactionAmount_type_info":"0x154a72e","Transactiondate":"2025-07-22 12:03:59. (1 more) ...","Transactiondate_type_info":"0x20c70dee","Vertical":"Newspaper","Vertical_type_info":"0x7ea0871d"}]|0x56e51e46
16:24:02.0 (181741836)|STATEMENT_EXECUTE|[187]
16:24:02.0 (181744506)|STATEMENT_EXECUTE|[188]
16:24:02.0 (181752427)|HEAP_ALLOCATE|[188]|Bytes:20
16:24:02.0 (181760757)|CONSTRUCTOR_ENTRY|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:24:02.0 (181767227)|VARIABLE_SCOPE_BEGIN|[165]|this|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:24:02.0 (181784187)|VARIABLE_ASSIGNMENT|[165]|this|{}|0x3954a09b
16:24:02.0 (181805328)|STATEMENT_EXECUTE|[165]
16:24:02.0 (181807708)|STATEMENT_EXECUTE|[166]
16:24:02.0 (181809998)|STATEMENT_EXECUTE|[167]
16:24:02.0 (181818219)|HEAP_ALLOCATE|[167]|Bytes:4
16:24:02.0 (181833019)|HEAP_ALLOCATE|[167]|Bytes:7
16:24:02.0 (181844969)|HEAP_ALLOCATE|[167]|Bytes:2
16:24:02.0 (181871689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:24:02.0 (181882270)|VARIABLE_ASSIGNMENT|[167]|this.Request_type_info|"List of size 6 too large to display"|0x3954a09b
16:24:02.0 (181886790)|STATEMENT_EXECUTE|[168]
16:24:02.0 (181892720)|HEAP_ALLOCATE|[168]|Bytes:4
16:24:02.0 (181917270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:24:02.0 (181928131)|VARIABLE_ASSIGNMENT|[168]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x3954a09b
16:24:02.0 (181932561)|STATEMENT_EXECUTE|[169]
16:24:02.0 (181937422)|HEAP_ALLOCATE|[169]|Bytes:4
16:24:02.0 (181960091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:02.0 (181968312)|VARIABLE_ASSIGNMENT|[169]|this.field_order_type_info|["Request"]|0x3954a09b
16:24:02.0 (181974692)|CONSTRUCTOR_EXIT|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:24:02.0 (181980132)|VARIABLE_SCOPE_BEGIN|[188]|request_x|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:24:02.0 (181998672)|VARIABLE_ASSIGNMENT|[188]|request_x|{"apex_schema_type_info":"0x4e63f396","field_order_type_info":"0x3a66c381","Request_type_info":"0x7ec3b7a2"}|0x3954a09b
16:24:02.0 (182003672)|STATEMENT_EXECUTE|[189]
16:24:02.0 (182116845)|VARIABLE_ASSIGNMENT|[189]|this.Request|[{"AchievementType":"","AchievementType_type_info":"0x5d876f24","apex_schema_type_info":"0x175ebb91","APPRnumber":"","APPRnumber_type_info":"0x69378012","AutoDebit":"false","AutoDebit_type_info":"0x7e2b51df","BankAccountNo":"","BankAccountNo_type_info":"0x18b3ef71","BankName":"&#124;&#124;","BankName_type_info":"0x7ad35dc5","BankReferencenumber":"O7665424","BankReferencenumber_type_info":"0x2f31659d","BookingDate":"2025-07-22","BookingDate_type_info":"0xbb06c0d","CardLastFourdigit":"","CardLastFourdigit_type_info":"0xcffc26d","CardNumber":"","CardNumber_type_info":"0x6ca29b42","CardValidity":"","CardValidity_type_info":"0x481b16c6","ChequeDate":"2025-07-22","ChequeDate_type_info":"0x4043cbcc","ChequeNumber":"520392171290","ChequeNumber_type_info":"0x32dd9503","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x4a5d7091","DSABPID":"21536875","DSABPID_type_info":"0x5a60f23a","field_order_type_info":"0x4a35f11","FormattedPAN":"","FormattedPAN_type_info":"0x5a88a70b","ImplementationDate":"2025-10-01","ImplementationDate_type_info":"0x7bf08d33","INSContact_type_info":"0x26dc4155","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x3899c948","INSNRPubName":"","INSNRPubName_type_info":"0x273681af","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x58d0096f","INSPaymentTransaction":"a0GIe000007LZQu","INSPaymentTransaction_type_info":"0x1cc23dc9","INSQuantity":"1","INSQuantity_type_info":"0x6ae77490","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x794fbb9a","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x210c4ead","MerchantCode":"","MerchantCode_type_info":"0x2cad1330","MICRCode":"","MICRCode_type_info":"0x7dbfb1c1","NameonCard":"","NameonCard_type_info":"0x79a85687","OldOrderFormNumber":"WMC34054862","OldOrderFormNumber_type_info":"0x3a920639","OldSAPOrderNumber":"6687569927","OldSAPOrderNumber_type_info":"0x7e62a6c8","OrderAccountType":"","OrderAccountType_type_info":"0x7e53317c","OrderFormNo":"R14118024","OrderFormNo_type_info":"0x45745c5f","OrderType":"BRRenewal","OrderType_type_info":"0x6f7d2906","PayerName":"","PayerName_type_info":"0x4c296c7","PayId":"","PayId_type_info":"0x637d8ff2","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x48ca166","Paymentcardtype":"","Paymentcardtype_type_info":"0x23f9de8","PaymentStatus":"Success","PaymentStatus_type_info":"0x12db47c6","PaymenttransactionId_type_info":"0x1dd64870","PaymenttransactionName":"PT-18067884","PaymenttransactionName_type_info":"0x7cb04d3d","PaymentType":"Payment Link","PaymentType_type_info":"0x29e4f9e","SalesGroupCode":"042","SalesGroupCode_type_info":"0x4a33cd7c","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x65898982","SalesOrg":"0400","SalesOrg_type_info":"0x1baee9ab","SAPADSABPID":"","SAPADSABPID_type_info":"0x6b3cb7ff","SAPChildSalesPromoCode":"TMTM5149","SAPChildSalesPromoCode_type_info":"0x3f30cfc9","SAPDealerCode":"21693160","SAPDealerCode_type_info":"0x165c9434","SAPDepotCode":"M0062","SAPDepotCode_type_info":"0x7ad3d4e5","SAPField1":"","SAPField10":"6690908559","SAPField10_type_info":"0x74de070f","SAPField1_type_info":"0x4d29c0da","SAPField2_type_info":"0x3fa6107f","SAPField3_type_info":"0x5bb68f92","SAPField4_type_info":"0x5fd40d94","SAPField5":"","SAPField5_type_info":"0x5c7839a4","SAPField6_type_info":"0x53d2efbc","SAPField7_type_info":"0x3c77304b","SAPField8":"","SAPField8_type_info":"0x433022fc","SAPField9_type_info":"0x5e989627","SAPTCBPId":"21756910","SAPTCBPId_type_info":"0x1af32d47","SAPVendorCode":"21693364","SAPVendorCode_type_info":"0x1f83b33a","SEBPID":"10000477","SEBPID_type_info":"0x5de645f4","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x47d5d9c1","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x44cf4d69","SFDCOpportunityID":"801e2000007z1chAAA","SFDCOpportunityID_type_info":"0x46573ca9","SFDCOrderCreationDate":"2025-09-29","SFDCOrderCreationDate_type_info":"0x29710872","SFDCOrderID":"801e2000007z1chAAA","SFDCOrderID_type_info":"0x4003c74c","SubscriberID":"0033606300","SubscriberID_type_info":"0x7e996e20","TransactionAmount":"5149.00","TransactionAmount_type_info":"0x154a72e","Transactiondate":"2025-07-22 12:03:59. (1 more) ...","Transactiondate_type_info":"0x20c70dee","Vertical":"Newspaper","Vertical_type_info":"0x7ea0871d"}]|0x3954a09b
16:24:02.0 (182149267)|STATEMENT_EXECUTE|[190]
16:24:02.0 (182154396)|VARIABLE_SCOPE_BEGIN|[190]|response_x|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:24:02.0 (182162067)|VARIABLE_ASSIGNMENT|[190]|response_x|null|
16:24:02.0 (182165787)|STATEMENT_EXECUTE|[191]
16:24:02.0 (182178367)|HEAP_ALLOCATE|[191]|Bytes:4
16:24:02.0 (182188177)|VARIABLE_SCOPE_BEGIN|[191]|response_map_x|Map<String,RMDSAPWSDLOrder.RMDOrderRes>|true|false
16:24:02.0 (182199457)|VARIABLE_ASSIGNMENT|[191]|response_map_x|{}|0x628f8099
16:24:02.0 (182203817)|STATEMENT_EXECUTE|[192]
16:24:02.0 (182207377)|HEAP_ALLOCATE|[192]|Bytes:10
16:24:02.0 (182219468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:24:02.0 (182226738)|STATEMENT_EXECUTE|[193]
16:24:02.0 (182232898)|HEAP_ALLOCATE|[197]|Bytes:4
16:24:02.0 (182248458)|HEAP_ALLOCATE|[198]|Bytes:36
16:24:02.0 (182254718)|HEAP_ALLOCATE|[200]|Bytes:11
16:24:02.0 (182260648)|HEAP_ALLOCATE|[202]|Bytes:11
16:24:02.0 (182265779)|HEAP_ALLOCATE|[203]|Bytes:27
16:24:02.0 (182285999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
