60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:23.0 (189002002)|VARIABLE_ASSIGNMENT|[206]|this.INSNRPubName|""|0x63b9b4f4
16:16:23.0 (189006932)|STATEMENT_EXECUTE|[207]
16:16:23.0 (189040103)|HEAP_ALLOCATE|[207]|Bytes:18
16:16:23.0 (189062933)|HEAP_ALLOCATE|[207]|Bytes:15
16:16:23.0 (189078624)|VARIABLE_ASSIGNMENT|[207]|this.INSPaymentTransaction|"a0G2t00000OoxdP"|0x63b9b4f4
16:16:23.0 (189088564)|STATEMENT_EXECUTE|[208]
16:16:23.0 (189099654)|HEAP_ALLOCATE|[208]|Bytes:28
16:16:23.0 (189106074)|HEAP_ALLOCATE|[208]|Bytes:28
16:16:23.0 (189119214)|HEAP_ALLOCATE|[208]|Bytes:4
16:16:23.0 (189134506)|VARIABLE_ASSIGNMENT|[208]|this.INSOfferPrice|"0.00"|0x63b9b4f4
16:16:23.0 (189140055)|STATEMENT_EXECUTE|[209]
16:16:23.0 (189148626)|VARIABLE_ASSIGNMENT|[209]|this.INSDealerCommissionPerCopy|""|0x63b9b4f4
16:16:23.0 (189153155)|STATEMENT_EXECUTE|[210]
16:16:23.0 (189160506)|HEAP_ALLOCATE|[210]|Bytes:28
16:16:23.0 (189167355)|HEAP_ALLOCATE|[210]|Bytes:28
16:16:23.0 (189179286)|HEAP_ALLOCATE|[210]|Bytes:4
16:16:23.0 (189194036)|VARIABLE_ASSIGNMENT|[210]|this.INSVendorCommissionPerCopy|"0.00"|0x63b9b4f4
16:16:23.0 (189198547)|STATEMENT_EXECUTE|[211]
16:16:23.0 (189209926)|VARIABLE_ASSIGNMENT|[211]|this.INSContact|null|0x63b9b4f4
16:16:23.0 (189214256)|STATEMENT_EXECUTE|[212]
16:16:23.0 (189230188)|VARIABLE_ASSIGNMENT|[212]|this.PaymenttransactionName|"PT-13391548"|0x63b9b4f4
16:16:23.0 (189234637)|STATEMENT_EXECUTE|[213]
16:16:23.0 (189243217)|VARIABLE_ASSIGNMENT|[213]|this.BankAccountNo|""|0x63b9b4f4
16:16:23.0 (189247447)|STATEMENT_EXECUTE|[215]
16:16:23.0 (189251927)|VARIABLE_SCOPE_BEGIN|[215]|paySlipid|String|false|false
16:16:23.0 (189260058)|VARIABLE_ASSIGNMENT|[215]|paySlipid|""
16:16:23.0 (189266469)|STATEMENT_EXECUTE|[216]
16:16:23.0 (189268648)|STATEMENT_EXECUTE|[223]
16:16:23.0 (189271098)|VARIABLE_SCOPE_BEGIN|[223]|strBranchName|String|false|false
16:16:23.0 (189278069)|VARIABLE_ASSIGNMENT|[223]|strBranchName|""
16:16:23.0 (189285098)|STATEMENT_EXECUTE|[224]
16:16:23.0 (189287258)|STATEMENT_EXECUTE|[230]
16:16:23.0 (189290018)|HEAP_ALLOCATE|[230]|Bytes:54
16:16:23.0 (189299008)|HEAP_ALLOCATE|[230]|Bytes:58
16:16:23.0 (189310459)|USER_DEBUG|[230]|DEBUG|o.RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c :null
16:16:23.0 (189318489)|STATEMENT_EXECUTE|[234]
16:16:23.0 (189329819)|VARIABLE_ASSIGNMENT|[234]|this.BankName|""|0x63b9b4f4
16:16:23.0 (189334319)|STATEMENT_EXECUTE|[235]
16:16:23.0 (189340199)|HEAP_ALLOCATE|[235]|Bytes:1
16:16:23.0 (189350751)|HEAP_ALLOCATE|[235]|Bytes:2
16:16:23.0 (189356930)|HEAP_ALLOCATE|[235]|Bytes:2
16:16:23.0 (189364960)|VARIABLE_ASSIGNMENT|[235]|this.BankName|"&#124;&#124;"|0x63b9b4f4
16:16:23.0 (189370680)|STATEMENT_EXECUTE|[236]
16:16:23.0 (189373180)|HEAP_ALLOCATE|[236]|Bytes:14
16:16:23.0 (189378391)|HEAP_ALLOCATE|[236]|Bytes:16
16:16:23.0 (189387480)|USER_DEBUG|[236]|DEBUG|req.BankName::&#124;&#124;
16:16:23.0 (189395361)|STATEMENT_EXECUTE|[237]
16:16:23.0 (189406261)|VARIABLE_ASSIGNMENT|[237]|this.CardLastFourdigit|""|0x63b9b4f4
16:16:23.0 (189411921)|STATEMENT_EXECUTE|[238]
16:16:23.0 (189421152)|VARIABLE_ASSIGNMENT|[238]|this.ChequeDate|""|0x63b9b4f4
16:16:23.0 (189425451)|STATEMENT_EXECUTE|[239]
16:16:23.0 (189433932)|VARIABLE_ASSIGNMENT|[239]|this.ChequeNumber|""|0x63b9b4f4
16:16:23.0 (189438222)|STATEMENT_EXECUTE|[240]
16:16:23.0 (189445833)|VARIABLE_ASSIGNMENT|[240]|this.CustomerreceiptURL|""|0x63b9b4f4
16:16:23.0 (189449953)|STATEMENT_EXECUTE|[242]
16:16:23.0 (189459353)|VARIABLE_ASSIGNMENT|[242]|this.FormattedPAN|""|0x63b9b4f4
16:16:23.0 (189463673)|STATEMENT_EXECUTE|[246]
16:16:23.0 (189469572)|VARIABLE_ASSIGNMENT|[246]|this.CardNumber|""|0x63b9b4f4
16:16:23.0 (189473633)|STATEMENT_EXECUTE|[248]
16:16:23.0 (189482453)|VARIABLE_ASSIGNMENT|[248]|this.MerchantCode|""|0x63b9b4f4
16:16:23.0 (189486653)|STATEMENT_EXECUTE|[249]
16:16:23.0 (189495234)|VARIABLE_ASSIGNMENT|[249]|this.PaymentcardBrand|""|0x63b9b4f4
16:16:23.0 (189499403)|STATEMENT_EXECUTE|[250]
16:16:23.0 (189508133)|VARIABLE_ASSIGNMENT|[250]|this.Paymentcardtype|""|0x63b9b4f4
16:16:23.0 (189512303)|STATEMENT_EXECUTE|[251]
16:16:23.0 (189523584)|VARIABLE_ASSIGNMENT|[251]|this.PaymentStatus|"Success"|0x63b9b4f4
16:16:23.0 (189527814)|STATEMENT_EXECUTE|[252]
16:16:23.0 (189539144)|VARIABLE_ASSIGNMENT|[252]|this.PaymentType|"Payment Link"|0x63b9b4f4
16:16:23.0 (189543475)|STATEMENT_EXECUTE|[253]
16:16:23.0 (189559035)|HEAP_ALLOCATE|[253]|Bytes:21
16:16:23.0 (189577745)|VARIABLE_ASSIGNMENT|[253]|this.Transactiondate|"2023-04-29 07:02:30. (1 more) ..."|0x63b9b4f4
16:16:23.0 (189583215)|STATEMENT_EXECUTE|[254]
16:16:23.0 (189599925)|HEAP_ALLOCATE|[254]|Bytes:7
16:16:23.0 (189616586)|VARIABLE_ASSIGNMENT|[254]|this.TransactionAmount|"2749.00"|0x63b9b4f4
16:16:23.0 (189621866)|STATEMENT_EXECUTE|[255]
16:16:23.0 (189633806)|VARIABLE_ASSIGNMENT|[255]|this.BankReferencenumber|"68273200228761726059 (2 more) ..."|0x63b9b4f4
16:16:23.0 (189639686)|HEAP_ALLOCATE|[256]|Bytes:12
16:16:23.0 (189656787)|STATEMENT_EXECUTE|[257]
16:16:23.0 (189659007)|STATEMENT_EXECUTE|[258]
16:16:23.0 (189666307)|VARIABLE_ASSIGNMENT|[258]|this.ChequeNumber|"68273200228761726059 (2 more) ..."|0x63b9b4f4
16:16:23.0 (189670767)|STATEMENT_EXECUTE|[259]
16:16:23.0 (189695828)|HEAP_ALLOCATE|[259]|Bytes:4
16:16:23.0 (189712288)|HEAP_ALLOCATE|[259]|Bytes:10
16:16:23.0 (189727559)|VARIABLE_ASSIGNMENT|[259]|this.ChequeDate|"2023-04-29"|0x63b9b4f4
16:16:23.0 (189734778)|HEAP_ALLOCATE|[262]|Bytes:16
16:16:23.0 (189745640)|STATEMENT_EXECUTE|[262]
16:16:23.0 (189749349)|HEAP_ALLOCATE|[268]|Bytes:12
16:16:23.0 (189757120)|STATEMENT_EXECUTE|[268]
16:16:23.0 (189760960)|HEAP_ALLOCATE|[274]|Bytes:4
16:16:23.0 (189767379)|STATEMENT_EXECUTE|[274]
16:16:23.0 (189770680)|HEAP_ALLOCATE|[280]|Bytes:10
16:16:23.0 (189778249)|STATEMENT_EXECUTE|[280]
16:16:23.0 (189781700)|HEAP_ALLOCATE|[286]|Bytes:5
16:16:23.0 (189788620)|STATEMENT_EXECUTE|[286]
16:16:23.0 (189800460)|STATEMENT_EXECUTE|[293]
16:16:23.0 (189803540)|STATEMENT_EXECUTE|[297]
16:16:23.0 (189813890)|VARIABLE_ASSIGNMENT|[297]|this.APPRnumber|""|0x63b9b4f4
16:16:23.0 (189818470)|STATEMENT_EXECUTE|[298]
16:16:23.0 (189827831)|VARIABLE_ASSIGNMENT|[298]|this.NameonCard|""|0x63b9b4f4
16:16:23.0 (189832111)|STATEMENT_EXECUTE|[299]
16:16:23.0 (189840821)|VARIABLE_ASSIGNMENT|[299]|this.PayId|""|0x63b9b4f4
16:16:23.0 (189845131)|STATEMENT_EXECUTE|[302]
16:16:23.0 (189853611)|VARIABLE_ASSIGNMENT|[302]|this.CardValidity|""|0x63b9b4f4
16:16:23.0 (189859242)|STATEMENT_EXECUTE|[303]
16:16:23.0 (189869752)|VARIABLE_ASSIGNMENT|[303]|this.AutoDebit|"false"|0x63b9b4f4
16:16:23.0 (189874062)|STATEMENT_EXECUTE|[304]
16:16:23.0 (189882932)|VARIABLE_ASSIGNMENT|[304]|this.SAPField1|""|0x63b9b4f4
16:16:23.0 (189893923)|STATEMENT_EXECUTE|[306]
16:16:23.0 (189898043)|STATEMENT_EXECUTE|[312]
16:16:23.0 (189902372)|STATEMENT_EXECUTE|[318]
16:16:23.0 (189904532)|STATEMENT_EXECUTE|[332]
16:16:23.0 (189913633)|VARIABLE_ASSIGNMENT|[332]|this.SAPField8|""|0x63b9b4f4
16:16:23.0 (189923263)|STATEMENT_EXECUTE|[339]
16:16:23.0 (189929493)|STATEMENT_EXECUTE|[342]
16:16:23.0 (189946964)|STATEMENT_EXECUTE|[345]
16:16:23.0 (189949204)|STATEMENT_EXECUTE|[364]
16:16:23.0 (189951853)|HEAP_ALLOCATE|[364]|Bytes:32
16:16:23.0 (189966805)|HEAP_ALLOCATE|[364]|Bytes:5
16:16:23.0 (189978645)|HEAP_ALLOCATE|[364]|Bytes:37
16:16:23.0 (189987094)|USER_DEBUG|[364]|DEBUG|--o.Special_Order__c == true--@@false
16:16:23.0 (190004086)|STATEMENT_EXECUTE|[371]
16:16:23.0 (190006865)|STATEMENT_EXECUTE|[372]
16:16:23.0 (190022105)|VARIABLE_ASSIGNMENT|[372]|this.SAPField10|"6686593804"|0x63b9b4f4
16:16:23.0 (190027926)|STATEMENT_EXECUTE|[373]
16:16:23.0 (190030425)|HEAP_ALLOCATE|[373]|Bytes:9
16:16:23.0 (190039315)|VARIABLE_ASSIGNMENT|[373]|this.OrderType|"BRRenewal"|0x63b9b4f4
16:16:23.0 (190043527)|STATEMENT_EXECUTE|[374]
16:16:23.0 (190045976)|HEAP_ALLOCATE|[374]|Bytes:20
16:16:23.0 (190051656)|HEAP_ALLOCATE|[374]|Bytes:29
16:16:23.0 (190060836)|USER_DEBUG|[374]|DEBUG|-- req.OrderType--@@BRRenewal
16:16:23.0 (190069087)|STATEMENT_EXECUTE|[390]
16:16:23.0 (190079296)|VARIABLE_ASSIGNMENT|[390]|this.SAPField5|""|0x63b9b4f4
16:16:23.0 (190085097)|HEAP_ALLOCATE|[391]|Bytes:10
16:16:23.0 (190110457)|HEAP_ALLOCATE|[391]|Bytes:4
16:16:23.0 (190117217)|HEAP_ALLOCATE|[391]|Bytes:4
16:16:23.0 (190123427)|STATEMENT_EXECUTE|[391]
16:16:23.0 (190139889)|STATEMENT_EXECUTE|[392]
16:16:23.0 (190142489)|STATEMENT_EXECUTE|[393]
16:16:23.0 (190153028)|VARIABLE_ASSIGNMENT|[393]|this.BankReferencenumber|"O3563338"|0x63b9b4f4
16:16:23.0 (190161249)|STATEMENT_EXECUTE|[396]
16:16:23.0 (190163628)|STATEMENT_EXECUTE|[406]
16:16:23.0 (190182319)|HEAP_ALLOCATE|[406]|Bytes:4
16:16:23.0 (190187869)|HEAP_ALLOCATE|[406]|Bytes:12
16:16:23.0 (190216860)|HEAP_ALLOCATE|[406]|Bytes:8
16:16:23.0 (190227040)|HEAP_ALLOCATE|[406]|Bytes:1
16:16:23.0 (190249380)|HEAP_ALLOCATE|[406]|Bytes:3
16:16:23.0 (190253091)|HEAP_ALLOCATE|[406]|Bytes:4
16:16:23.0 (190257371)|HEAP_ALLOCATE|[406]|Bytes:12
16:16:23.0 (190280361)|VARIABLE_SCOPE_BEGIN|[406]|b2bMagazinePublications|Set<String>|true|false
16:16:23.0 (190315352)|VARIABLE_ASSIGNMENT|[406]|b2bMagazinePublications|["ETP","MW82"]|0x7a75cb75
16:16:23.0 (190327402)|STATEMENT_EXECUTE|[407]
16:16:23.0 (190345133)|STATEMENT_EXECUTE|[423]
16:16:23.0 (190361654)|HEAP_ALLOCATE|[430]|Bytes:4
16:16:23.0 (190370494)|STATEMENT_EXECUTE|[430]
16:16:23.0 (190378943)|HEAP_ALLOCATE|[436]|Bytes:4
16:16:23.0 (190386094)|STATEMENT_EXECUTE|[436]
16:16:23.0 (190390215)|HEAP_ALLOCATE|[437]|Bytes:4
16:16:23.0 (190397815)|STATEMENT_EXECUTE|[437]
16:16:23.0 (190404295)|STATEMENT_EXECUTE|[441]
16:16:23.0 (190411104)|STATEMENT_EXECUTE|[448]
16:16:23.0 (190417594)|STATEMENT_EXECUTE|[452]
16:16:23.0 (190423864)|STATEMENT_EXECUTE|[456]
16:16:23.0 (190430224)|STATEMENT_EXECUTE|[460]
16:16:23.0 (190436656)|STATEMENT_EXECUTE|[464]
16:16:23.0 (190438925)|STATEMENT_EXECUTE|[468]
16:16:23.0 (190452896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (190461195)|STATEMENT_EXECUTE|[469]
16:16:23.0 (190464075)|HEAP_ALLOCATE|[469]|Bytes:24
16:16:23.0 (190478137)|METHOD_ENTRY|[469]||System.JSON.serialize(Object)
16:16:23.0 (208221213)|METHOD_EXIT|[469]||System.JSON.serialize(Object)
16:16:23.0 (208251134)|HEAP_ALLOCATE|[469]|Bytes:9377
16:16:23.0 (208275066)|USER_DEBUG|[469]|DEBUG|==listOfRequests order==[{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"2023-04-29 07:02:30.0","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"2749.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"0034707654","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801e2000007jIMaAAM","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-09-26","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801e2000007jIMaAAM","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"Online","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10034468","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21682002","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":null,"SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":"6686593804","SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"M0047","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21486320","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"TMTE2749","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"0400","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R056","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"042","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Payment Link","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-13391548","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"BRRenewal","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"R12328113","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"6682574129","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"WMC15293034","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0G2t00000OoxdP","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-10-01","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"6827320022876172605961","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"2023-04-29","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2023-04-29","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"O3563338","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}]
16:16:23.0 (208344646)|STATEMENT_EXECUTE|[470]
16:16:23.0 (208354036)|METHOD_ENTRY|[470]||System.JSON.serialize(Object)
16:16:23.0 (222486661)|METHOD_EXIT|[470]||System.JSON.serialize(Object)
16:16:23.0 (222506771)|VARIABLE_SCOPE_BEGIN|[470]|st|String|false|false
16:16:23.0 (222528262)|VARIABLE_ASSIGNMENT|[470]|st|"{\"Vertical_type_info (9331 more) ..."
16:16:23.0 (222533793)|STATEMENT_EXECUTE|[471]
16:16:23.0 (222539972)|HEAP_ALLOCATE|[471]|Bytes:8
16:16:23.0 (222558923)|HEAP_ALLOCATE|[471]|Bytes:9359
