60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:10.541 (6697701173)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-17T08:49:46.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwZQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14256120","RMD_Vendor_Code__c":"21489035","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:43:00.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":52,"RMD_Payee_Name__c":"Mamata","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC0lQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484879","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfJtIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0005","RMD_Intended_Implementation_Date__c":"2024-07-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vCCWQA2","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vCCWQA2","OwnerId":"0057F000004vBwZQAU","RMD_Customer_Name__c":" MAMTA SHETTY","OpportunityId":"006e2000005ytGWAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Booked_By_BP__c":"a047F00000RVze0QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pDoYIAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdz6UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:49:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9833067071","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b8r3GQAQ","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM 1 (18 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI & Mumbai Mirror","RMD_SE_Mobile__c":"+91 9821471498","RMD_ST__c":0.0,"RMD_SE_Name__c":"SAGAR RANE","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684875709","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"--,1ST,Unit No. 123, (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"mamtashetty@gmail.co (1 more) ...","RMD_Old_Aging__c":52.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T10:18:11.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_OrderID__c":"801e2000007wRF8AAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-29T05:47:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","Days_to_Expire_Formula__c":-56.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtgdQAD","RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6894691","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x788d0967
16:22:10.541 (6697748863)|STATEMENT_EXECUTE|[464]
16:22:10.541 (6697751934)|STATEMENT_EXECUTE|[466]
16:22:10.541 (6697803855)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
16:22:10.541 (6697815434)|VARIABLE_ASSIGNMENT|[466]|obj|null|
16:22:10.541 (6697821864)|STATEMENT_EXECUTE|[467]
16:22:10.541 (6697824044)|STATEMENT_EXECUTE|[476]
16:22:10.541 (6697829576)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
16:22:10.541 (6697843425)|HEAP_ALLOCATE|[476]|Bytes:5
16:22:10.541 (6697852776)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
16:22:10.541 (6697900466)|STATEMENT_EXECUTE|[477]
16:22:10.541 (6697920277)|STATEMENT_EXECUTE|[482]
16:22:10.541 (6697938357)|STATEMENT_EXECUTE|[497]
16:22:10.541 (6697971828)|STATEMENT_EXECUTE|[512]
16:22:10.541 (6698022439)|STATEMENT_EXECUTE|[518]
16:22:10.541 (6698054070)|STATEMENT_EXECUTE|[522]
16:22:10.541 (6698084342)|STATEMENT_EXECUTE|[526]
16:22:10.541 (6698123391)|STATEMENT_EXECUTE|[530]
16:22:10.541 (6698141522)|HEAP_ALLOCATE|[464]|Bytes:5
16:22:10.541 (6698157642)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
16:22:10.541 (6698174833)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
16:22:10.541 (6698181344)|STATEMENT_EXECUTE|[32]
16:22:10.541 (6698236254)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
16:22:10.541 (6698243354)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
16:22:10.541 (6698286975)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x7377aae6","isTriggerExecuting":true}|0x74c18721
16:22:10.541 (6698292875)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
16:22:10.541 (6700846706)|VARIABLE_ASSIGNMENT|[173]|triggerNew|[{"LastModifiedDate":"2026-04-17T08:49:46.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwZQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14256120","RMD_Vendor_Code__c":"21489035","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:43:00.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":52,"RMD_Payee_Name__c":"Mamata","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC0lQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484879","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfJtIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0005","RMD_Intended_Implementation_Date__c":"2024-07-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vCCWQA2","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vCCWQA2","OwnerId":"0057F000004vBwZQAU","RMD_Customer_Name__c":" MAMTA SHETTY","OpportunityId":"006e2000005ytGWAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Booked_By_BP__c":"a047F00000RVze0QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pDoYIAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdz6UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:49:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9833067071","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b8r3GQAQ","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM 1 (18 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI & Mumbai Mirror","RMD_SE_Mobile__c":"+91 9821471498","RMD_ST__c":0.0,"RMD_SE_Name__c":"SAGAR RANE","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684875709","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"--,1ST,Unit No. 123, (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"mamtashetty@gmail.co (1 more) ...","RMD_Old_Aging__c":52.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T10:18:11.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_OrderID__c":"801e2000007wRF8AAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-29T05:47:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","Days_to_Expire_Formula__c":-56.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtgdQAD","RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6894691","EffectiveDate":"2025-10-01T00:00:00.000Z"}]|0xa5f673d
16:22:10.541 (6700910677)|HEAP_ALLOCATE|[174]|Bytes:5
16:22:10.541 (6700919128)|STATEMENT_EXECUTE|[173]
16:22:10.541 (6700921387)|STATEMENT_EXECUTE|[174]
16:22:10.541 (6700941238)|HEAP_ALLOCATE|[174]|Bytes:4
16:22:10.541 (6700975419)|VARIABLE_SCOPE_BEGIN|[174]|listOfOrderToValidate|List<Order>|true|false
16:22:10.541 (6700987959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:10.541 (6701002469)|VARIABLE_ASSIGNMENT|[174]|listOfOrderToValidate|[]|0x3a15157f
16:22:10.541 (6701042310)|HEAP_ALLOCATE|[175]|Bytes:5
16:22:10.541 (6701063751)|HEAP_ALLOCATE|[175]|Bytes:8
16:22:10.541 (6701075652)|VARIABLE_SCOPE_BEGIN|[175]|objOrder|Order|true|false
16:22:10.541 (6703403016)|VARIABLE_ASSIGNMENT|[175]|objOrder|{"LastModifiedDate":"2026-04-17T08:49:46.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwZQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14256120","RMD_Vendor_Code__c":"21489035","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:43:00.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":52,"RMD_Payee_Name__c":"Mamata","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC0lQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484879","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfJtIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0005","RMD_Intended_Implementation_Date__c":"2024-07-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vCCWQA2","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vCCWQA2","OwnerId":"0057F000004vBwZQAU","RMD_Customer_Name__c":" MAMTA SHETTY","OpportunityId":"006e2000005ytGWAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Booked_By_BP__c":"a047F00000RVze0QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pDoYIAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdz6UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:49:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9833067071","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b8r3GQAQ","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM 1 (18 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI & Mumbai Mirror","RMD_SE_Mobile__c":"+91 9821471498","RMD_ST__c":0.0,"RMD_SE_Name__c":"SAGAR RANE","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684875709","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"--,1ST,Unit No. 123, (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"mamtashetty@gmail.co (1 more) ...","RMD_Old_Aging__c":52.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T10:18:11.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_OrderID__c":"801e2000007wRF8AAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-29T05:47:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","Days_to_Expire_Formula__c":-56.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtgdQAD","RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6894691","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x788d0967
16:22:10.541 (6703451757)|STATEMENT_EXECUTE|[175]
16:22:10.541 (6703467807)|STATEMENT_EXECUTE|[177]
16:22:10.541 (6703470198)|STATEMENT_EXECUTE|[178]
16:22:10.541 (6703489008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:10.541 (6703511498)|HEAP_ALLOCATE|[175]|Bytes:5
16:22:10.541 (6703528910)|VARIABLE_ASSIGNMENT|[175]|objOrder|null|
16:22:10.541 (6703544649)|STATEMENT_EXECUTE|[184]
16:22:10.541 (6703546830)|STATEMENT_EXECUTE|[185]
16:22:10.541 (6703560690)|VARIABLE_SCOPE_BEGIN|[3]|RMDServiceBusinessPartner.VALIDATE_ADSAANDDSA_EXECUTION_COUNT|Integer|false|true
16:22:10.541 (6703566440)|VARIABLE_SCOPE_BEGIN|[4]|RMDServiceBusinessPartner.VALIDATE_DEPOTORDEALER_EXECUTION_COUNT|Integer|false|true
16:22:10.541 (6703582151)|HEAP_ALLOCATE|[185]|Bytes:12
16:22:10.541 (6703588570)|HEAP_ALLOCATE|[185]|Bytes:2
16:22:10.541 (6703601141)|METHOD_ENTRY|[1]|01p7F00000VLtbP|RMDServiceBusinessPartner.RMDServiceBusinessPartner()
16:22:10.541 (6703606101)|STATEMENT_EXECUTE|[1]
16:22:10.541 (6703609601)|STATEMENT_EXECUTE|[1]
16:22:10.541 (6703614981)|METHOD_EXIT|[1]|RMDServiceBusinessPartner
16:22:10.541 (6703624361)|METHOD_ENTRY|[185]|01p7F00000VLtbP|RMDServiceBusinessPartner.validateDepotOrDealer(List<SObject>, Map<Id,SObject>)
16:22:10.541 (6703630241)|VARIABLE_SCOPE_BEGIN|[54]|lstOfObject|List<SObject>|true|false
