60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:15:35.384 (6441793834)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:15:35.384 (6441856545)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
16:15:35.384 (6441862105)|STATEMENT_EXECUTE|[4]
16:15:35.384 (6441876396)|HEAP_ALLOCATE|[4]|Bytes:5
16:15:35.384 (6441888456)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
16:15:35.384 (6441892586)|STATEMENT_EXECUTE|[5]
16:15:35.384 (6441896696)|HEAP_ALLOCATE|[5]|Bytes:5
16:15:35.384 (6441903936)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
16:15:35.384 (6441909206)|STATEMENT_EXECUTE|[6]
16:15:35.384 (6441952407)|HEAP_ALLOCATE|[6]|Bytes:4
16:15:35.384 (6441995928)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
16:15:35.384 (6442022388)|METHOD_EXIT|[1]|RMDDomainOrder
16:15:35.384 (6442036049)|HEAP_ALLOCATE|[3]|Bytes:12
16:15:35.384 (6442061949)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:15:35.384 (6442070720)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
16:15:35.384 (6442116260)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7400cb7e
16:15:35.384 (6442130011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:15:35.384 (6442152511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
16:15:35.384 (6442159322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
16:15:35.384 (6442174752)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
16:15:35.384 (6442179462)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6442183862)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6442189022)|HEAP_ALLOCATE|[17]|Bytes:5
16:15:35.384 (6442193822)|STATEMENT_EXECUTE|[16]
16:15:35.384 (6442196152)|STATEMENT_EXECUTE|[17]
16:15:35.384 (6442211763)|HEAP_ALLOCATE|[17]|Bytes:4
16:15:35.384 (6442245764)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x750f231b
16:15:35.384 (6442251743)|STATEMENT_EXECUTE|[18]
16:15:35.384 (6442264184)|HEAP_ALLOCATE|[18]|Bytes:4
16:15:35.384 (6442320736)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x196b8ff7
16:15:35.384 (6442326795)|STATEMENT_EXECUTE|[188]
16:15:35.384 (6442329246)|STATEMENT_EXECUTE|[239]
16:15:35.384 (6442338025)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
16:15:35.384 (6442344785)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:15:35.384 (6442351315)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:15:35.384 (6442374737)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x7400cb7e
16:15:35.384 (6442387057)|HEAP_ALLOCATE|[23]|Bytes:5
16:15:35.384 (6442391556)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6442395207)|HEAP_ALLOCATE|[23]|Bytes:5
16:15:35.384 (6442399107)|STATEMENT_EXECUTE|[9]
16:15:35.384 (6442401338)|STATEMENT_EXECUTE|[13]
16:15:35.384 (6442429768)|STATEMENT_EXECUTE|[22]
16:15:35.384 (6442432107)|STATEMENT_EXECUTE|[23]
16:15:35.384 (6442448649)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:15:35.384 (6442454438)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:15:35.384 (6442470299)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x7400cb7e
16:15:35.384 (6442480809)|HEAP_ALLOCATE|[96]|Bytes:5
16:15:35.384 (6442485238)|STATEMENT_EXECUTE|[95]
16:15:35.384 (6442487758)|STATEMENT_EXECUTE|[96]
16:15:35.384 (6442498410)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:15:35.384 (6442503940)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:15:35.384 (6442526380)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x7400cb7e
16:15:35.384 (6442531199)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:15:35.384 (6442539371)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:15:35.384 (6442544381)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:15:35.384 (6442552821)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:15:35.384 (6442560560)|HEAP_ALLOCATE|[101]|Bytes:5
16:15:35.384 (6442565221)|STATEMENT_EXECUTE|[100]
16:15:35.384 (6442584391)|STATEMENT_EXECUTE|[104]
16:15:35.384 (6442586652)|STATEMENT_EXECUTE|[105]
16:15:35.384 (6442594692)|HEAP_ALLOCATE|[105]|Bytes:5
16:15:35.384 (6442623782)|STATEMENT_EXECUTE|[112]
16:15:35.384 (6442626201)|STATEMENT_EXECUTE|[113]
16:15:35.384 (6442655402)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:15:35.384 (6442663413)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:15:35.384 (6442671273)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:15:35.384 (6442677464)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6442682283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:15:35.384 (6442689934)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:15:35.384 (6442703014)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:15:35.384 (6442708544)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:15:35.384 (6442734375)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x4871f602","isTriggerExecuting":true}|0x7400cb7e
16:15:35.384 (6442744124)|HEAP_ALLOCATE|[33]|Bytes:5
16:15:35.384 (6442748455)|STATEMENT_EXECUTE|[31]
16:15:35.384 (6442761724)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:15:35.384 (6442767364)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:15:35.384 (6442784485)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x4871f602","isTriggerExecuting":true}|0x7400cb7e
16:15:35.384 (6442793076)|HEAP_ALLOCATE|[148]|Bytes:5
16:15:35.384 (6442797716)|STATEMENT_EXECUTE|[147]
16:15:35.384 (6442804396)|STATEMENT_EXECUTE|[148]
16:15:35.384 (6442813266)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:15:35.384 (6442818897)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:15:35.384 (6442835526)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x4871f602","isTriggerExecuting":true}|0x7400cb7e
16:15:35.384 (6442844307)|HEAP_ALLOCATE|[159]|Bytes:5
16:15:35.384 (6442848497)|STATEMENT_EXECUTE|[158]
16:15:35.384 (6442850947)|STATEMENT_EXECUTE|[159]
16:15:35.384 (6442950319)|HEAP_ALLOCATE|[159]|Bytes:295
16:15:35.384 (6442993860)|HEAP_ALLOCATE|[159]|Bytes:295
16:15:35.384 (6443041471)|HEAP_ALLOCATE|[159]|Bytes:14
16:15:35.384 (6443056742)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:15:35.384 (6443077571)|STATEMENT_EXECUTE|[151]
16:15:35.384 (6443080082)|STATEMENT_EXECUTE|[154]
16:15:35.384 (6443084702)|HEAP_ALLOCATE|[154]|Bytes:5
16:15:35.384 (6443092102)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:15:35.384 (6443097452)|STATEMENT_EXECUTE|[33]
16:15:35.384 (6443099812)|STATEMENT_EXECUTE|[36]
16:15:35.384 (6443107723)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:15:35.384 (6443113623)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:15:35.384 (6443134263)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x4871f602","isTriggerExecuting":true}|0x7400cb7e
16:15:35.384 (6443144394)|HEAP_ALLOCATE|[135]|Bytes:5
16:15:35.384 (6443149253)|STATEMENT_EXECUTE|[134]
16:15:35.384 (6443151764)|STATEMENT_EXECUTE|[135]
16:15:35.384 (6443158564)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:15:35.384 (6443163694)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:15:35.384 (6443180294)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x4871f602","isTriggerExecuting":true}|0x7400cb7e
16:15:35.384 (6443188785)|HEAP_ALLOCATE|[159]|Bytes:5
16:15:35.384 (6443192795)|STATEMENT_EXECUTE|[158]
16:15:35.384 (6443195045)|STATEMENT_EXECUTE|[159]
16:15:35.384 (6443229395)|HEAP_ALLOCATE|[159]|Bytes:295
16:15:35.384 (6443268576)|HEAP_ALLOCATE|[159]|Bytes:295
16:15:35.384 (6443300687)|HEAP_ALLOCATE|[159]|Bytes:14
16:15:35.384 (6443315547)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:15:35.384 (6443321587)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:15:35.384 (6443331418)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
16:15:35.384 (6443351078)|STATEMENT_EXECUTE|[136]
16:15:35.384 (6443358038)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:15:35.384 (6443439190)|STATEMENT_EXECUTE|[41]
16:15:35.384 (6443442470)|STATEMENT_EXECUTE|[42]
16:15:35.384 (6443452450)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
16:15:35.384 (6443461360)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
16:15:35.384 (6443488001)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x4871f602","isTriggerExecuting":true}|0x7400cb7e
16:15:35.384 (6443502121)|HEAP_ALLOCATE|[31]|Bytes:5
16:15:35.384 (6443508411)|STATEMENT_EXECUTE|[30]
16:15:35.384 (6443511412)|STATEMENT_EXECUTE|[31]
16:15:35.384 (6443589633)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
16:15:35.384 (6443606904)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
16:15:35.384 (6516110522)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-22T08:42:29.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxBQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250449","RMD_Vendor_Code__c":"21500982","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:04:51.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":31,"RMD_Payee_Name__c":"devendra","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vB5FQAU","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13140869","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21485311","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-04-26T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIgIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007iVdcAAE","RMD_ECC_Order_ID__c":"6691194383","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0084","RMD_Intended_Implementation_Date__c":"2024-05-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000TpwGFEAZ","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" DEVENDRA POTE","OpportunityId":"006e2000005mcl6AAA","Feedback_Implementation_Date__c":"2025-10-14T05:51:35.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vByAQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"8012t000002xC4PAAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009ke02UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-22T08:42:29.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9869064098","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjpdtQAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Paytm_Auto_Debit__c":"a1C2t000001pcojEAA","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6686579900","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"504,Sliver Plaza,ESI (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"devjayraj@gmail.com","RMD_Old_Aging__c":31.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-11T09:34:59.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCO0UAP","RMD_OrderID__c":"801e2000007iVdcAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:16:18.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU03180036437084","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC30724553","Days_to_Expire_Formula__c":-97.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtouQAD","RMD_Dealer__c":"a047F00000RVrpUQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6742754","EffectiveDate":"2025-10-01T00:00:00.000Z"}]|0x6b2f1dd7
16:15:35.384 (6516185083)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
16:15:35.384 (6525399336)|VARIABLE_ASSIGNMENT|[389]|triggerOldMap|{"801e2000007iVdcAAE":{"LastModifiedDate":"2026-04-22T08:42:29.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxBQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250449","RMD_Vendor_Code__c":"21500982","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:04:51.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":31,"RMD_Payee_Name__c":"devendra","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vB5FQAU","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13140869","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21485311","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-04-26T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIgIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007iVdcAAE","RMD_ECC_Order_ID__c":"6691194383","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0084","RMD_Intended_Implementation_Date__c":"2024-05-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000TpwGFEAZ","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" DEVENDRA POTE","OpportunityId":"006e2000005mcl6AAA","Feedback_Implementation_Date__c":"2025-10-14T05:51:35.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vByAQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"8012t000002xC4PAAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009ke02UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-22T08:42:29.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9869064098","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjpdtQAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Paytm_Auto_Debit__c":"a1C2t000001pcojEAA","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6686579900","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"504,Sliver Plaza,ESI (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"devjayraj@gmail.com","RMD_Old_Aging__c":31.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-11T09:34:59.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCO0UAP","RMD_OrderID__c":"801e2000007iVdcAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:16:18.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU03180036437084","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC30724553","Days_to_Expire_Formula__c":-97.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtouQAD","RMD_Dealer__c":"a047F00000RVrpUQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6742754","EffectiveDate":"2025-10-01T00:00:00.000Z"}}|0x466b730f
16:15:35.384 (6525488957)|HEAP_ALLOCATE|[391]|Bytes:5
16:15:35.384 (6525499288)|STATEMENT_EXECUTE|[390]
16:15:35.384 (6525503108)|STATEMENT_EXECUTE|[391]
16:15:35.384 (6525525278)|HEAP_ALLOCATE|[391]|Bytes:4
16:15:35.384 (6525565059)|VARIABLE_SCOPE_BEGIN|[391]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
16:15:35.384 (6525618200)|VARIABLE_ASSIGNMENT|[391]|setOfChangedDealerVendorAndDSA|[]|0x680e2948
16:15:35.384 (6525624650)|STATEMENT_EXECUTE|[392]
16:15:35.384 (6525630161)|HEAP_ALLOCATE|[392]|Bytes:4
16:15:35.384 (6525644081)|VARIABLE_SCOPE_BEGIN|[392]|setOfChangedDepot|Set<String>|true|false
16:15:35.384 (6525659851)|VARIABLE_ASSIGNMENT|[392]|setOfChangedDepot|[]|0x6bc8f6f5
16:15:35.384 (6525664921)|STATEMENT_EXECUTE|[393]
16:15:35.384 (6525669751)|HEAP_ALLOCATE|[393]|Bytes:4
16:15:35.384 (6525681512)|VARIABLE_SCOPE_BEGIN|[393]|setOfChangedDealerVendorAndDSACode|Set<String>|true|false
16:15:35.384 (6525695282)|VARIABLE_ASSIGNMENT|[393]|setOfChangedDealerVendorAndDSACode|[]|0x4378c8a7
16:15:35.384 (6525700332)|STATEMENT_EXECUTE|[394]
16:15:35.384 (6525704782)|HEAP_ALLOCATE|[394]|Bytes:4
16:15:35.384 (6525718032)|VARIABLE_SCOPE_BEGIN|[394]|setOfChangedDepotCode|Set<String>|true|false
16:15:35.384 (6525733223)|VARIABLE_ASSIGNMENT|[394]|setOfChangedDepotCode|[]|0x5e9628cc
16:15:35.384 (6525739333)|STATEMENT_EXECUTE|[395]
