60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:35.0 (189000554)|VARIABLE_ASSIGNMENT|[189]|this.Request|[{"AchievementType":"","AchievementType_type_info":"0x59785933","apex_schema_type_info":"0x4c03a406","APPRnumber":"","APPRnumber_type_info":"0x6a42f2e6","AutoDebit":"false","AutoDebit_type_info":"0x6a528654","BankAccountNo":"","BankAccountNo_type_info":"0x7178fbec","BankName":"&#124;&#124;","BankName_type_info":"0x200a5251","BankReferencenumber":"O7464254","BankReferencenumber_type_info":"0x5d225174","BookingDate":"2025-03-22","BookingDate_type_info":"0x23bc1ca2","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x152d34a2","CardNumber":"","CardNumber_type_info":"0x6747648c","CardValidity":"","CardValidity_type_info":"0x28a130e1","ChequeDate":"2025-03-22","ChequeDate_type_info":"0x6bbb605b","ChequeNumber":"508144002606","ChequeNumber_type_info":"0x17cfc1aa","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x4bf0b4db","DSABPID":"","DSABPID_type_info":"0x6af7b37c","field_order_type_info":"0x5afeafc1","FormattedPAN":"","FormattedPAN_type_info":"0x33d5f7a5","ImplementationDate":"2025-10-25","ImplementationDate_type_info":"0x7dcddb68","INSContact_type_info":"0x2af6fbfe","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x5d9c9c6","INSNRPubName":"","INSNRPubName_type_info":"0x19ad7e07","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0xa28f0c1","INSPaymentTransaction":"a0GIe000004saOh","INSPaymentTransaction_type_info":"0x171cc371","INSQuantity":"1","INSQuantity_type_info":"0x5c40bfad","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x2e6faf64","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x630cfc90","MerchantCode":"","MerchantCode_type_info":"0x127aaccb","MICRCode":"","MICRCode_type_info":"0x4b9ed4fe","NameonCard":"","NameonCard_type_info":"0x18d95666","OldOrderFormNumber":"WMC28040522","OldOrderFormNumber_type_info":"0x1cb5d191","OldSAPOrderNumber":"6686015379","OldSAPOrderNumber_type_info":"0x5bee3a38","OrderAccountType":"","OrderAccountType_type_info":"0x66ea2c9f","OrderFormNo":"R13894284","OrderFormNo_type_info":"0x34d22c42","OrderType":"BRRenewal","OrderType_type_info":"0x6594a10","PayerName":"","PayerName_type_info":"0x2c4c9f19","PayId":"","PayId_type_info":"0x1bf5d0db","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x3ee04fdb","Paymentcardtype":"","Paymentcardtype_type_info":"0x72a58bdd","PaymentStatus":"Success","PaymentStatus_type_info":"0x3ad966c7","PaymenttransactionId_type_info":"0xf9f0a4f","PaymenttransactionName":"PT-17079237","PaymenttransactionName_type_info":"0x333d12f0","PaymentType":"Payment Link","PaymentType_type_info":"0x6d989c29","SalesGroupCode":"042","SalesGroupCode_type_info":"0x1c063003","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x6bbc9cbe","SalesOrg":"0400","SalesOrg_type_info":"0x304db9ab","SAPADSABPID":"","SAPADSABPID_type_info":"0x191d025f","SAPChildSalesPromoCode":"TMTM5149","SAPChildSalesPromoCode_type_info":"0x3436bf57","SAPDealerCode":"21688659","SAPDealerCode_type_info":"0x3b608c03","SAPDepotCode":"M0039","SAPDepotCode_type_info":"0x663dea25","SAPField1":"","SAPField10":"6690168028","SAPField10_type_info":"0x17430347","SAPField1_type_info":"0x160edaff","SAPField2_type_info":"0x29314ca9","SAPField3_type_info":"0x2054e768","SAPField4_type_info":"0x2f82811e","SAPField5":"","SAPField5_type_info":"0x4f3b6f33","SAPField6_type_info":"0x6ccc2679","SAPField7_type_info":"0x6b24e32f","SAPField8":"","SAPField8_type_info":"0x50150524","SAPField9_type_info":"0x4443bae2","SAPTCBPId":"21738183","SAPTCBPId_type_info":"0x49b1a3fd","SAPVendorCode":"21689118","SAPVendorCode_type_info":"0x5400c7f","SEBPID":"10027392","SEBPID_type_info":"0x7d8405d6","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x2449342e","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x6023d511","SFDCOpportunityID":"801e2000009eU0hAAE","SFDCOpportunityID_type_info":"0x65851e9e","SFDCOrderCreationDate":"2025-10-21","SFDCOrderCreationDate_type_info":"0x38720d4d","SFDCOrderID":"801e2000009eU0hAAE","SFDCOrderID_type_info":"0x55f7a629","SubscriberID":"0030803409","SubscriberID_type_info":"0x2b827adb","TransactionAmount":"5149.00","TransactionAmount_type_info":"0x66bef0db","Transactiondate":"2025-03-22 18:04:45. (1 more) ...","Transactiondate_type_info":"0x4e0e9124","Vertical":"Newspaper","Vertical_type_info":"0x2620b022"}]|0x5a949090
16:51:35.0 (189034655)|STATEMENT_EXECUTE|[190]
16:51:35.0 (189039395)|VARIABLE_SCOPE_BEGIN|[190]|response_x|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:51:35.0 (189047325)|VARIABLE_ASSIGNMENT|[190]|response_x|null|
16:51:35.0 (189050905)|STATEMENT_EXECUTE|[191]
16:51:35.0 (189063436)|HEAP_ALLOCATE|[191]|Bytes:4
16:51:35.0 (189072786)|VARIABLE_SCOPE_BEGIN|[191]|response_map_x|Map<String,RMDSAPWSDLOrder.RMDOrderRes>|true|false
16:51:35.0 (189082676)|VARIABLE_ASSIGNMENT|[191]|response_map_x|{}|0x5a735621
16:51:35.0 (189086676)|STATEMENT_EXECUTE|[192]
16:51:35.0 (189089756)|HEAP_ALLOCATE|[192]|Bytes:10
16:51:35.0 (189102597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:51:35.0 (189109577)|STATEMENT_EXECUTE|[193]
16:51:35.0 (189114197)|HEAP_ALLOCATE|[197]|Bytes:4
16:51:35.0 (189127687)|HEAP_ALLOCATE|[198]|Bytes:36
16:51:35.0 (189133827)|HEAP_ALLOCATE|[200]|Bytes:11
16:51:35.0 (189140808)|HEAP_ALLOCATE|[202]|Bytes:11
16:51:35.0 (189146248)|HEAP_ALLOCATE|[203]|Bytes:27
16:51:35.0 (189167128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
16:51:35.0 (192443505)|CALLOUT_REQUEST|[193]|RMDOrderReq:[Request=(Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O7464254, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-03-22, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2025-03-22, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=508144002606, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000004saOh, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-25, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=WMC28040522, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6686015379, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R13894284, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-17079237, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=TMTM5149, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21688659, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=M0039, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6690168028, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=21738183, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21689118, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10027392, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000009eU0hAAE, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-10-21, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000009eU0hAAE, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=042, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R056, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=0400, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0030803409, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=5149.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2025-03-22 18:04:45.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)]), Request_type_info=(Request, http://bccl.com/RMD_Order, null, 1, -1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(Request)]::Authorization=Basic UE9TT0FQVVNFUjpIUDFudjNudA== SOAPAction="http://sap.com/xi/WebService/soap1.1" Accept=text/xml User-Agent=SFDC-Callout/66.0 SFDC_STACK_DEPTH=1 Content-Type=text/xml; charset=UTF-8 
16:51:41.363 (6363377704)|HEAP_ALLOCATE|[193]|Bytes:20
16:51:41.363 (6363406155)|VARIABLE_SCOPE_BEGIN|[171]|this|RMDSAPWSDLOrder.RMDOrderRes|true|false
16:51:41.363 (6363445086)|VARIABLE_ASSIGNMENT|[171]|this|{}|0x6105419
16:51:41.363 (6363487057)|STATEMENT_EXECUTE|[171]
16:51:41.363 (6363489627)|STATEMENT_EXECUTE|[172]
16:51:41.363 (6363492057)|STATEMENT_EXECUTE|[173]
16:51:41.363 (6363507567)|HEAP_ALLOCATE|[173]|Bytes:4
16:51:41.363 (6363535118)|HEAP_ALLOCATE|[173]|Bytes:8
16:51:41.363 (6363587579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:51:41.363 (6363601149)|VARIABLE_ASSIGNMENT|[173]|this.Response_type_info|"List of size 6 too large to display"|0x6105419
16:51:41.363 (6363605729)|STATEMENT_EXECUTE|[174]
16:51:41.363 (6363610950)|HEAP_ALLOCATE|[174]|Bytes:4
16:51:41.363 (6363633180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:51:41.363 (6363644900)|VARIABLE_ASSIGNMENT|[174]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x6105419
16:51:41.363 (6363649260)|STATEMENT_EXECUTE|[175]
16:51:41.363 (6363653741)|HEAP_ALLOCATE|[175]|Bytes:4
16:51:41.363 (6363672431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:41.363 (6363680421)|VARIABLE_ASSIGNMENT|[175]|this.field_order_type_info|["Response"]|0x6105419
16:51:41.363 (6363731482)|HEAP_ALLOCATE|[193]|Bytes:52
16:51:41.363 (6363737413)|VARIABLE_SCOPE_BEGIN|[151]|this|RMDSAPWSDLOrder.Response_element|true|false
16:51:41.363 (6363755043)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x45ff9777
16:51:41.363 (6363774073)|STATEMENT_EXECUTE|[151]
16:51:41.363 (6363776393)|STATEMENT_EXECUTE|[152]
16:51:41.363 (6363778594)|STATEMENT_EXECUTE|[153]
16:51:41.363 (6363780674)|STATEMENT_EXECUTE|[154]
16:51:41.363 (6363782614)|STATEMENT_EXECUTE|[155]
16:51:41.363 (6363784964)|STATEMENT_EXECUTE|[156]
16:51:41.363 (6363786904)|STATEMENT_EXECUTE|[157]
16:51:41.363 (6363791994)|HEAP_ALLOCATE|[157]|Bytes:4
16:51:41.363 (6363804834)|HEAP_ALLOCATE|[157]|Bytes:11
16:51:41.363 (6363823825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:51:41.363 (6363832275)|VARIABLE_ASSIGNMENT|[157]|this.SFDCOrderId_type_info|"List of size 6 too large to display"|0x45ff9777
16:51:41.363 (6363836765)|STATEMENT_EXECUTE|[158]
16:51:41.363 (6363841045)|HEAP_ALLOCATE|[158]|Bytes:4
16:51:41.363 (6363853185)|HEAP_ALLOCATE|[158]|Bytes:10
16:51:41.363 (6363868566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:51:41.363 (6363876306)|VARIABLE_ASSIGNMENT|[158]|this.ECCOrderID_type_info|"List of size 6 too large to display"|0x45ff9777
16:51:41.363 (6363880506)|STATEMENT_EXECUTE|[159]
16:51:41.363 (6363884566)|HEAP_ALLOCATE|[159]|Bytes:4
16:51:41.363 (6363895446)|HEAP_ALLOCATE|[159]|Bytes:10
16:51:41.363 (6363911397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:51:41.363 (6363919367)|VARIABLE_ASSIGNMENT|[159]|this.ExpiryDate_type_info|"List of size 6 too large to display"|0x45ff9777
16:51:41.363 (6363923847)|STATEMENT_EXECUTE|[160]
16:51:41.363 (6363927897)|HEAP_ALLOCATE|[160]|Bytes:4
16:51:41.363 (6363938797)|HEAP_ALLOCATE|[160]|Bytes:11
16:51:41.363 (6363954748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:51:41.363 (6363962208)|VARIABLE_ASSIGNMENT|[160]|this.OrderStatus_type_info|"List of size 6 too large to display"|0x45ff9777
16:51:41.363 (6363966498)|STATEMENT_EXECUTE|[161]
16:51:41.363 (6363970518)|HEAP_ALLOCATE|[161]|Bytes:4
16:51:41.363 (6363982068)|HEAP_ALLOCATE|[161]|Bytes:7
16:51:41.363 (6363996169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:51:41.363 (6364003309)|VARIABLE_ASSIGNMENT|[161]|this.Message_type_info|"List of size 6 too large to display"|0x45ff9777
16:51:41.363 (6364007879)|STATEMENT_EXECUTE|[162]
16:51:41.363 (6364011809)|HEAP_ALLOCATE|[162]|Bytes:4
16:51:41.363 (6364031239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:51:41.363 (6364040260)|VARIABLE_ASSIGNMENT|[162]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x45ff9777
16:51:41.363 (6364044580)|STATEMENT_EXECUTE|[163]
16:51:41.363 (6364050100)|HEAP_ALLOCATE|[163]|Bytes:4
16:51:41.363 (6364095221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:51:41.363 (6364104731)|VARIABLE_ASSIGNMENT|[163]|this.field_order_type_info|["SFDCOrderId","ECCOrderID","ExpiryDate","OrderStatus","Message"]|0x45ff9777
16:51:41.363 (6364140202)|HEAP_ALLOCATE|[193]|Bytes:18
16:51:41.363 (6364145292)|HEAP_ALLOCATE|[193]|Bytes:52
16:51:41.363 (6364152862)|VARIABLE_ASSIGNMENT|[193]|this.SFDCOrderId|"801e2000009eU0hAAE"|0x45ff9777
16:51:41.363 (6364162053)|HEAP_ALLOCATE|[193]|Bytes:10
16:51:41.363 (6364165733)|HEAP_ALLOCATE|[193]|Bytes:52
16:51:41.363 (6364172403)|VARIABLE_ASSIGNMENT|[193]|this.ECCOrderID|"6691293127"|0x45ff9777
16:51:41.363 (6364179653)|HEAP_ALLOCATE|[193]|Bytes:10
16:51:41.363 (6364183103)|HEAP_ALLOCATE|[193]|Bytes:52
16:51:41.363 (6364189533)|VARIABLE_ASSIGNMENT|[193]|this.ExpiryDate|"2025-12-24"|0x45ff9777
16:51:41.363 (6364196243)|HEAP_ALLOCATE|[193]|Bytes:10
16:51:41.363 (6364200963)|HEAP_ALLOCATE|[193]|Bytes:52
16:51:41.363 (6364207444)|VARIABLE_ASSIGNMENT|[193]|this.OrderStatus|"TERMINATED"|0x45ff9777
16:51:41.363 (6364214274)|HEAP_ALLOCATE|[193]|Bytes:31
16:51:41.363 (6364218004)|HEAP_ALLOCATE|[193]|Bytes:52
16:51:41.363 (6364224884)|VARIABLE_ASSIGNMENT|[193]|this.Message|"Collection Order Alr (11 more) ..."|0x45ff9777
16:51:41.363 (6364231464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:41.363 (6364251125)|HEAP_ALLOCATE|[193]|Bytes:4
16:51:41.363 (6364255655)|HEAP_ALLOCATE|[193]|Bytes:20
16:51:41.363 (6364263055)|VARIABLE_ASSIGNMENT|[193]|this.Response|[]|0x6105419
16:51:41.363 (6364267575)|HEAP_ALLOCATE|[193]|Bytes:4
16:51:41.363 (6364280195)|CALLOUT_RESPONSE|[193]|
16:51:41.363 (6364951611)|STATEMENT_EXECUTE|[205]
16:51:41.363 (6365004752)|VARIABLE_ASSIGNMENT|[205]|response_x|{"apex_schema_type_info":"0x11544c9f","field_order_type_info":"0x15607230","Response":"0x2c9d1bc4","Response_type_info":"0x394fb4f8"}|0x6105419
16:51:41.363 (6365012443)|STATEMENT_EXECUTE|[206]
16:51:41.363 (6365022943)|METHOD_EXIT|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:51:41.363 (6365038073)|METHOD_EXIT|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:51:41.363 (6365058564)|HEAP_ALLOCATE|[487]|Bytes:52
16:51:41.363 (6365063864)|HEAP_ALLOCATE|[487]|Bytes:52
16:51:41.363 (6365068774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:41.363 (6365072704)|HEAP_ALLOCATE|[487]|Bytes:4
16:51:41.363 (6365097325)|HEAP_ALLOCATE|[90]|Bytes:5
16:51:41.363 (6365116515)|VARIABLE_ASSIGNMENT|[90]|o|null|
16:51:41.363 (6365122445)|STATEMENT_EXECUTE|[504]
16:51:41.363 (6365132135)|HEAP_ALLOCATE|[504]|Bytes:4
16:51:41.363 (6365145276)|VARIABLE_SCOPE_BEGIN|[504]|lstInternalFailedOrder|List<Order>|true|false
16:51:41.363 (6365152566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:41.363 (6365160436)|VARIABLE_ASSIGNMENT|[504]|lstInternalFailedOrder|[]|0xa4c27fa
16:51:41.363 (6365185347)|HEAP_ALLOCATE|[505]|Bytes:5
16:51:41.363 (6365202867)|HEAP_ALLOCATE|[505]|Bytes:228
16:51:41.363 (6365211047)|VARIABLE_SCOPE_BEGIN|[505]|o|Order|true|false
