55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:46.811 (935036260)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|{"LastModifiedDate":"2026-04-20T06:34:46.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13976883","RMD_Vendor_Code__c":"21706011","RMD_Implementation_Date_Dev__c":"7/5/2025","RMD_Last_Aging_Update_Date__c":"2026-02-04T21:56:32.000Z","RMD_Order_Status__c":"SUSPENSION","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iPBoMAM","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004H1RwQAK","Telecaller_Link_Sent_Date__c":"2025-05-30T00:00:00.000Z","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"SUSPENSION","RMD_Order_Form__c":"TS5188662A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21705689","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-27T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000PGOH6QAP","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000StLZAA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JdpnIAC","RMD_ECC_Order_ID__c":"6690351046","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","Telecaller_Name__c":"0057F000005SyAuQAK","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6683","RMD_Payment_Transaction__c":"a0GIe000006H6S8MAK","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":" Madhavan R","OpportunityId":"006Ie000003dUowIAE","Feedback_Implementation_Date__c":"2025-05-30T07:12:28.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FIvUAM","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-05-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:34:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Coupon_Redemption_Status__c":"Redeemed","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7200008852","RMD_SE_BP_ID__c":"10032766","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094ydfIAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Req from subscr","RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0,"RMD_SE_Name__c":"Maharajan P","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004GzxSQAS","RMD_Renewal_Lead_Created__c":false,"Telecaller_Link_Sent_Count__c":1,"RMD_Concatenated_Address__c":"No.33E,Near KVB bank (101 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"madhavanr7@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-30T06:44:55.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000004DeMEAU","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JdpnIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-06T05:06:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH052540652837","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"Startup_Coupon_Reddemed_By__c":"0057F000004vBxgQAE","RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","Days_to_Expire_Formula__c":31.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Madhavan R SOUTH-II  (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000000tcPuAAI","RMD_Dealer__c":"a042t000000tcPQAAY","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":true,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_CouponStatusDateTime__c":"2025-05-07T11:18:11.000Z","RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":true,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5188662","EffectiveDate":"2025-05-07T00:00:00.000Z"}|0x189197b4
12:04:46.811 (935114002)|STATEMENT_EXECUTE|[1149]
12:04:46.811 (935117872)|STATEMENT_EXECUTE|[1150]
12:04:46.811 (940264438)|HEAP_ALLOCATE|[1150]|Bytes:9376
12:04:46.811 (940319100)|HEAP_ALLOCATE|[1150]|Bytes:9389
12:04:46.811 (940336920)|USER_DEBUG|[1150]|DEBUG|--eachOrder==Order:{Id=801Ie000001JdpnIAC, OwnerId=0057F000004GzxCQAS, ContractId=null, AccountId=001Ie0000094ydfIAA, Pricebook2Id=null, OriginalOrderId=null, OpportunityId=006Ie000003dUowIAE, QuoteId=null, EffectiveDate=2025-05-07 00:00:00, EndDate=2026-05-21 00:00:00, IsReductionOrder=false, Status=SUSPENSION, Description=null, CustomerAuthorizedById=null, CustomerAuthorizedDate=null, CompanyAuthorizedById=null, CompanyAuthorizedDate=null, Type=Primary, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Name=null, PoDate=null, PoNumber=null, OrderReferenceNumber=null, BillToContactId=null, ShipToContactId=null, ActivatedDate=null, ActivatedById=null, StatusCode=D, OrderNumber=13976883, TotalAmount=0.00, CreatedDate=2025-05-06 05:06:21, CreatedById=0057F000004GzxSQAS, LastModifiedDate=2026-04-20 06:34:46, LastModifiedById=0052t000000K4aEAAS, IsDeleted=false, SystemModstamp=2026-04-20 06:34:46, LastViewedDate=null, LastReferencedDate=null, RMD_ADSA_Name__c=a047F00000PGOH6QAP, RMD_ADSA__c=0057F000004H1RwQAK, RMD_AM__c=0, RMD_Achievement_Type__c=null, RMD_Age__c=274, RMD_Agree_to_terms_and_condition__c=false, RMD_BBM__c=0, RMD_BM__c=0, RMD_Booked_By__c=null, RMD_Booking_Date__c=2025-04-27 00:00:00, RMD_Branch_Code__c=1100, RMD_Branch__c=a0U7F00000BBDuZUAX, RMD_CRM_Email__c=crm.chennai@timesofindia.com, RMD_Call_Centre_Number__c=18001210005, RMD_Channel_1__c=Online, RMD_Channel_2__c=null, RMD_Concatenated_Address__c=No.33E,Near KVB bank,Anna chitti Babu Street, Co optex colony,VANDALUR,Mudichur,Kanchipuram,Kanchipuram,600048,Tamil Nadu, RMD_Customer_Name__c= Madhavan R, RMD_DSA_Code__c=null, RMD_DSA_Name__c=null, RMD_DSA_Scheme_Count__c=0, RMD_DSA__c=null, RMD_Days_Remaining_to_Expire__c=90, RMD_Dealer_Code__c=21705689, RMD_Dealer_Commission_Per_Copy__c=null, RMD_Dealer__c=a042t000000tcPQAAY, RMD_Depot_Code__c=D6683, RMD_Depot__c=a0U2t0000004DeMEAU, RMD_ECC_Order_ID__c=6690351046, RMD_ETW__c=0, RMD_ET__c=0, RMD_Expiry_Date_Dev__c=21/5/2026, RMD_Final_Scheme_Count__c=1, RMD_Implementation_Date_Dev__c=7/5/2025, RMD_Last_Aging_Update_Date__c=2026-02-04 21:56:32, RMD_Last_Sync_Failed__c=false, RMD_Locality__c=a0C7F0000093FIvUAM, RMD_MM__c=0, RMD_MT__c=0, RMD_Message__c=Order successfully created for Opportunity - 801Ie000001JdpnIAC, RMD_NBT__c=0, RMD_NR_Publication_Name__c=null, RMD_Name__c=Madhavan R SOUTH-II CHENNAI TOI 12 MONTHS @ RS 1299, RMD_Offer_Price__c=null, RMD_Old_Aging__c=270.0, RMD_Old_Days_Remaining__c=94.0, RMD_Old_Order_Form_Number__c=null, RMD_Old_Order_Number__c=null, RMD_Order_Account_Type__c=null, RMD_Order_Form__c=TS5188662A, RMD_Order_Status__c=SUSPENSION, RMD_Order_Type__c=Fresh, RMD_Order__c=null, RMD_PM__c=0, RMD_Payee_Name__c=null, RMD_Payer_Name__c=null, RMD_Payment_Amount__c=1299.00, RMD_Payment_Transaction__c=a0GIe000006H6S8MAK, RMD_Create_Renewal_Lead__c=true, RMD_Product__c=01t2t000000StLZAA0, RMD_Publications__c=TOI, RMD_Publisher_Name__c=The Times of India, RMD_Quantity__c=1.00, RMD_Reason_for_Change__c=Req from subscr, RMD_Renewal_Category__c=null, RMD_SAP_Field_10__c=null, RMD_SAP_Field_1__c=null, RMD_SAP_Field_2__c=null, RMD_SAP_Field_3__c=null, RMD_SAP_Field_4__c=null, RMD_SAP_Field_5__c=null, RMD_SAP_Field_6__c=null, RMD_SAP_Field_7__c=null, RMD_SAP_Field_8__c=null, RMD_SAP_Field_9__c=null, RMD_SE_BP_ID__c=10032766, RMD_SE__c=0057F000004GzxCQAS, RMD_SFDC_response_Status__c=null, RMD_SMS_Mobile__c=7200008852, RMD_ST__c=0, RMD_Sales_Group__c=a0P7F000004fglAUAQ, RMD_Sales_Office__c=a0P7F000004fgjOUAQ, RMD_Sales_Org__c=a0U7F00000BBDuZUAX, RMD_Sub_Period__c=12 months, RMD_Subscriber_Email__c=madhavanr7@gmail.com, RMD_Subscriber_Id__c=CH052540652837, RMD_TC_Scheme_Count__c=0, RMD_TOI__c=1, RMD_Telecaller__c=null, RMD_Timing_1__c=9:30 AM, RMD_Timing_2__c=6:00 PM, RMD_VKE__c=0, RMD_Vendor_Code__c=21706011, RMD_Vendor__c=a042t000000tcPuAAI, RMD_Vertical__c=Newspaper, RMD_Week_Day_1__c=Monday, RMD_Week_Day_2__c=Saturday, DM__c=false, DumpID__c=null, RMD_SAP_CRM_Lead_No__c=null, RMD_Order_Creation_Date__c=null, RMD_Order_Expiry_Date__c=2026-05-21 00:00:00, RMD_Flag__c=false, RMD_Booked_By_BP__c=null, Biller_Details__c=null, Biller_Email_Address__c=null, Biller_First_Name__c=null, Biller_Last_Name__c=null, RMD_Gift_OTP_Status__c=null, RMD_Opportunity_First_Name__c=null, RMD_SAP_Campaign__c=null, RMD_Payment_Type__c=Payment Link, RMD_OrderID__c=801Ie000001JdpnIAC, RMD_Intended_Implementation_Date__c=null, RMD_Booking_Channel__c=Online, MAG_Concatenated_Shipping_Address__c=, , , , , , MAG_Publication_Name__c=SOUTH-II CHENNAI TOI 12 MONTHS @ RS 1299, MAG_Publication_Period__c=12 MONTHS, Mag_Courier_Partner_Code__c=null, Mag_Courier_Partner__c=null, NRM_Product_Code__c=null, Offer_Price__c=0.00, RMD_ABC_Compliant__c=null, RMD_Account_RecordType_ID__c=0127F000000K6nG, RMD_Approved_Dealer_Margin__c=null, RMD_Approved_Discount_on_CP__c=null, RMD_Approved_Subscription_Rate__c=null, RMD_Approved_Vendor_Margin__c=null, RMD_Bulk_Order__c=null, RMD_Change_in_Value_Number__c=null, RMD_Day_of_delivery__c=null, RMD_Dealer_Margin__c=null, RMD_Email_Approval_Status__c=null, RMD_Input_Day_Of_Delivery__c=null, RMD_Institutional_Order_Type__c=null, RMD_Last_Mag_Sync_Failed__c=false, RMD_Mag_Order_Mag_Sync_Failed_Message__c=null, RMD_Mag_Order_Mag_Sync_Success__c=false, RMD_Net_BCCL_Realisation__c=null, RMD_Number_of_issues__c=null, RMD_Number_of_months__c=null, RMD_Order_Entry__c=null, RMD_Parent_Account__c=null, RMD_Payment_Model__c=null, RMD_Primary_Contact__c=null, RMD_Realization_Percentage__c=null, RMD_Renewal_Lead_Created__c=false, RMD_Send_Email_For_Approval__c=false, RMD_Type_of_Documents__c=null, RMD_Vendor_Commission_Per_Copy__c=0.00, RMD_Vendor_Margin__c=null, RMD_CRM_Email2__c=crm.chennai@timesofindia.com, Capture_Lead_source__c=Subscription Portal, RMD_SE_Name__c=Maharajan P, RMD_SE_Mobile__c=+91 9941572214, RMD_Paytm_Auto_Debit__c=null, Mail_Unique_Link_For_CSAT__c=https://subt.in/TOICRM/zc8Ohb, Order_Age_Modulo_30__c=false, Payment_Mode__c=Online, Cheque_Bounced_Renewal_Lead__c=true, Update_Order_Over120_days__c=false, Update_Order_Under_120_days__c=false, Days_to_Expire_Formula__c=31.00, RMD_workflow_Invocable__c=false, RMD_Order_Age_Update_Trigger__c=false, RMD_Applicable_for_Lead_Creation__c=true, RMD_Renewal_lead_creation_error__c=null, RMD_Last_Sync_Failed_Date_Time__c=null, RMD_Unable_to_lock_record_error__c=false, Applicable_for_Lead_Creation_Tomorrow__c=true, RMD_Flow_Error_Update__c=Sales Org: a0U7F00000BBDuZ, Depot: a0U2t0000004DeM, Dealer: a042t000000tcPQ, Vendor: a042t000000tcPu, Calculate_Negative_Aging__c=false, Is_Post_paid_Order__c=false, LeadId__c=null, Post_Paid_Order__c=null, RMD_Payment_Sync_Pending__c=false, Special_Order__c=false, Termination_Date__c=null, To_Be_Terminated__c=false, RMD_RenewalLeadCreate_Error__c=null, Feedback_Implementation_Date__c=2025-05-30 07:12:28, Implementation_Check__c=Delivery started, Implementation_Check_Feedback_Link_Sent__c=2025-05-30 06:44:55, RMD_Branch_Zone__c=South 2, Telecaller_Link_Sent_Count__c=1, Telecaller_Link_Sent_Date__c=2025-05-30 00:00:00, Implementation_Check_Source__c=null, Implementation_Check_Resolved__c=null, Telecaller_Name__c=0057F000005SyAuQAK, RMD_Implementation_Link_Sent__c=false, Coupon_Type__c=E, RMD_Converted_Lead_Id__c=00QIe000002iPBoMAM, Payment_Order_Id__c=TS5188662, Email_Verification_Link__c=null, Email_Verification__c=_HL_ENCODED_https://subt.in/TOICRM/iN9jJb_HL_https://subt.in/TOICRM/iN9jJb_HL__blank_HL_, Coupon_Redemption_Status__c=Redeemed, Coupon_SMS_Reminder_Date__c=null, Coupon_SMS_Reminder_Response__c=null, Depot_Coupon_Type__c=Startup, RMD_CouponStatusDateTime__c=2025-05-07 11:18:11, Startup_Coupon_Reddemed_By__c=0057F000004vBxgQAE, RMD_E_Coupon_Verification__c=true, RMD_Order_Sync_Pending__c=false, RMD_Relocation_Order__c=null, RMD_WhatsApp_Portal_Long_Description__c=null, RMD_Implementation_Check_Verification__c=true, RMD_Address_Proof_Verification__c=false, RMD_Online_Booking_Verification__c=true, RMD_Tele_Verification__c=true, RMD_Opportunity_Record_Type__c=0127F000000K6nD, RMD_Period_Shift__c=null, RMD_Publication_Shift__c=null, CouponPortalErrorResponse__c=null, RMD_Coupon_Portal_Response__c=null, Coupon_portal_Last_sync_date__c=null, RMD_Reason_for_Termination_SAP_Code__c=null, RMD_Scheme_Change__c=false, RMD_Previous_Order__c=null, Email_Send_Check__c=false, Data_Migration_Subscriber_ID__c=null, SMS_Unique_List_for_CSAT__c=https://subt.in/TOICRM/q4oJiZ, OldOrderTerminated__c=false, Document_Categories__c=null, Referee_Gift_Assigned__c=false, Referrer_Gift_Assigned__c=false, Applicable_for_Referral_Program__c=false, Terminated_Successfully__c=false, Gift_Inventory__c=null, Lead_Sub_Source__c=null, Eligible_For_Coupon_Change__c=false, Count_of_DC_Sent__c=null, Delivery_Confirmation__c=null, Last_DC_Sent_By__c=null, Last_DC_Sent_On__c=null, Send_Delivery_Confirmation__c=false, Today__c=null, Eligible_For_DC_Creation__c=false, Eligible_For_TC__c=false, Eligible_for_Implementation_Check__c=false, RMD_Renewal_Reward_Assigned__c=false, RMD_Eligible_for_Renewal_Reward__c=false, Is_B2YR_Order__c=false}
12:04:46.811 (940466983)|STATEMENT_EXECUTE|[1151]
12:04:46.811 (940503904)|HEAP_ALLOCATE|[1151]|Bytes:5
12:04:46.811 (940516715)|HEAP_ALLOCATE|[1151]|Bytes:28
12:04:46.811 (940528755)|USER_DEBUG|[1151]|DEBUG|--To_Be_Terminated__c==false
12:04:46.811 (940537645)|STATEMENT_EXECUTE|[1152]
12:04:46.811 (940558946)|HEAP_ALLOCATE|[1152]|Bytes:5
12:04:46.811 (940569736)|HEAP_ALLOCATE|[1152]|Bytes:57
12:04:46.811 (940580446)|USER_DEBUG|[1152]|DEBUG|--RMD_Branch__r.Applicable_for_Post_Paid_Model__c ==false
12:04:46.811 (940601007)|STATEMENT_EXECUTE|[1153]
12:04:46.811 (940624707)|HEAP_ALLOCATE|[1149]|Bytes:5
12:04:46.811 (940653218)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|null|
12:04:46.811 (940658688)|STATEMENT_EXECUTE|[1158]
12:04:46.811 (940677298)|HEAP_ALLOCATE|[1158]|Bytes:2
12:04:46.811 (940688069)|HEAP_ALLOCATE|[1158]|Bytes:16
12:04:46.811 (940697999)|USER_DEBUG|[1158]|DEBUG|--orderIdSet=={}
12:04:46.811 (940722700)|STATEMENT_EXECUTE|[1159]
12:04:46.811 (940735090)|METHOD_EXIT|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
12:04:46.811 (940744800)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
12:04:46.811 (940753210)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:04:46.940 (940764451)|CUMULATIVE_LIMIT_USAGE
12:04:46.940 (940764451)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 26 out of 200
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 435 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

12:04:46.940 (940764451)|CUMULATIVE_LIMIT_USAGE_END

12:04:46.811 (940943995)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:04:46.602 (943402665)|FLOW_START_INTERVIEWS_END|1
12:04:46.602 (943604040)|FLOW_INTERVIEW_FINISHED|62881b93a1063481866f16c1bd3a19da990ede3-4c70|Update Address Proof on Order
12:04:46.0 (944319478)|CODE_UNIT_FINISHED|Flow:Order
12:04:46.0 (944634445)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:04:46.0 (944924893)|CODE_UNIT_FINISHED|Flow:Order
12:04:46.0 (945968338)|DML_END|[57]
12:04:46.0 (946011679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:46.0 (946047330)|HEAP_ALLOCATE|[57]|Bytes:8
12:04:46.0 (946069401)|VARIABLE_SCOPE_BEGIN|[57]|rslt|List<Database.SaveResult>|true|false
12:04:46.0 (946117532)|VARIABLE_ASSIGNMENT|[57]|rslt|[{"success":true,"id":"801Ie000001JdpnIAC"}]|0x78d7570e
12:04:46.0 (946124152)|STATEMENT_EXECUTE|[58]
12:04:46.0 (946138032)|HEAP_ALLOCATE|[58]|Bytes:4
12:04:46.0 (946163793)|VARIABLE_SCOPE_BEGIN|[58]|logList|List<RMD_Error_Log__c>|true|false
12:04:46.0 (946172213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (946180903)|VARIABLE_ASSIGNMENT|[58]|logList|[]|0x7e3a76
12:04:46.0 (946185203)|STATEMENT_EXECUTE|[59]
12:04:46.0 (946190934)|VARIABLE_SCOPE_BEGIN|[59]|i|Integer|false|false
12:04:46.0 (946197314)|HEAP_ALLOCATE|[59]|Bytes:4
12:04:46.0 (946204914)|VARIABLE_ASSIGNMENT|[59]|i|0
12:04:46.0 (946245205)|HEAP_ALLOCATE|[60]|Bytes:5
12:04:46.0 (946269825)|HEAP_ALLOCATE|[60]|Bytes:4
12:04:46.0 (946280136)|VARIABLE_SCOPE_BEGIN|[60]|sr|Database.SaveResult|true|false
12:04:46.0 (946294106)|VARIABLE_ASSIGNMENT|[60]|sr|{"success":true,"id":"801Ie000001JdpnIAC"}|0xb2c6523
12:04:46.0 (946299966)|STATEMENT_EXECUTE|[60]
12:04:46.0 (946325457)|STATEMENT_EXECUTE|[61]
12:04:46.0 (946327817)|STATEMENT_EXECUTE|[72]
12:04:46.0 (946330907)|HEAP_ALLOCATE|[72]|Bytes:4
12:04:46.0 (946338747)|VARIABLE_ASSIGNMENT|[72]|i|1
12:04:46.0 (946349787)|HEAP_ALLOCATE|[60]|Bytes:5
12:04:46.0 (946362338)|VARIABLE_ASSIGNMENT|[60]|sr|null|
12:04:46.0 (946368568)|STATEMENT_EXECUTE|[74]
12:04:46.0 (946415839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (946441490)|HEAP_ALLOCATE|[77]|Bytes:5
12:04:46.0 (946462050)|HEAP_ALLOCATE|[77]|Bytes:32
12:04:46.0 (946471750)|VARIABLE_SCOPE_BEGIN|[77]|eachOrder|Order|true|false
12:04:46.0 (946773398)|VARIABLE_ASSIGNMENT|[77]|eachOrder|{"RMD_Create_Renewal_Lead__c":true,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":71.0,"Id":"01t2t000000StLZAA0"},"RMD_Product__c":"01t2t000000StLZAA0","Id":"801Ie000001JdpnIAC","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":31.0,"RMD_workflow_Invocable__c":false}|0x5c4ee49d
12:04:46.0 (946782868)|STATEMENT_EXECUTE|[77]
12:04:46.0 (946785578)|STATEMENT_EXECUTE|[78]
12:04:46.0 (946846070)|VARIABLE_ASSIGNMENT|[78]|this.RMD_workflow_Invocable__c|true|0x5c4ee49d
12:04:46.0 (946861890)|HEAP_ALLOCATE|[77]|Bytes:5
12:04:46.0 (946876010)|VARIABLE_ASSIGNMENT|[77]|eachOrder|null|
12:04:46.0 (946893561)|STATEMENT_EXECUTE|[80]
12:04:46.0 (946895871)|STATEMENT_EXECUTE|[81]
12:04:46.0 (946925981)|DML_BEGIN|[81]|Op:Update|Type:Order|Rows:1
12:04:46.0 (946967032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:46.0 (958248828)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:04:46.0 (958269129)|CODE_UNIT_FINISHED|Flow:Order
12:04:46.0 (958693229)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:04:46.0 (958745940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:46.0 (958796372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:46.0 (958879854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (958895504)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:04:46.0 (958936465)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20449254
12:04:46.0 (958973306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (958981966)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:04:46.0 (958995986)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20449254
12:04:46.0 (959004647)|STATEMENT_EXECUTE|[1]
12:04:46.0 (959019897)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:04:46.0 (959028907)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:04:46.0 (959042688)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:04:46.0 (959774725)|SYSTEM_MODE_ENTER|false
12:04:46.0 (959792756)|HEAP_ALLOCATE|[592]|Bytes:5
12:04:46.0 (959800626)|STATEMENT_EXECUTE|[591]
12:04:46.0 (959803886)|STATEMENT_EXECUTE|[592]
12:04:46.0 (959908719)|HEAP_ALLOCATE|[592]|Bytes:128
12:04:46.0 (959927859)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:04:46.0 (959945120)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x2d219db9
12:04:46.0 (959949670)|STATEMENT_EXECUTE|[593]
12:04:46.0 (961029196)|HEAP_ALLOCATE|[593]|Bytes:3197
12:04:46.0 (961070507)|HEAP_ALLOCATE|[593]|Bytes:3210
