60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:52:11.0 (143489762)|VARIABLE_ASSIGNMENT|[190]|this.IsDigitalSignatureAvailable|"false"|0x75442118
16:52:11.0 (143494453)|STATEMENT_EXECUTE|[191]
16:52:11.0 (143503553)|VARIABLE_ASSIGNMENT|[191]|this.PayerName|""|0x75442118
16:52:11.0 (143526553)|STATEMENT_EXECUTE|[195]
16:52:11.0 (143529054)|STATEMENT_EXECUTE|[196]
16:52:11.0 (143543975)|VARIABLE_ASSIGNMENT|[196]|this.SAPChildSalesPromoCode|"TNTM5149"|0x75442118
16:52:11.0 (143548855)|STATEMENT_EXECUTE|[198]
16:52:11.0 (143563274)|HEAP_ALLOCATE|[198]|Bytes:10
16:52:11.0 (143577484)|VARIABLE_ASSIGNMENT|[198]|this.ImplementationDate|"2025-10-25"|0x75442118
16:52:11.0 (143582114)|STATEMENT_EXECUTE|[199]
16:52:11.0 (143595346)|VARIABLE_ASSIGNMENT|[199]|this.SalesGroupCode|"042"|0x75442118
16:52:11.0 (143599685)|STATEMENT_EXECUTE|[200]
16:52:11.0 (143612736)|VARIABLE_ASSIGNMENT|[200]|this.SalesOfficeCode|"R056"|0x75442118
16:52:11.0 (143618035)|STATEMENT_EXECUTE|[201]
16:52:11.0 (143625405)|VARIABLE_ASSIGNMENT|[201]|this.AchievementType|""|0x75442118
16:52:11.0 (143629627)|STATEMENT_EXECUTE|[202]
16:52:11.0 (143637217)|VARIABLE_ASSIGNMENT|[202]|this.OrderAccountType|""|0x75442118
16:52:11.0 (143641377)|STATEMENT_EXECUTE|[203]
16:52:11.0 (143650926)|VARIABLE_ASSIGNMENT|[203]|this.OldSAPOrderNumber|"6685513519"|0x75442118
16:52:11.0 (143655257)|STATEMENT_EXECUTE|[204]
16:52:11.0 (143664027)|VARIABLE_ASSIGNMENT|[204]|this.OldOrderFormNumber|"WMC25621267"|0x75442118
16:52:11.0 (143668116)|STATEMENT_EXECUTE|[205]
16:52:11.0 (143681418)|HEAP_ALLOCATE|[205]|Bytes:28
16:52:11.0 (143688108)|HEAP_ALLOCATE|[205]|Bytes:28
16:52:11.0 (143704668)|HEAP_ALLOCATE|[205]|Bytes:1
16:52:11.0 (143719038)|VARIABLE_ASSIGNMENT|[205]|this.INSQuantity|"1"|0x75442118
16:52:11.0 (143723419)|STATEMENT_EXECUTE|[206]
16:52:11.0 (143732528)|VARIABLE_ASSIGNMENT|[206]|this.INSNRPubName|""|0x75442118
16:52:11.0 (143737019)|STATEMENT_EXECUTE|[207]
16:52:11.0 (143751739)|HEAP_ALLOCATE|[207]|Bytes:18
16:52:11.0 (143772150)|HEAP_ALLOCATE|[207]|Bytes:15
16:52:11.0 (143786230)|VARIABLE_ASSIGNMENT|[207]|this.INSPaymentTransaction|"a0GIe000002aOBN"|0x75442118
16:52:11.0 (143790649)|STATEMENT_EXECUTE|[208]
16:52:11.0 (143797781)|HEAP_ALLOCATE|[208]|Bytes:28
16:52:11.0 (143804810)|HEAP_ALLOCATE|[208]|Bytes:28
16:52:11.0 (143816050)|HEAP_ALLOCATE|[208]|Bytes:4
16:52:11.0 (143830010)|VARIABLE_ASSIGNMENT|[208]|this.INSOfferPrice|"0.00"|0x75442118
16:52:11.0 (143834370)|STATEMENT_EXECUTE|[209]
16:52:11.0 (143842662)|VARIABLE_ASSIGNMENT|[209]|this.INSDealerCommissionPerCopy|""|0x75442118
16:52:11.0 (143847011)|STATEMENT_EXECUTE|[210]
16:52:11.0 (143853102)|HEAP_ALLOCATE|[210]|Bytes:28
16:52:11.0 (143859542)|HEAP_ALLOCATE|[210]|Bytes:28
16:52:11.0 (143870472)|HEAP_ALLOCATE|[210]|Bytes:4
16:52:11.0 (143885692)|VARIABLE_ASSIGNMENT|[210]|this.INSVendorCommissionPerCopy|"0.00"|0x75442118
16:52:11.0 (143890292)|STATEMENT_EXECUTE|[211]
16:52:11.0 (143899863)|VARIABLE_ASSIGNMENT|[211]|this.INSContact|null|0x75442118
16:52:11.0 (143904202)|STATEMENT_EXECUTE|[212]
16:52:11.0 (143918852)|VARIABLE_ASSIGNMENT|[212]|this.PaymenttransactionName|"PT-16250384"|0x75442118
16:52:11.0 (143923282)|STATEMENT_EXECUTE|[213]
16:52:11.0 (143932133)|VARIABLE_ASSIGNMENT|[213]|this.BankAccountNo|""|0x75442118
16:52:11.0 (143937264)|STATEMENT_EXECUTE|[215]
16:52:11.0 (143941333)|VARIABLE_SCOPE_BEGIN|[215]|paySlipid|String|false|false
16:52:11.0 (143948874)|VARIABLE_ASSIGNMENT|[215]|paySlipid|""
16:52:11.0 (143955794)|STATEMENT_EXECUTE|[216]
16:52:11.0 (143958333)|STATEMENT_EXECUTE|[223]
16:52:11.0 (143961074)|VARIABLE_SCOPE_BEGIN|[223]|strBranchName|String|false|false
16:52:11.0 (143968505)|VARIABLE_ASSIGNMENT|[223]|strBranchName|""
16:52:11.0 (143975315)|STATEMENT_EXECUTE|[224]
16:52:11.0 (143977694)|STATEMENT_EXECUTE|[230]
16:52:11.0 (143980574)|HEAP_ALLOCATE|[230]|Bytes:54
16:52:11.0 (143988675)|HEAP_ALLOCATE|[230]|Bytes:58
16:52:11.0 (143997745)|USER_DEBUG|[230]|DEBUG|o.RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c :null
16:52:11.0 (144004654)|STATEMENT_EXECUTE|[234]
16:52:11.0 (144014735)|VARIABLE_ASSIGNMENT|[234]|this.BankName|""|0x75442118
16:52:11.0 (144019135)|STATEMENT_EXECUTE|[235]
16:52:11.0 (144023365)|HEAP_ALLOCATE|[235]|Bytes:1
16:52:11.0 (144031036)|HEAP_ALLOCATE|[235]|Bytes:2
16:52:11.0 (144035895)|HEAP_ALLOCATE|[235]|Bytes:2
16:52:11.0 (144043556)|VARIABLE_ASSIGNMENT|[235]|this.BankName|"&#124;&#124;"|0x75442118
16:52:11.0 (144048765)|STATEMENT_EXECUTE|[236]
16:52:11.0 (144051445)|HEAP_ALLOCATE|[236]|Bytes:14
16:52:11.0 (144056856)|HEAP_ALLOCATE|[236]|Bytes:16
16:52:11.0 (144065976)|USER_DEBUG|[236]|DEBUG|req.BankName::&#124;&#124;
16:52:11.0 (144073136)|STATEMENT_EXECUTE|[237]
16:52:11.0 (144083267)|VARIABLE_ASSIGNMENT|[237]|this.CardLastFourdigit|""|0x75442118
16:52:11.0 (144087526)|STATEMENT_EXECUTE|[238]
16:52:11.0 (144096337)|VARIABLE_ASSIGNMENT|[238]|this.ChequeDate|""|0x75442118
16:52:11.0 (144100727)|STATEMENT_EXECUTE|[239]
16:52:11.0 (144109337)|VARIABLE_ASSIGNMENT|[239]|this.ChequeNumber|""|0x75442118
16:52:11.0 (144113327)|STATEMENT_EXECUTE|[240]
16:52:11.0 (144121257)|VARIABLE_ASSIGNMENT|[240]|this.CustomerreceiptURL|""|0x75442118
16:52:11.0 (144125497)|STATEMENT_EXECUTE|[242]
16:52:11.0 (144134257)|VARIABLE_ASSIGNMENT|[242]|this.FormattedPAN|""|0x75442118
16:52:11.0 (144138429)|STATEMENT_EXECUTE|[246]
16:52:11.0 (144144349)|VARIABLE_ASSIGNMENT|[246]|this.CardNumber|""|0x75442118
16:52:11.0 (144148408)|STATEMENT_EXECUTE|[248]
16:52:11.0 (144157279)|VARIABLE_ASSIGNMENT|[248]|this.MerchantCode|""|0x75442118
16:52:11.0 (144161399)|STATEMENT_EXECUTE|[249]
16:52:11.0 (144170898)|VARIABLE_ASSIGNMENT|[249]|this.PaymentcardBrand|""|0x75442118
16:52:11.0 (144175498)|STATEMENT_EXECUTE|[250]
16:52:11.0 (144183870)|VARIABLE_ASSIGNMENT|[250]|this.Paymentcardtype|""|0x75442118
16:52:11.0 (144187960)|STATEMENT_EXECUTE|[251]
16:52:11.0 (144199259)|VARIABLE_ASSIGNMENT|[251]|this.PaymentStatus|"Success"|0x75442118
16:52:11.0 (144203729)|STATEMENT_EXECUTE|[252]
16:52:11.0 (144215099)|VARIABLE_ASSIGNMENT|[252]|this.PaymentType|"Payment Link"|0x75442118
16:52:11.0 (144219339)|STATEMENT_EXECUTE|[253]
16:52:11.0 (144233940)|HEAP_ALLOCATE|[253]|Bytes:21
16:52:11.0 (144252650)|VARIABLE_ASSIGNMENT|[253]|this.Transactiondate|"2024-10-29 12:14:37. (1 more) ..."|0x75442118
16:52:11.0 (144285122)|STATEMENT_EXECUTE|[254]
16:52:11.0 (144309862)|HEAP_ALLOCATE|[254]|Bytes:7
16:52:11.0 (144331222)|VARIABLE_ASSIGNMENT|[254]|this.TransactionAmount|"5149.00"|0x75442118
16:52:11.0 (144336033)|STATEMENT_EXECUTE|[255]
16:52:11.0 (144349413)|VARIABLE_ASSIGNMENT|[255]|this.BankReferencenumber|"430328849470"|0x75442118
16:52:11.0 (144357044)|HEAP_ALLOCATE|[256]|Bytes:12
16:52:11.0 (144372204)|STATEMENT_EXECUTE|[257]
16:52:11.0 (144374733)|STATEMENT_EXECUTE|[258]
16:52:11.0 (144383314)|VARIABLE_ASSIGNMENT|[258]|this.ChequeNumber|"430328849470"|0x75442118
16:52:11.0 (144387903)|STATEMENT_EXECUTE|[259]
16:52:11.0 (144411915)|HEAP_ALLOCATE|[259]|Bytes:4
16:52:11.0 (144429315)|HEAP_ALLOCATE|[259]|Bytes:10
16:52:11.0 (144444006)|VARIABLE_ASSIGNMENT|[259]|this.ChequeDate|"2024-10-29"|0x75442118
16:52:11.0 (144450556)|HEAP_ALLOCATE|[262]|Bytes:16
16:52:11.0 (144461665)|STATEMENT_EXECUTE|[262]
16:52:11.0 (144465415)|HEAP_ALLOCATE|[268]|Bytes:12
16:52:11.0 (144472895)|STATEMENT_EXECUTE|[268]
16:52:11.0 (144476327)|HEAP_ALLOCATE|[274]|Bytes:4
16:52:11.0 (144482717)|STATEMENT_EXECUTE|[274]
16:52:11.0 (144486176)|HEAP_ALLOCATE|[280]|Bytes:10
16:52:11.0 (144492746)|STATEMENT_EXECUTE|[280]
16:52:11.0 (144496546)|HEAP_ALLOCATE|[286]|Bytes:5
16:52:11.0 (144503157)|STATEMENT_EXECUTE|[286]
16:52:11.0 (144513456)|STATEMENT_EXECUTE|[293]
16:52:11.0 (144515786)|STATEMENT_EXECUTE|[297]
16:52:11.0 (144525798)|VARIABLE_ASSIGNMENT|[297]|this.APPRnumber|""|0x75442118
16:52:11.0 (144530528)|STATEMENT_EXECUTE|[298]
16:52:11.0 (144539827)|VARIABLE_ASSIGNMENT|[298]|this.NameonCard|""|0x75442118
16:52:11.0 (144544088)|STATEMENT_EXECUTE|[299]
16:52:11.0 (144555448)|VARIABLE_ASSIGNMENT|[299]|this.PayId|""|0x75442118
16:52:11.0 (144559678)|STATEMENT_EXECUTE|[302]
16:52:11.0 (144567809)|VARIABLE_ASSIGNMENT|[302]|this.CardValidity|""|0x75442118
16:52:11.0 (144572178)|STATEMENT_EXECUTE|[303]
16:52:11.0 (144582959)|VARIABLE_ASSIGNMENT|[303]|this.AutoDebit|"false"|0x75442118
16:52:11.0 (144586948)|STATEMENT_EXECUTE|[304]
16:52:11.0 (144595919)|VARIABLE_ASSIGNMENT|[304]|this.SAPField1|""|0x75442118
16:52:11.0 (144606050)|STATEMENT_EXECUTE|[306]
16:52:11.0 (144610560)|STATEMENT_EXECUTE|[312]
16:52:11.0 (144614930)|STATEMENT_EXECUTE|[318]
16:52:11.0 (144617109)|STATEMENT_EXECUTE|[332]
16:52:11.0 (144627170)|VARIABLE_ASSIGNMENT|[332]|this.SAPField8|""|0x75442118
16:52:11.0 (144635440)|STATEMENT_EXECUTE|[339]
16:52:11.0 (144642099)|STATEMENT_EXECUTE|[342]
16:52:11.0 (144659030)|STATEMENT_EXECUTE|[345]
16:52:11.0 (144661361)|STATEMENT_EXECUTE|[364]
16:52:11.0 (144664041)|HEAP_ALLOCATE|[364]|Bytes:32
16:52:11.0 (144679580)|HEAP_ALLOCATE|[364]|Bytes:5
16:52:11.0 (144690362)|HEAP_ALLOCATE|[364]|Bytes:37
16:52:11.0 (144698951)|USER_DEBUG|[364]|DEBUG|--o.Special_Order__c == true--@@false
16:52:11.0 (144714962)|STATEMENT_EXECUTE|[371]
16:52:11.0 (144717301)|STATEMENT_EXECUTE|[372]
16:52:11.0 (144731733)|VARIABLE_ASSIGNMENT|[372]|this.SAPField10|"6689474496"|0x75442118
16:52:11.0 (144736422)|STATEMENT_EXECUTE|[373]
16:52:11.0 (144739342)|HEAP_ALLOCATE|[373]|Bytes:9
16:52:11.0 (144747573)|VARIABLE_ASSIGNMENT|[373]|this.OrderType|"BRRenewal"|0x75442118
16:52:11.0 (144751803)|STATEMENT_EXECUTE|[374]
16:52:11.0 (144754392)|HEAP_ALLOCATE|[374]|Bytes:20
16:52:11.0 (144760973)|HEAP_ALLOCATE|[374]|Bytes:29
16:52:11.0 (144769523)|USER_DEBUG|[374]|DEBUG|-- req.OrderType--@@BRRenewal
16:52:11.0 (144776454)|STATEMENT_EXECUTE|[390]
16:52:11.0 (144786004)|VARIABLE_ASSIGNMENT|[390]|this.SAPField5|""|0x75442118
16:52:11.0 (144791473)|HEAP_ALLOCATE|[391]|Bytes:10
16:52:11.0 (144818424)|HEAP_ALLOCATE|[391]|Bytes:4
16:52:11.0 (144823415)|HEAP_ALLOCATE|[391]|Bytes:4
16:52:11.0 (144830394)|STATEMENT_EXECUTE|[391]
16:52:11.0 (144846314)|STATEMENT_EXECUTE|[392]
16:52:11.0 (144848775)|STATEMENT_EXECUTE|[393]
16:52:11.0 (144858496)|VARIABLE_ASSIGNMENT|[393]|this.BankReferencenumber|"O7158539"|0x75442118
16:52:11.0 (144867035)|STATEMENT_EXECUTE|[396]
16:52:11.0 (144869606)|STATEMENT_EXECUTE|[406]
16:52:11.0 (144884126)|HEAP_ALLOCATE|[406]|Bytes:4
16:52:11.0 (144889486)|HEAP_ALLOCATE|[406]|Bytes:12
16:52:11.0 (144918556)|HEAP_ALLOCATE|[406]|Bytes:8
16:52:11.0 (144929026)|HEAP_ALLOCATE|[406]|Bytes:1
16:52:11.0 (144952378)|HEAP_ALLOCATE|[406]|Bytes:3
16:52:11.0 (144956608)|HEAP_ALLOCATE|[406]|Bytes:4
16:52:11.0 (144960117)|HEAP_ALLOCATE|[406]|Bytes:12
16:52:11.0 (144984708)|VARIABLE_SCOPE_BEGIN|[406]|b2bMagazinePublications|Set<String>|true|false
16:52:11.0 (145013588)|VARIABLE_ASSIGNMENT|[406]|b2bMagazinePublications|["ETP","MW82"]|0x50519ea3
16:52:11.0 (145023828)|STATEMENT_EXECUTE|[407]
16:52:11.0 (145039780)|STATEMENT_EXECUTE|[423]
16:52:11.0 (145054050)|HEAP_ALLOCATE|[430]|Bytes:4
16:52:11.0 (145062789)|STATEMENT_EXECUTE|[430]
16:52:11.0 (145069270)|HEAP_ALLOCATE|[436]|Bytes:4
16:52:11.0 (145076501)|STATEMENT_EXECUTE|[436]
16:52:11.0 (145080200)|HEAP_ALLOCATE|[437]|Bytes:4
16:52:11.0 (145087080)|STATEMENT_EXECUTE|[437]
16:52:11.0 (145092720)|STATEMENT_EXECUTE|[441]
16:52:11.0 (145098670)|STATEMENT_EXECUTE|[448]
16:52:11.0 (145103800)|STATEMENT_EXECUTE|[452]
16:52:11.0 (145108451)|STATEMENT_EXECUTE|[456]
16:52:11.0 (145113262)|STATEMENT_EXECUTE|[460]
16:52:11.0 (145118582)|STATEMENT_EXECUTE|[464]
16:52:11.0 (145120772)|STATEMENT_EXECUTE|[468]
16:52:11.0 (145134041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (145141881)|STATEMENT_EXECUTE|[469]
16:52:11.0 (145144902)|HEAP_ALLOCATE|[469]|Bytes:24
16:52:11.0 (145159232)|METHOD_ENTRY|[469]||System.JSON.serialize(Object)
16:52:11.0 (161431117)|METHOD_EXIT|[469]||System.JSON.serialize(Object)
16:52:11.0 (161461897)|HEAP_ALLOCATE|[469]|Bytes:9375
16:52:11.0 (161485178)|USER_DEBUG|[469]|DEBUG|==listOfRequests order==[{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"2024-10-29 12:14:37.0","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"5149.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"0033102940","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801e2000009eoCOAAY","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-10-21","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801e2000009eoCOAAY","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"Online","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10000553","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21502560","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"21747737","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":null,"SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":"6689474496","SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"M0078","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21486260","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"TNTM5149","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"0400","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R056","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"042","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Payment Link","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-16250384","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"BRRenewal","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"R13501190","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"6685513519","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"WMC25621267","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0GIe000002aOBN","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-10-25","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"430328849470","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"2024-10-29","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2024-10-29","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"O7158539","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}]
16:52:11.0 (161555859)|STATEMENT_EXECUTE|[470]
16:52:11.0 (161565940)|METHOD_ENTRY|[470]||System.JSON.serialize(Object)
16:52:11.0 (175185883)|METHOD_EXIT|[470]||System.JSON.serialize(Object)
16:52:11.0 (175207702)|VARIABLE_SCOPE_BEGIN|[470]|st|String|false|false
16:52:11.0 (175230873)|VARIABLE_ASSIGNMENT|[470]|st|"{\"Vertical_type_info (9329 more) ..."
16:52:11.0 (175236254)|STATEMENT_EXECUTE|[471]
16:52:11.0 (175241143)|HEAP_ALLOCATE|[471]|Bytes:8
16:52:11.0 (175258953)|HEAP_ALLOCATE|[471]|Bytes:9357
