60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:36.759 (5934651746)|VARIABLE_ASSIGNMENT|[58]|eachSobject|{"LastModifiedDate":"2026-04-17T10:08:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14014242","RMD_Vendor_Code__c":"21625690","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:48:09.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625690","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"RATHI DEVI C R","OpportunityId":"006Ie000003YguEIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:37Z","RMD_Locality__c":"a0C7F00000B5QpiUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-17T10:08:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8089244620","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RcpJIAS","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"HOUSE NO 1,UTHRADAM  (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mukundanrathi@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:38:24.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jy5CIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T08:27:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"RATHI DEVI","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"RATHI DEVI C R 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB5cQAH","RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x5b52e386
17:36:36.759 (5934705918)|STATEMENT_EXECUTE|[58]
17:36:36.759 (5934716097)|HEAP_ALLOCATE|[59]|Bytes:13
17:36:36.759 (5934804949)|HEAP_ALLOCATE|[59]|Bytes:4
17:36:36.759 (5934846930)|HEAP_ALLOCATE|[59]|Bytes:18
17:36:36.759 (5934852111)|STATEMENT_EXECUTE|[60]
17:36:36.759 (5934877011)|HEAP_ALLOCATE|[60]|Bytes:4
17:36:36.759 (5934892792)|HEAP_ALLOCATE|[60]|Bytes:18
17:36:36.759 (5934912252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:36.759 (5934937853)|HEAP_ALLOCATE|[58]|Bytes:5
17:36:36.759 (5934957173)|VARIABLE_ASSIGNMENT|[58]|eachSobject|null|
17:36:36.759 (5934973604)|STATEMENT_EXECUTE|[63]
17:36:36.759 (5934976054)|STATEMENT_EXECUTE|[65]
17:36:36.759 (5934993384)|HEAP_ALLOCATE|[65]|Bytes:32
17:36:36.759 (5935008014)|METHOD_ENTRY|[1]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.RMDSelectorBusinessPartnerRelationships()
17:36:36.759 (5935013325)|STATEMENT_EXECUTE|[1]
17:36:36.759 (5935017294)|STATEMENT_EXECUTE|[1]
17:36:36.759 (5935041095)|METHOD_EXIT|[1]|RMDSelectorBusinessPartnerRelationships
17:36:36.759 (5935053926)|METHOD_ENTRY|[65]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
17:36:36.759 (5935060367)|VARIABLE_SCOPE_BEGIN|[37]|idsOfDealer|Set<String>|true|false
17:36:36.759 (5935079076)|VARIABLE_ASSIGNMENT|[37]|idsOfDealer|["a047F00000XR9w1QAD"]|0xa35f96d
17:36:36.759 (5935086656)|STATEMENT_EXECUTE|[37]
17:36:36.759 (5935089047)|STATEMENT_EXECUTE|[38]
17:36:36.759 (5935110797)|HEAP_ALLOCATE|[38]|Bytes:4
17:36:36.759 (5935132888)|VARIABLE_SCOPE_BEGIN|[38]|listOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
17:36:36.759 (5935140587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:36.759 (5935149478)|VARIABLE_ASSIGNMENT|[38]|listOfBPR|[]|0x5a9d357d
17:36:36.759 (5935154958)|STATEMENT_EXECUTE|[39]
17:36:36.759 (5935158569)|HEAP_ALLOCATE|[39]|Bytes:207
17:36:36.759 (5935170649)|HEAP_ALLOCATE|[39]|Bytes:4
17:36:36.759 (5935793603)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT RMD_Parent_Business_Partner__r.RMD_Depot__c, RMD_Related_Business_Partner__c FROM RMD_Business_Partner_Relationships__c WHERE (RMD_Related_Business_Partner__c = :tmpVar1 AND RMD_Valid_Till__c > TODAY)
17:36:36.759 (5947740291)|SOQL_EXECUTE_END|[39]|Rows:1
17:36:36.759 (5947781902)|HEAP_ALLOCATE|[39]|Bytes:8
17:36:36.759 (5947811172)|HEAP_ALLOCATE|[39]|Bytes:230
17:36:36.759 (5947870844)|HEAP_ALLOCATE|[39]|Bytes:8
17:36:36.759 (5948078000)|VARIABLE_ASSIGNMENT|[39]|listOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000XR9w1QAD","Id":"a037F00001Uoh8rQAB","RMD_Parent_Business_Partner__c":"a047F00000XRCC5QAP","RMD_Parent_Business_Partner__r":{"Id":"a047F00000XRCC5QAP","RMD_Depot__c":"a0U7F00000CpqEwUAJ"}}]|0x218a6733
17:36:36.759 (5948091149)|STATEMENT_EXECUTE|[42]
17:36:36.759 (5948106539)|METHOD_EXIT|[65]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
17:36:36.759 (5948115950)|VARIABLE_SCOPE_BEGIN|[65]|lstOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
17:36:36.759 (5948198582)|VARIABLE_ASSIGNMENT|[65]|lstOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000XR9w1QAD","Id":"a037F00001Uoh8rQAB","RMD_Parent_Business_Partner__c":"a047F00000XRCC5QAP","RMD_Parent_Business_Partner__r":{"Id":"a047F00000XRCC5QAP","RMD_Depot__c":"a0U7F00000CpqEwUAJ"}}]|0x218a6733
17:36:36.759 (5948231412)|STATEMENT_EXECUTE|[67]
17:36:36.759 (5948268143)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:36.759 (5948291194)|HEAP_ALLOCATE|[68]|Bytes:20
17:36:36.759 (5948302885)|VARIABLE_SCOPE_BEGIN|[68]|eachBPL|RMD_Business_Partner_Relationships__c|true|false
17:36:36.759 (5948368967)|VARIABLE_ASSIGNMENT|[68]|eachBPL|{"RMD_Related_Business_Partner__c":"a047F00000XR9w1QAD","Id":"a037F00001Uoh8rQAB","RMD_Parent_Business_Partner__c":"a047F00000XRCC5QAP","RMD_Parent_Business_Partner__r":{"Id":"a047F00000XRCC5QAP","RMD_Depot__c":"a0U7F00000CpqEwUAJ"}}|0x2264ead2
17:36:36.759 (5948377856)|STATEMENT_EXECUTE|[68]
17:36:36.759 (5948445497)|STATEMENT_EXECUTE|[69]
17:36:36.759 (5948447929)|STATEMENT_EXECUTE|[70]
17:36:36.759 (5948462318)|HEAP_ALLOCATE|[70]|Bytes:4
17:36:36.759 (5948511679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:36.759 (5948519679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:36.759 (5948527450)|STATEMENT_EXECUTE|[72]
17:36:36.759 (5948579111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:36.759 (5948597261)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:36.759 (5948614352)|VARIABLE_ASSIGNMENT|[68]|eachBPL|null|
17:36:36.759 (5948638142)|HEAP_ALLOCATE|[75]|Bytes:5
17:36:36.759 (5948656863)|HEAP_ALLOCATE|[75]|Bytes:4
17:36:36.759 (5948679894)|VARIABLE_SCOPE_BEGIN|[75]|eachSobject|SObject|true|false
17:36:36.759 (5951544372)|VARIABLE_ASSIGNMENT|[75]|eachSobject|{"LastModifiedDate":"2026-04-17T10:08:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14014242","RMD_Vendor_Code__c":"21625690","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:48:09.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625690","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"RATHI DEVI C R","OpportunityId":"006Ie000003YguEIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:37Z","RMD_Locality__c":"a0C7F00000B5QpiUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-17T10:08:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8089244620","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RcpJIAS","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"HOUSE NO 1,UTHRADAM  (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mukundanrathi@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:38:24.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jy5CIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T08:27:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"RATHI DEVI","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"RATHI DEVI C R 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB5cQAH","RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x5b52e386
17:36:36.759 (5951595564)|STATEMENT_EXECUTE|[75]
17:36:36.759 (5951662945)|HEAP_ALLOCATE|[76]|Bytes:4
17:36:36.759 (5951681195)|HEAP_ALLOCATE|[76]|Bytes:12
17:36:36.759 (5951712626)|HEAP_ALLOCATE|[76]|Bytes:4
17:36:36.759 (5951725156)|HEAP_ALLOCATE|[76]|Bytes:15
17:36:36.759 (5951745177)|HEAP_ALLOCATE|[76]|Bytes:9
17:36:36.759 (5951784588)|STATEMENT_EXECUTE|[76]
17:36:36.759 (5951805678)|HEAP_ALLOCATE|[77]|Bytes:4
17:36:36.759 (5951833119)|HEAP_ALLOCATE|[77]|Bytes:18
17:36:36.759 (5951868760)|HEAP_ALLOCATE|[78]|Bytes:4
17:36:36.759 (5952084496)|HEAP_ALLOCATE|[78]|Bytes:18
17:36:36.759 (5952133876)|HEAP_ALLOCATE|[78]|Bytes:4
17:36:36.759 (5952149917)|HEAP_ALLOCATE|[78]|Bytes:18
17:36:36.759 (5952190358)|HEAP_ALLOCATE|[82]|Bytes:4
17:36:36.759 (5952205168)|HEAP_ALLOCATE|[82]|Bytes:18
17:36:36.759 (5952219059)|STATEMENT_EXECUTE|[77]
17:36:36.759 (5952233529)|HEAP_ALLOCATE|[75]|Bytes:5
17:36:36.759 (5952252519)|VARIABLE_ASSIGNMENT|[75]|eachSobject|null|
17:36:36.759 (5952266180)|METHOD_EXIT|[185]|01p7F00000VLtbP|RMDServiceBusinessPartner.validateDepotOrDealer(List<SObject>, Map<Id,SObject>)
17:36:36.759 (5952271830)|STATEMENT_EXECUTE|[186]
17:36:36.759 (5952284990)|METHOD_ENTRY|[186]|01p7F00000VLtbP|RMDServiceBusinessPartner.validateDealerAndVendorForOFLI(List<SObject>, Map<Id,SObject>)
17:36:36.759 (5952291850)|VARIABLE_SCOPE_BEGIN|[134]|lstOfObject|List<SObject>|true|false
17:36:36.759 (5954839981)|VARIABLE_ASSIGNMENT|[134]|lstOfObject|[{"LastModifiedDate":"2026-04-17T10:08:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14014242","RMD_Vendor_Code__c":"21625690","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:48:09.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625690","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"RATHI DEVI C R","OpportunityId":"006Ie000003YguEIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:37Z","RMD_Locality__c":"a0C7F00000B5QpiUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-17T10:08:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8089244620","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RcpJIAS","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"HOUSE NO 1,UTHRADAM  (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mukundanrathi@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:38:24.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jy5CIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T08:27:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"RATHI DEVI","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"RATHI DEVI C R 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB5cQAH","RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x279cf9d2
17:36:36.759 (5954890393)|VARIABLE_SCOPE_BEGIN|[134]|oldMap|Map<Id,SObject>|true|false
17:36:36.759 (5954899013)|VARIABLE_ASSIGNMENT|[134]|oldMap|null|
17:36:36.759 (5954907673)|STATEMENT_EXECUTE|[134]
17:36:36.759 (5954936904)|STATEMENT_EXECUTE|[135]
17:36:36.759 (5954939274)|STATEMENT_EXECUTE|[136]
17:36:36.759 (5954954454)|HEAP_ALLOCATE|[136]|Bytes:4
