44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:03.126 (7162565772)|SYSTEM_MODE_ENTER|false
16:37:03.126 (7162585312)|HEAP_ALLOCATE|[592]|Bytes:5
16:37:03.126 (7162591581)|STATEMENT_EXECUTE|[591]
16:37:03.126 (7162594621)|STATEMENT_EXECUTE|[592]
16:37:03.126 (7162690554)|HEAP_ALLOCATE|[592]|Bytes:128
16:37:03.126 (7162708794)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:37:03.126 (7162726284)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x6dbaaded
16:37:03.126 (7162731075)|STATEMENT_EXECUTE|[593]
16:37:03.126 (7162735825)|HEAP_ALLOCATE|[593]|Bytes:13
16:37:03.126 (7163742272)|HEAP_ALLOCATE|[593]|Bytes:3197
16:37:03.126 (7163766572)|HEAP_ALLOCATE|[593]|Bytes:3210
16:37:03.126 (7163787283)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:37:03.126 (7163828193)|STATEMENT_EXECUTE|[594]
16:37:03.126 (7163834494)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:37:03.126 (7163843884)|HEAP_ALLOCATE|[594]|Bytes:5
16:37:03.126 (7163852895)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:37:03.126 (7163870135)|HEAP_ALLOCATE|[595]|Bytes:4
16:37:03.126 (7163957006)|HEAP_ALLOCATE|[595]|Bytes:695
16:37:03.126 (7163982076)|HEAP_ALLOCATE|[595]|Bytes:124
16:37:03.126 (7164011538)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164029277)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164040037)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:37:03.126 (7164044327)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164064237)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164073118)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164084299)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164093908)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:37:03.126 (7164097668)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164112608)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164121259)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164131589)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164140209)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:37:03.126 (7164143740)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164157649)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164165879)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164176669)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164184720)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:37:03.126 (7164188280)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164202661)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164211000)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164221680)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164229870)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:37:03.126 (7164233480)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164248331)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164256631)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164267001)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164275611)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:37:03.126 (7164279171)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164294982)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164303343)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164313712)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164321703)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:37:03.126 (7164325602)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164340242)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164348842)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164359034)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164368093)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:37:03.126 (7164371624)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164386933)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164394264)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164403674)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164411634)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:37:03.126 (7164415323)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164430705)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164438174)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164448035)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164457275)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:37:03.126 (7164460814)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164475055)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164482356)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164492695)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164500556)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:37:03.126 (7164504125)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164517876)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164525226)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164535366)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164543627)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:37:03.126 (7164547166)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164562776)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164570037)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164579526)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164604078)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:37:03.126 (7164607927)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164624228)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164632308)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164642617)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164650448)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:37:03.126 (7164653839)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164668768)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164676138)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164685869)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164693709)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:37:03.126 (7164698029)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164712529)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164721270)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164731249)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164739209)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:37:03.126 (7164742649)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164757619)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164765860)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164775391)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164783380)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:37:03.126 (7164787081)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164800980)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164809290)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164818580)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164827691)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:37:03.126 (7164831272)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164845891)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164853992)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164863922)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164871762)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:37:03.126 (7164875282)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164889773)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164897262)|HEAP_ALLOCATE|[595]|Bytes:5
16:37:03.126 (7164907163)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:37:03.126 (7164915763)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:37:03.126 (7164919782)|STATEMENT_EXECUTE|[595]
16:37:03.126 (7164958343)|STATEMENT_EXECUTE|[596]
16:37:03.126 (7164960524)|STATEMENT_EXECUTE|[597]
16:37:03.126 (7164964054)|HEAP_ALLOCATE|[597]|Bytes:5
16:37:03.126 (7164971303)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:37:03.126 (7164974774)|STATEMENT_EXECUTE|[598]
16:37:03.126 (7164980874)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:37:03.126 (7164985654)|STATEMENT_EXECUTE|[601]
16:37:03.126 (7164988514)|HEAP_ALLOCATE|[601]|Bytes:5
16:37:03.126 (7164995604)|SYSTEM_MODE_EXIT|false
16:37:03.126 (7165007535)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:37:03.126 (7165013605)|STATEMENT_EXECUTE|[2]
16:37:03.126 (7165016015)|STATEMENT_EXECUTE|[3]
16:37:03.126 (7165026855)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
16:37:03.126 (7165032245)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
16:37:03.126 (7165036685)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
16:37:03.126 (7165041155)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
16:37:03.126 (7165050495)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
16:37:03.126 (7165055464)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
16:37:03.126 (7165065585)|HEAP_ALLOCATE|[3]|Bytes:111
16:37:03.126 (7165071016)|HEAP_ALLOCATE|[3]|Bytes:135
16:37:03.126 (7165092326)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
16:37:03.126 (7165096856)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7165100516)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7165106225)|HEAP_ALLOCATE|[3]|Bytes:5
16:37:03.126 (7165110176)|STATEMENT_EXECUTE|[3]
16:37:03.126 (7165113185)|HEAP_ALLOCATE|[3]|Bytes:7
16:37:03.126 (7165117537)|HEAP_ALLOCATE|[3]|Bytes:16
16:37:03.126 (7165127626)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:03.126 (7165133517)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:37:03.126 (7165141557)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
16:37:03.126 (7165144937)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:37:03.126 (7165151906)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
16:37:03.126 (7165159746)|SYSTEM_MODE_ENTER|false
16:37:03.126 (7165164767)|HEAP_ALLOCATE|[56]|Bytes:5
16:37:03.126 (7165168457)|STATEMENT_EXECUTE|[55]
16:37:03.126 (7165198318)|STATEMENT_EXECUTE|[56]
16:37:03.126 (7165200538)|STATEMENT_EXECUTE|[60]
16:37:03.126 (7182610224)|HEAP_ALLOCATE|[60]|Bytes:3776
16:37:03.126 (7182650034)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:37:03.126 (7182976410)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0xbfdd898
16:37:03.126 (7182987530)|STATEMENT_EXECUTE|[61]
16:37:03.126 (7183031882)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:37:03.126 (7183060522)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@1ba6c50d"|0x1ba6c50d
16:37:03.126 (7183067011)|STATEMENT_EXECUTE|[62]
16:37:03.126 (7183069181)|STATEMENT_EXECUTE|[64]
16:37:03.126 (7183114022)|HEAP_ALLOCATE|[64]|Bytes:4
16:37:03.126 (7183123953)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:37:03.126 (7183162844)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@e830a6e2"|0x498d6dae
16:37:03.126 (7183167994)|STATEMENT_EXECUTE|[65]
16:37:03.126 (7183462519)|HEAP_ALLOCATE|[65]|Bytes:32
16:37:03.126 (7183471859)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:37:03.126 (7183484889)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x2e460306
16:37:03.126 (7183489388)|STATEMENT_EXECUTE|[66]
16:37:03.126 (7183517069)|HEAP_ALLOCATE|[66]|Bytes:4
16:37:03.126 (7183523380)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:37:03.126 (7183549740)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
16:37:03.126 (7183554080)|STATEMENT_EXECUTE|[67]
16:37:03.126 (7183560230)|SYSTEM_MODE_EXIT|false
16:37:03.126 (7183576251)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:03.126 (7183611161)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
16:37:03.126 (7183615802)|STATEMENT_EXECUTE|[4]
16:37:03.126 (7183626772)|HEAP_ALLOCATE|[4]|Bytes:5
16:37:03.126 (7183638702)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
16:37:03.126 (7183642311)|STATEMENT_EXECUTE|[5]
16:37:03.126 (7183646951)|HEAP_ALLOCATE|[5]|Bytes:5
16:37:03.126 (7183654932)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
16:37:03.126 (7183658622)|STATEMENT_EXECUTE|[6]
16:37:03.126 (7183697623)|HEAP_ALLOCATE|[6]|Bytes:4
16:37:03.126 (7183735193)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
16:37:03.126 (7183751364)|METHOD_EXIT|[1]|RMDDomainOrder
16:37:03.126 (7183762294)|HEAP_ALLOCATE|[3]|Bytes:12
16:37:03.126 (7183775513)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:37:03.126 (7183783944)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
16:37:03.126 (7183821895)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5135c67e
16:37:03.126 (7183832285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:37:03.126 (7183843425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
16:37:03.126 (7183849486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
16:37:03.126 (7183860995)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
16:37:03.126 (7183865355)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7183869086)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7183874626)|HEAP_ALLOCATE|[17]|Bytes:5
16:37:03.126 (7183879075)|STATEMENT_EXECUTE|[16]
16:37:03.126 (7183881146)|STATEMENT_EXECUTE|[17]
16:37:03.126 (7183890456)|HEAP_ALLOCATE|[17]|Bytes:4
16:37:03.126 (7183909137)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x4f75a16d
16:37:03.126 (7183913956)|STATEMENT_EXECUTE|[18]
16:37:03.126 (7183956137)|HEAP_ALLOCATE|[18]|Bytes:4
16:37:03.126 (7184000148)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x1279243
16:37:03.126 (7184005888)|STATEMENT_EXECUTE|[188]
16:37:03.126 (7184008878)|STATEMENT_EXECUTE|[239]
16:37:03.126 (7184014918)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
16:37:03.126 (7184020499)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:37:03.126 (7184026089)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:37:03.126 (7184042359)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x5135c67e
16:37:03.126 (7184054379)|HEAP_ALLOCATE|[23]|Bytes:5
16:37:03.126 (7184058629)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7184062619)|HEAP_ALLOCATE|[23]|Bytes:5
16:37:03.126 (7184066029)|STATEMENT_EXECUTE|[9]
16:37:03.126 (7184068109)|STATEMENT_EXECUTE|[13]
16:37:03.126 (7184090900)|STATEMENT_EXECUTE|[22]
16:37:03.126 (7184093210)|STATEMENT_EXECUTE|[23]
16:37:03.126 (7184106240)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:37:03.126 (7184111850)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:37:03.126 (7184125760)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x5135c67e
16:37:03.126 (7184135591)|HEAP_ALLOCATE|[96]|Bytes:5
16:37:03.126 (7184140101)|STATEMENT_EXECUTE|[95]
16:37:03.126 (7184142631)|STATEMENT_EXECUTE|[96]
16:37:03.126 (7184150921)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:37:03.126 (7184156351)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:37:03.126 (7184168651)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x5135c67e
16:37:03.126 (7184172881)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:37:03.126 (7184179971)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:37:03.126 (7184184551)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:37:03.126 (7184192131)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:37:03.126 (7184198822)|HEAP_ALLOCATE|[101]|Bytes:5
16:37:03.126 (7184203292)|STATEMENT_EXECUTE|[100]
16:37:03.126 (7184220152)|STATEMENT_EXECUTE|[104]
16:37:03.126 (7184222372)|STATEMENT_EXECUTE|[105]
16:37:03.126 (7184228852)|HEAP_ALLOCATE|[105]|Bytes:5
16:37:03.126 (7184255733)|STATEMENT_EXECUTE|[112]
16:37:03.126 (7184258013)|STATEMENT_EXECUTE|[113]
16:37:03.126 (7184284813)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:37:03.126 (7184292643)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:37:03.126 (7184299843)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:37:03.126 (7184305313)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7184309734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:37:03.126 (7184316434)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:37:03.126 (7184326714)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:37:03.126 (7184333594)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:37:03.126 (7184355534)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x43f75787","isTriggerExecuting":true}|0x5135c67e
16:37:03.126 (7184365294)|HEAP_ALLOCATE|[33]|Bytes:5
16:37:03.126 (7184369855)|STATEMENT_EXECUTE|[31]
16:37:03.126 (7184376745)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:37:03.126 (7184381635)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:37:03.126 (7184396165)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x43f75787","isTriggerExecuting":true}|0x5135c67e
16:37:03.126 (7184405695)|HEAP_ALLOCATE|[148]|Bytes:5
16:37:03.126 (7184409935)|STATEMENT_EXECUTE|[147]
16:37:03.126 (7184416295)|STATEMENT_EXECUTE|[148]
16:37:03.126 (7184422955)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:37:03.126 (7184428076)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:37:03.126 (7184443496)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x43f75787","isTriggerExecuting":true}|0x5135c67e
16:37:03.126 (7184452596)|HEAP_ALLOCATE|[159]|Bytes:5
16:37:03.126 (7184457156)|STATEMENT_EXECUTE|[158]
16:37:03.126 (7184459456)|STATEMENT_EXECUTE|[159]
16:37:03.126 (7184519127)|HEAP_ALLOCATE|[159]|Bytes:295
16:37:03.126 (7184554398)|HEAP_ALLOCATE|[159]|Bytes:295
16:37:03.126 (7184610129)|HEAP_ALLOCATE|[159]|Bytes:14
