60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:47.0 (185663089)|VARIABLE_SCOPE_BEGIN|[974]|OrderId|String|false|false
16:18:47.0 (185670948)|VARIABLE_ASSIGNMENT|[974]|OrderId|"801e2000007jeDOAAY"
16:18:47.0 (185674358)|VARIABLE_SCOPE_BEGIN|[974]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:18:47.0 (185794932)|VARIABLE_ASSIGNMENT|[974]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x1dc7f69
16:18:47.0 (185811152)|HEAP_ALLOCATE|[975]|Bytes:5
16:18:47.0 (185817973)|STATEMENT_EXECUTE|[974]
16:18:47.0 (185820373)|STATEMENT_EXECUTE|[975]
16:18:47.0 (185838533)|HEAP_ALLOCATE|[975]|Bytes:4
16:18:47.0 (185852614)|VARIABLE_SCOPE_BEGIN|[975]|inputHeaderMap|Map<String,String>|true|false
16:18:47.0 (185867833)|VARIABLE_ASSIGNMENT|[975]|inputHeaderMap|{}|0x3d51664c
16:18:47.0 (185872254)|STATEMENT_EXECUTE|[976]
16:18:47.0 (185876273)|HEAP_ALLOCATE|[976]|Bytes:13
16:18:47.0 (185902504)|METHOD_ENTRY|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:18:47.0 (185908464)|VARIABLE_SCOPE_BEGIN|[606]|userName|String|false|false
16:18:47.0 (185916114)|VARIABLE_ASSIGNMENT|[606]|userName|"POSOAPUSER"
16:18:47.0 (185919464)|VARIABLE_SCOPE_BEGIN|[606]|password|String|false|false
16:18:47.0 (185926905)|VARIABLE_ASSIGNMENT|[606]|password|"HP1nv3nt"
16:18:47.0 (186787397)|SYSTEM_MODE_ENTER|false
16:18:47.0 (186805878)|HEAP_ALLOCATE|[607]|Bytes:5
16:18:47.0 (186814987)|STATEMENT_EXECUTE|[606]
16:18:47.0 (186818427)|STATEMENT_EXECUTE|[607]
16:18:47.0 (186823257)|HEAP_ALLOCATE|[607]|Bytes:6
16:18:47.0 (186830057)|HEAP_ALLOCATE|[607]|Bytes:1
16:18:47.0 (186846708)|HEAP_ALLOCATE|[607]|Bytes:19
16:18:47.0 (186912080)|HEAP_ALLOCATE|[607]|Bytes:4
16:18:47.0 (186944881)|HEAP_ALLOCATE|[607]|Bytes:15
16:18:47.0 (186962741)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
16:18:47.0 (186968831)|STATEMENT_EXECUTE|[1]
16:18:47.0 (187042493)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
16:18:47.0 (187055804)|METHOD_ENTRY|[607]||System.EncodingUtil.base64Encode(Blob)
16:18:47.0 (187114114)|METHOD_EXIT|[607]||System.EncodingUtil.base64Encode(Blob)
16:18:47.0 (187133135)|HEAP_ALLOCATE|[607]|Bytes:34
16:18:47.0 (187143686)|SYSTEM_MODE_EXIT|false
16:18:47.0 (187156646)|METHOD_EXIT|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:18:47.0 (187223608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:47.0 (187238217)|STATEMENT_EXECUTE|[977]
16:18:47.0 (187254009)|HEAP_ALLOCATE|[977]|Bytes:3
16:18:47.0 (187267498)|HEAP_ALLOCATE|[977]|Bytes:36
16:18:47.0 (187282799)|CONSTRUCTOR_ENTRY|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:18:47.0 (187292399)|VARIABLE_SCOPE_BEGIN|[177]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:18:47.0 (187326220)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x23963a0e
16:18:47.0 (187356660)|STATEMENT_EXECUTE|[177]
16:18:47.0 (187360652)|STATEMENT_EXECUTE|[179]
16:18:47.0 (187363892)|STATEMENT_EXECUTE|[180]
16:18:47.0 (187367721)|STATEMENT_EXECUTE|[181]
16:18:47.0 (187371301)|STATEMENT_EXECUTE|[182]
16:18:47.0 (187374732)|STATEMENT_EXECUTE|[183]
16:18:47.0 (187378391)|STATEMENT_EXECUTE|[184]
16:18:47.0 (187381501)|STATEMENT_EXECUTE|[185]
16:18:47.0 (187404182)|STATEMENT_EXECUTE|[186]
16:18:47.0 (187421662)|HEAP_ALLOCATE|[186]|Bytes:4
16:18:47.0 (187454683)|HEAP_ALLOCATE|[186]|Bytes:15
16:18:47.0 (187511215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:47.0 (187534525)|VARIABLE_ASSIGNMENT|[186]|this.ns_map_type_info|["http://bccl.com/RMD_ (5 more) ...","RMDSAPWSDLOrder"]|0x23963a0e
16:18:47.0 (187585097)|CONSTRUCTOR_EXIT|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:18:47.0 (187595596)|VARIABLE_SCOPE_BEGIN|[977]|hp|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:18:47.0 (187628677)|VARIABLE_ASSIGNMENT|[977]|hp|{"ns_map_type_info":"0x4fb4eb04"}|0x23963a0e
16:18:47.0 (187636967)|STATEMENT_EXECUTE|[978]
16:18:47.0 (187654828)|VARIABLE_ASSIGNMENT|[978]|this.inputHttpHeaders_x|{"Authorization":"Basic UE9TT0FQVVNFUj (14 more) ..."}|0x23963a0e
16:18:47.0 (187662648)|STATEMENT_EXECUTE|[979]
16:18:47.0 (187681009)|VARIABLE_ASSIGNMENT|[979]|this.endpoint_x|"https://sappoprd.tim (181 more) ..."|0x23963a0e
16:18:47.0 (187688740)|STATEMENT_EXECUTE|[980]
16:18:47.0 (187695580)|HEAP_ALLOCATE|[980]|Bytes:4
16:18:47.0 (187709119)|VARIABLE_ASSIGNMENT|[980]|this.timeout_x|120000|0x23963a0e
16:18:47.0 (187715009)|STATEMENT_EXECUTE|[981]
16:18:47.0 (187718689)|HEAP_ALLOCATE|[981]|Bytes:33
16:18:47.0 (188072618)|HEAP_ALLOCATE|[981]|Bytes:7784
16:18:47.0 (188132120)|HEAP_ALLOCATE|[981]|Bytes:7817
16:18:47.0 (188160801)|USER_DEBUG|[981]|DEBUG|syncToSAP listOfRequests order:: (Request_element:[APPRnumber=, APPRnumber_type_info=(APPRnumber, http://bccl.com/RMD_Order, null, 0, 1, false), AchievementType=, AchievementType_type_info=(AchievementType, http://bccl.com/RMD_Order, null, 0, 1, false), AutoDebit=false, AutoDebit_type_info=(AutoDebit, http://bccl.com/RMD_Order, null, 0, 1, false), BankAccountNo=, BankAccountNo_type_info=(BankAccountNo, http://bccl.com/RMD_Order, null, 0, 1, false), BankName=&#124;&#124;, BankName_type_info=(BankName, http://bccl.com/RMD_Order, null, 0, 1, false), BankReferencenumber=O7567312, BankReferencenumber_type_info=(BankReferencenumber, http://bccl.com/RMD_Order, null, 0, 1, false), BookingDate=2025-05-23, BookingDate_type_info=(BookingDate, http://bccl.com/RMD_Order, null, 0, 1, false), CardLastFourdigit=, CardLastFourdigit_type_info=(CardLastFourdigit, http://bccl.com/RMD_Order, null, 0, 1, false), CardNumber=, CardNumber_type_info=(CardNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CardValidity=, CardValidity_type_info=(CardValidity, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeDate=2025-05-23, ChequeDate_type_info=(ChequeDate, http://bccl.com/RMD_Order, null, 0, 1, false), ChequeNumber=7479705003676627905916, ChequeNumber_type_info=(ChequeNumber, http://bccl.com/RMD_Order, null, 0, 1, false), CustomerreceiptURL=, CustomerreceiptURL_type_info=(CustomerreceiptURL, http://bccl.com/RMD_Order, null, 0, 1, false), DSABPID=, DSABPID_type_info=(DSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), FormattedPAN=, FormattedPAN_type_info=(FormattedPAN, http://bccl.com/RMD_Order, null, 0, 1, false), INSContact=null, INSContact_type_info=(INSContact, http://bccl.com/RMD_Order, null, 0, 1, false), INSDealerCommissionPerCopy=, INSDealerCommissionPerCopy_type_info=(INSDealerCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), INSNRPubName=, INSNRPubName_type_info=(INSNRPubName, http://bccl.com/RMD_Order, null, 0, 1, false), INSOfferPrice=0.00, INSOfferPrice_type_info=(INSOfferPrice, http://bccl.com/RMD_Order, null, 0, 1, false), INSPaymentTransaction=a0GIe000004vp4v, INSPaymentTransaction_type_info=(INSPaymentTransaction, http://bccl.com/RMD_Order, null, 0, 1, false), INSQuantity=1, INSQuantity_type_info=(INSQuantity, http://bccl.com/RMD_Order, null, 0, 1, false), INSVendorCommissionPerCopy=0.00, INSVendorCommissionPerCopy_type_info=(INSVendorCommissionPerCopy, http://bccl.com/RMD_Order, null, 0, 1, false), ImplementationDate=2025-10-01, ImplementationDate_type_info=(ImplementationDate, http://bccl.com/RMD_Order, null, 0, 1, false), IsDigitalSignatureAvailable=false, IsDigitalSignatureAvailable_type_info=(IsDigitalSignatureAvailable, http://bccl.com/RMD_Order, null, 0, 1, false), MICRCode=, MICRCode_type_info=(MICRCode, http://bccl.com/RMD_Order, null, 0, 1, false), MerchantCode=, MerchantCode_type_info=(MerchantCode, http://bccl.com/RMD_Order, null, 0, 1, false), NameonCard=, NameonCard_type_info=(NameonCard, http://bccl.com/RMD_Order, null, 0, 1, false), OldOrderFormNumber=WME38226682, OldOrderFormNumber_type_info=(OldOrderFormNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OldSAPOrderNumber=6688581898, OldSAPOrderNumber_type_info=(OldSAPOrderNumber, http://bccl.com/RMD_Order, null, 0, 1, false), OrderAccountType=, OrderAccountType_type_info=(OrderAccountType, http://bccl.com/RMD_Order, null, 0, 1, false), OrderFormNo=R14015020, OrderFormNo_type_info=(OrderFormNo, http://bccl.com/RMD_Order, null, 0, 1, false), OrderSyncPending=null, OrderType=BRRenewal, OrderType_type_info=(OrderType, http://bccl.com/RMD_Order, null, 0, 1, false), PayId=, PayId_type_info=(PayId, http://bccl.com/RMD_Order, null, 0, 1, false), PayerName=, PayerName_type_info=(PayerName, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentStatus=Success, PaymentStatus_type_info=(PaymentStatus, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentType=Payment Link, PaymentType_type_info=(PaymentType, http://bccl.com/RMD_Order, null, 0, 1, false), PaymentcardBrand=, PaymentcardBrand_type_info=(PaymentcardBrand, http://bccl.com/RMD_Order, null, 0, 1, false), Paymentcardtype=, Paymentcardtype_type_info=(Paymentcardtype, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionId=null, PaymenttransactionId_type_info=(PaymenttransactionId, http://bccl.com/RMD_Order, null, 0, 1, false), PaymenttransactionName=PT-17391681, PaymenttransactionName_type_info=(PaymenttransactionName, http://bccl.com/RMD_Order, null, 0, 1, false), SAPADSABPID=, SAPADSABPID_type_info=(SAPADSABPID, http://bccl.com/RMD_Order, null, 0, 1, false), SAPChildSalesPromoCode=TMTE2749, SAPChildSalesPromoCode_type_info=(SAPChildSalesPromoCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDealerCode=21484981, SAPDealerCode_type_info=(SAPDealerCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPDepotCode=M0054, SAPDepotCode_type_info=(SAPDepotCode, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField10=6690434518, SAPField10_type_info=(SAPField10, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField1=, SAPField1_type_info=(SAPField1, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField2=null, SAPField2_type_info=(SAPField2, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField3=null, SAPField3_type_info=(SAPField3, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField4=null, SAPField4_type_info=(SAPField4, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField5=P, SAPField5_type_info=(SAPField5, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField6=null, SAPField6_type_info=(SAPField6, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField7=null, SAPField7_type_info=(SAPField7, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField8=, SAPField8_type_info=(SAPField8, http://bccl.com/RMD_Order, null, 0, 1, false), SAPField9=null, SAPField9_type_info=(SAPField9, http://bccl.com/RMD_Order, null, 0, 1, false), SAPTCBPId=21693084, SAPTCBPId_type_info=(SAPTCBPId, http://bccl.com/RMD_Order, null, 0, 1, false), SAPVendorCode=21487763, SAPVendorCode_type_info=(SAPVendorCode, http://bccl.com/RMD_Order, null, 0, 1, false), SEBPID=10006968, SEBPID_type_info=(SEBPID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel1=Online, SFDCBookingChannel1_type_info=(SFDCBookingChannel1, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCBookingChannel2=, SFDCBookingChannel2_type_info=(SFDCBookingChannel2, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOpportunityID=801e2000007jeDOAAY, SFDCOpportunityID_type_info=(SFDCOpportunityID, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderCreationDate=2025-09-26, SFDCOrderCreationDate_type_info=(SFDCOrderCreationDate, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderID=801e2000007jeDOAAY, SFDCOrderID_type_info=(SFDCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), SalesGroupCode=042, SalesGroupCode_type_info=(SalesGroupCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOfficeCode=R056, SalesOfficeCode_type_info=(SalesOfficeCode, http://bccl.com/RMD_Order, null, 0, 1, false), SalesOrg=0400, SalesOrg_type_info=(SalesOrg, http://bccl.com/RMD_Order, null, 0, 1, false), SubscriberID=0040247167, SubscriberID_type_info=(SubscriberID, http://bccl.com/RMD_Order, null, 0, 1, false), TransactionAmount=2749.00, TransactionAmount_type_info=(TransactionAmount, http://bccl.com/RMD_Order, null, 0, 1, false), Transactiondate=2025-05-23 08:50:16.0, Transactiondate_type_info=(Transactiondate, http://bccl.com/RMD_Order, null, 0, 1, false), Vertical=Newspaper, Vertical_type_info=(Vertical, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderID, OrderFormNo, SubscriberID, SFDCOpportunityID, OrderType, MICRCode, Vertical, SAPDepotCode, SAPDealerCode, SAPVendorCode, ...)])
16:18:47.0 (188271783)|HEAP_ALLOCATE|[982]|Bytes:118
16:18:47.0 (188284315)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:18:47.0 (188289204)|STATEMENT_EXECUTE|[1]
16:18:47.0 (188297435)|SYSTEM_METHOD_EXIT|[1]|Test
16:18:47.0 (188304654)|METHOD_ENTRY|[982]||System.Test.isRunningTest()
16:18:47.0 (188324005)|METHOD_EXIT|[982]||System.Test.isRunningTest()
16:18:47.0 (188332145)|STATEMENT_EXECUTE|[982]
16:18:47.0 (188334505)|STATEMENT_EXECUTE|[983]
16:18:47.0 (188347196)|METHOD_ENTRY|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:18:47.0 (188353076)|VARIABLE_SCOPE_BEGIN|[187]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:18:47.0 (188411407)|VARIABLE_ASSIGNMENT|[187]|this|{"endpoint_x":"https://sappoprd.tim (181 more) ...","inputHttpHeaders_x":"0x3d51664c","ns_map_type_info":"0x4fb4eb04","timeout_x":120000}|0x23963a0e
16:18:47.0 (188419657)|VARIABLE_SCOPE_BEGIN|[187]|Request|List<RMDSAPWSDLOrder.Request_element>|true|false
16:18:47.0 (188567682)|VARIABLE_ASSIGNMENT|[187]|Request|[{"AchievementType":"","AchievementType_type_info":"0x74430851","apex_schema_type_info":"0x44948cf4","APPRnumber":"","APPRnumber_type_info":"0x62abf8bc","AutoDebit":"false","AutoDebit_type_info":"0xeac31ee","BankAccountNo":"","BankAccountNo_type_info":"0x6241b1ea","BankName":"&#124;&#124;","BankName_type_info":"0x2d2727a","BankReferencenumber":"O7567312","BankReferencenumber_type_info":"0x3f011484","BookingDate":"2025-05-23","BookingDate_type_info":"0x504d71cb","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x3f6c54c9","CardNumber":"","CardNumber_type_info":"0x2e3ca0fc","CardValidity":"","CardValidity_type_info":"0x19ae248b","ChequeDate":"2025-05-23","ChequeDate_type_info":"0x2256dd5c","ChequeNumber":"74797050036766279059 (2 more) ...","ChequeNumber_type_info":"0x7f411fc3","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x34316b97","DSABPID":"","DSABPID_type_info":"0x5c539be6","field_order_type_info":"0x48fb010d","FormattedPAN":"","FormattedPAN_type_info":"0x3f33a0d6","ImplementationDate":"2025-10-01","ImplementationDate_type_info":"0xe10974","INSContact_type_info":"0x402d2e25","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x50cebc44","INSNRPubName":"","INSNRPubName_type_info":"0x72d9939b","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x7a7b9e1d","INSPaymentTransaction":"a0GIe000004vp4v","INSPaymentTransaction_type_info":"0x530ecb71","INSQuantity":"1","INSQuantity_type_info":"0x760771c8","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x48fc71d8","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x6ed195ac","MerchantCode":"","MerchantCode_type_info":"0x4ba18e44","MICRCode":"","MICRCode_type_info":"0x6653fc9","NameonCard":"","NameonCard_type_info":"0x2d3cfc6c","OldOrderFormNumber":"WME38226682","OldOrderFormNumber_type_info":"0x4fa27092","OldSAPOrderNumber":"6688581898","OldSAPOrderNumber_type_info":"0x836148c","OrderAccountType":"","OrderAccountType_type_info":"0x2782e934","OrderFormNo":"R14015020","OrderFormNo_type_info":"0x6d97be34","OrderType":"BRRenewal","OrderType_type_info":"0x316d75f4","PayerName":"","PayerName_type_info":"0x9c78521","PayId":"","PayId_type_info":"0x39bc1664","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x690a6979","Paymentcardtype":"","Paymentcardtype_type_info":"0x33126379","PaymentStatus":"Success","PaymentStatus_type_info":"0x64906b7","PaymenttransactionId_type_info":"0x5f9f2f2c","PaymenttransactionName":"PT-17391681","PaymenttransactionName_type_info":"0x6564c407","PaymentType":"Payment Link","PaymentType_type_info":"0x45cd7a79","SalesGroupCode":"042","SalesGroupCode_type_info":"0xb7fb0c9","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x2d3f08c5","SalesOrg":"0400","SalesOrg_type_info":"0x6eb8b599","SAPADSABPID":"","SAPADSABPID_type_info":"0x40880485","SAPChildSalesPromoCode":"TMTE2749","SAPChildSalesPromoCode_type_info":"0x36071da5","SAPDealerCode":"21484981","SAPDealerCode_type_info":"0x63ab5280","SAPDepotCode":"M0054","SAPDepotCode_type_info":"0x48943711","SAPField1":"","SAPField10":"6690434518","SAPField10_type_info":"0x48b8beaa","SAPField1_type_info":"0x46dc782d","SAPField2_type_info":"0x7fda1d24","SAPField3_type_info":"0x161f8171","SAPField4_type_info":"0x1b5f30f6","SAPField5":"P","SAPField5_type_info":"0x3ee72ea0","SAPField6_type_info":"0x117b2765","SAPField7_type_info":"0x7b052832","SAPField8":"","SAPField8_type_info":"0x19bf6f24","SAPField9_type_info":"0x1e2ac09d","SAPTCBPId":"21693084","SAPTCBPId_type_info":"0x56229c32","SAPVendorCode":"21487763","SAPVendorCode_type_info":"0x4b47a7c","SEBPID":"10006968","SEBPID_type_info":"0x6610f381","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x2ef6f9f6","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x6cf72316","SFDCOpportunityID":"801e2000007jeDOAAY","SFDCOpportunityID_type_info":"0x4b37d36e","SFDCOrderCreationDate":"2025-09-26","SFDCOrderCreationDate_type_info":"0x2a5abd72","SFDCOrderID":"801e2000007jeDOAAY","SFDCOrderID_type_info":"0x337ac886","SubscriberID":"0040247167","SubscriberID_type_info":"0x6640b26c","TransactionAmount":"2749.00","TransactionAmount_type_info":"0x1399a169","Transactiondate":"2025-05-23 08:50:16. (1 more) ...","Transactiondate_type_info":"0x6cd72f45","Vertical":"Newspaper","Vertical_type_info":"0x90ce4a1"}]|0x6740daf
16:18:47.0 (188614163)|STATEMENT_EXECUTE|[187]
16:18:47.0 (188617172)|STATEMENT_EXECUTE|[188]
16:18:47.0 (188626012)|HEAP_ALLOCATE|[188]|Bytes:20
16:18:47.0 (188637443)|CONSTRUCTOR_ENTRY|[188]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.RMDOrderReq
16:18:47.0 (188647063)|VARIABLE_SCOPE_BEGIN|[165]|this|RMDSAPWSDLOrder.RMDOrderReq|true|false
16:18:47.0 (188665703)|VARIABLE_ASSIGNMENT|[165]|this|{}|0x3b200103
16:18:47.0 (188690334)|STATEMENT_EXECUTE|[165]
16:18:47.0 (188693334)|STATEMENT_EXECUTE|[166]
16:18:47.0 (188696144)|STATEMENT_EXECUTE|[167]
16:18:47.0 (188706544)|HEAP_ALLOCATE|[167]|Bytes:4
16:18:47.0 (188723515)|HEAP_ALLOCATE|[167]|Bytes:7
16:18:47.0 (188738585)|HEAP_ALLOCATE|[167]|Bytes:2
16:18:47.0 (188773647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:18:47.0 (188798167)|VARIABLE_ASSIGNMENT|[167]|this.Request_type_info|"List of size 6 too large to display"|0x3b200103
16:18:47.0 (188804587)|STATEMENT_EXECUTE|[168]
16:18:47.0 (188811867)|HEAP_ALLOCATE|[168]|Bytes:4
16:18:47.0 (188842118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:18:47.0 (188854498)|VARIABLE_ASSIGNMENT|[168]|this.apex_schema_type_info|["http://bccl.com/RMD_ (5 more) ...","false","false"]|0x3b200103
