60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:31.382 (6383301659)|VARIABLE_ASSIGNMENT|[163]|this.field_order_type_info|["SFDCOrderId","ECCOrderID","ExpiryDate","OrderStatus","Message"]|0x74df70c0
16:22:31.382 (6383334370)|HEAP_ALLOCATE|[193]|Bytes:18
16:22:31.382 (6383338871)|HEAP_ALLOCATE|[193]|Bytes:52
16:22:31.382 (6383346730)|VARIABLE_ASSIGNMENT|[193]|this.SFDCOrderId|"801e2000007jFACAA2"|0x74df70c0
16:22:31.382 (6383355020)|HEAP_ALLOCATE|[193]|Bytes:10
16:22:31.382 (6383358432)|HEAP_ALLOCATE|[193]|Bytes:52
16:22:31.382 (6383365282)|VARIABLE_ASSIGNMENT|[193]|this.ECCOrderID|"6691194003"|0x74df70c0
16:22:31.382 (6383371701)|HEAP_ALLOCATE|[193]|Bytes:10
16:22:31.382 (6383375421)|HEAP_ALLOCATE|[193]|Bytes:52
16:22:31.382 (6383382362)|VARIABLE_ASSIGNMENT|[193]|this.ExpiryDate|"2026-01-31"|0x74df70c0
16:22:31.382 (6383389061)|HEAP_ALLOCATE|[193]|Bytes:10
16:22:31.382 (6383392443)|HEAP_ALLOCATE|[193]|Bytes:52
16:22:31.382 (6383398902)|VARIABLE_ASSIGNMENT|[193]|this.OrderStatus|"TERMINATED"|0x74df70c0
16:22:31.382 (6383405553)|HEAP_ALLOCATE|[193]|Bytes:31
16:22:31.382 (6383408972)|HEAP_ALLOCATE|[193]|Bytes:52
16:22:31.382 (6383417182)|VARIABLE_ASSIGNMENT|[193]|this.Message|"Collection Order Alr (11 more) ..."|0x74df70c0
16:22:31.382 (6383424523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6383448394)|HEAP_ALLOCATE|[193]|Bytes:4
16:22:31.382 (6383452394)|HEAP_ALLOCATE|[193]|Bytes:20
16:22:31.382 (6383460514)|VARIABLE_ASSIGNMENT|[193]|this.Response|[]|0xc1e547c
16:22:31.382 (6383465334)|HEAP_ALLOCATE|[193]|Bytes:4
16:22:31.382 (6383472355)|CALLOUT_RESPONSE|[193]|
16:22:31.382 (6384216225)|STATEMENT_EXECUTE|[205]
16:22:31.382 (6384279926)|VARIABLE_ASSIGNMENT|[205]|response_x|{"apex_schema_type_info":"0x25d7ce47","field_order_type_info":"0x5b14d335","Response":"0x5442e1e7","Response_type_info":"0xa0ef05e"}|0xc1e547c
16:22:31.382 (6384287987)|STATEMENT_EXECUTE|[206]
16:22:31.382 (6384298898)|METHOD_EXIT|[983]|01p7F00000VLtah|RMDSAPWSDLOrder.HTTPS_Port.SI_RMDOrderReq_Out(List<RMDSAPWSDLOrder.Request_element>)
16:22:31.382 (6384312727)|METHOD_EXIT|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:22:31.382 (6384333118)|HEAP_ALLOCATE|[487]|Bytes:52
16:22:31.382 (6384342179)|HEAP_ALLOCATE|[487]|Bytes:52
16:22:31.382 (6384351928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6384358189)|HEAP_ALLOCATE|[487]|Bytes:4
16:22:31.382 (6384386289)|HEAP_ALLOCATE|[90]|Bytes:5
16:22:31.382 (6384409640)|VARIABLE_ASSIGNMENT|[90]|o|null|
16:22:31.382 (6384416511)|STATEMENT_EXECUTE|[504]
16:22:31.382 (6384428671)|HEAP_ALLOCATE|[504]|Bytes:4
16:22:31.382 (6384447632)|VARIABLE_SCOPE_BEGIN|[504]|lstInternalFailedOrder|List<Order>|true|false
16:22:31.382 (6384455291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6384463601)|VARIABLE_ASSIGNMENT|[504]|lstInternalFailedOrder|[]|0x11b0b2ae
16:22:31.382 (6384490212)|HEAP_ALLOCATE|[505]|Bytes:5
16:22:31.382 (6384509303)|HEAP_ALLOCATE|[505]|Bytes:228
16:22:31.382 (6384519554)|VARIABLE_SCOPE_BEGIN|[505]|o|Order|true|false
16:22:31.382 (6385458159)|VARIABLE_ASSIGNMENT|[505]|o|{"Account":{"RMD_SAP_Partner_no__c":"0033730418","Id":"0017F00001bj57KQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj57KQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwbQAE","RMD_Vendor_Code__c":"21502966","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6688515280","Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486447","RMD_Telecaller__r":{"RMD_BP_ID__c":"21636010","Id":"0057F000004vBxOQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_Channel_1__c":"TC","RMD_SE__r":{"RMD_BP_ID__c":"10027745","Id":"0057F000004vBwbQAE"},"CreatedDate":"2025-09-26T06:00:40.000Z","RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0015","Id":"a0U7F00000BQCNkUAP"},"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","Special_Order__c":false,"RMD_Depot_Code__c":"M0015","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_Vendor__r":{"RMD_BP_Code__c":"21502966","Id":"a047F00000RVuBdQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486447","Id":"a047F00000RVs4AQAT"},"OpportunityId":"006e2000005mbIYAAY","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033730418","Id":"0017F00001bj57KQAQ"},"AccountId":"0017F00001bj57KQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mbIYAAY","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Relocation_Order__r":{"Id":"801Ie000001JdfDIAS","RMD_ECC_Order_ID__c":"6690350480"},"RMD_Vendor__c":"a047F00000RVuBdQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Relocation_Order__c":"801Ie000001JdfDIAS","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Cheque_Date__c":"2025-04-25T00:00:00.000Z","RMD_Bank_Account_Number__c":"10056443386","RMD_Payment_Type__c":"Cheque","RMD_Auto_Debit__c":false,"RMD_Bank_Name__c":"IDFC BANK","RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"RMD_MICR_Master__r":{"RMD_Branch_Name__c":"PRABHADEVI","Id":"a0D7F000006rhjxUAA","Name":"400751003"},"RMD_Bank_Key__c":"IDFC","RMD_Pay_in_Slip_Type__c":"Local Cheques","RMD_Cheque_Number__c":"000001","Name":"PT-17828259","RMD_Amount__c":1999.00,"RMD_MICR_Master__c":"a0D7F000006rhjxUAA","Id":"a0GIe000006HTamMAG"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x59457bce
16:22:31.382 (6385495061)|STATEMENT_EXECUTE|[506]
16:22:31.382 (6385498531)|STATEMENT_EXECUTE|[507]
16:22:31.382 (6385504400)|HEAP_ALLOCATE|[507]|Bytes:52
16:22:31.382 (6385514590)|VARIABLE_SCOPE_BEGIN|[507]|error|String|false|false
16:22:31.382 (6385528542)|VARIABLE_ASSIGNMENT|[507]|error|"SFDC Error: Followin (32 more) ..."
16:22:31.382 (6385555881)|STATEMENT_EXECUTE|[508]
16:22:31.382 (6385564413)|STATEMENT_EXECUTE|[511]
16:22:31.382 (6385570543)|STATEMENT_EXECUTE|[514]
16:22:31.382 (6385624134)|STATEMENT_EXECUTE|[517]
16:22:31.382 (6385634164)|STATEMENT_EXECUTE|[520]
16:22:31.382 (6385639945)|STATEMENT_EXECUTE|[523]
16:22:31.382 (6385644585)|STATEMENT_EXECUTE|[526]
16:22:31.382 (6385649034)|STATEMENT_EXECUTE|[529]
16:22:31.382 (6385653844)|STATEMENT_EXECUTE|[532]
16:22:31.382 (6385696256)|STATEMENT_EXECUTE|[538]
16:22:31.382 (6385705245)|STATEMENT_EXECUTE|[539]
16:22:31.382 (6385712076)|STATEMENT_EXECUTE|[542]
16:22:31.382 (6385723027)|STATEMENT_EXECUTE|[545]
16:22:31.382 (6385733046)|STATEMENT_EXECUTE|[557]
16:22:31.382 (6385740766)|STATEMENT_EXECUTE|[560]
16:22:31.382 (6385751738)|STATEMENT_EXECUTE|[563]
16:22:31.382 (6385757877)|STATEMENT_EXECUTE|[566]
16:22:31.382 (6385760868)|STATEMENT_EXECUTE|[570]
16:22:31.382 (6385764927)|HEAP_ALLOCATE|[570]|Bytes:28
16:22:31.382 (6385800749)|HEAP_ALLOCATE|[570]|Bytes:5
16:22:31.382 (6385823190)|HEAP_ALLOCATE|[570]|Bytes:33
16:22:31.382 (6385851050)|USER_DEBUG|[570]|DEBUG|--o.Special_Order__c-457--@@false
16:22:31.382 (6385863781)|STATEMENT_EXECUTE|[571]
16:22:31.382 (6385868080)|HEAP_ALLOCATE|[571]|Bytes:25
16:22:31.382 (6385891971)|HEAP_ALLOCATE|[571]|Bytes:19
16:22:31.382 (6385904192)|HEAP_ALLOCATE|[571]|Bytes:44
16:22:31.382 (6385912942)|USER_DEBUG|[571]|DEBUG|--o.EffectiveDate-458--@@2025-10-01 00:00:00
16:22:31.382 (6385920651)|STATEMENT_EXECUTE|[572]
16:22:31.382 (6385924162)|HEAP_ALLOCATE|[572]|Bytes:47
16:22:31.382 (6385941623)|HEAP_ALLOCATE|[572]|Bytes:5
16:22:31.382 (6385952842)|HEAP_ALLOCATE|[572]|Bytes:52
16:22:31.382 (6385961493)|USER_DEBUG|[572]|DEBUG|--o.RMD_Product__r.Is_PostpaidScheme__c-459--@@false
16:22:31.382 (6385994963)|HEAP_ALLOCATE|[573]|Bytes:4
16:22:31.382 (6386032095)|STATEMENT_EXECUTE|[573]
16:22:31.382 (6386050676)|HEAP_ALLOCATE|[577]|Bytes:28
16:22:31.382 (6386056685)|STATEMENT_EXECUTE|[577]
16:22:31.382 (6386061796)|STATEMENT_EXECUTE|[580]
16:22:31.382 (6386069366)|STATEMENT_EXECUTE|[583]
16:22:31.382 (6386074246)|STATEMENT_EXECUTE|[586]
16:22:31.382 (6386080446)|STATEMENT_EXECUTE|[589]
16:22:31.382 (6386104087)|STATEMENT_EXECUTE|[592]
16:22:31.382 (6386130558)|HEAP_ALLOCATE|[596]|Bytes:4
16:22:31.382 (6386139278)|STATEMENT_EXECUTE|[596]
16:22:31.382 (6386147378)|HEAP_ALLOCATE|[603]|Bytes:4
16:22:31.382 (6386154599)|STATEMENT_EXECUTE|[603]
16:22:31.382 (6386165378)|STATEMENT_EXECUTE|[604]
16:22:31.382 (6386175298)|STATEMENT_EXECUTE|[610]
16:22:31.382 (6386184400)|STATEMENT_EXECUTE|[616]
16:22:31.382 (6386193480)|STATEMENT_EXECUTE|[621]
16:22:31.382 (6386202350)|STATEMENT_EXECUTE|[627]
16:22:31.382 (6386210779)|STATEMENT_EXECUTE|[633]
16:22:31.382 (6386219521)|STATEMENT_EXECUTE|[639]
16:22:31.382 (6386238380)|STATEMENT_EXECUTE|[644]
16:22:31.382 (6386252501)|HEAP_ALLOCATE|[505]|Bytes:5
16:22:31.382 (6386268811)|VARIABLE_ASSIGNMENT|[505]|o|null|
16:22:31.382 (6386274192)|STATEMENT_EXECUTE|[652]
16:22:31.382 (6386277251)|HEAP_ALLOCATE|[652]|Bytes:24
16:22:31.382 (6386302603)|HEAP_ALLOCATE|[652]|Bytes:1
16:22:31.382 (6386313572)|HEAP_ALLOCATE|[652]|Bytes:25
16:22:31.382 (6386322354)|USER_DEBUG|[652]|DEBUG|lstInternalFailedOrder::0
16:22:31.382 (6386340154)|STATEMENT_EXECUTE|[653]
16:22:31.382 (6386342373)|STATEMENT_EXECUTE|[657]
16:22:31.382 (6386344994)|HEAP_ALLOCATE|[657]|Bytes:20
16:22:31.382 (6386364454)|HEAP_ALLOCATE|[657]|Bytes:1
16:22:31.382 (6386375555)|HEAP_ALLOCATE|[657]|Bytes:21
16:22:31.382 (6386384595)|USER_DEBUG|[657]|DEBUG|listOfOrdersFailed::0
16:22:31.382 (6386399526)|STATEMENT_EXECUTE|[658]
16:22:31.382 (6386401815)|STATEMENT_EXECUTE|[661]
16:22:31.382 (6386404646)|HEAP_ALLOCATE|[661]|Bytes:27
16:22:31.382 (6386425366)|HEAP_ALLOCATE|[661]|Bytes:1
16:22:31.382 (6386435856)|HEAP_ALLOCATE|[661]|Bytes:28
16:22:31.382 (6386443717)|USER_DEBUG|[661]|DEBUG|listErrorLogWrapper order::0
16:22:31.382 (6386458757)|STATEMENT_EXECUTE|[662]
16:22:31.382 (6386470307)|STATEMENT_EXECUTE|[666]
16:22:31.382 (6386482198)|STATEMENT_EXECUTE|[670]
16:22:31.382 (6386484337)|STATEMENT_EXECUTE|[671]
16:22:31.382 (6386496497)|METHOD_ENTRY|[671]|01p7F00000VLtae|RMDSAPOrderSyncHelper.handleResponseFromOrderSAPSync(List<RMDSAPWSDLOrder.Response_element>)
16:22:31.382 (6386504809)|VARIABLE_SCOPE_BEGIN|[680]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:22:31.382 (6386551779)|VARIABLE_ASSIGNMENT|[680]|listOfResponses|[{"apex_schema_type_info":"0x2896a31d","ECCOrderID":"6691194003","ECCOrderID_type_info":"0x71fa4cb0","ExpiryDate":"2026-01-31","ExpiryDate_type_info":"0x59db2526","field_order_type_info":"0x6ab9b4aa","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x77aa6cab","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x54963122","SFDCOrderId":"801e2000007jFACAA2","SFDCOrderId_type_info":"0x54e4cc83"}]|0x7541b789
16:22:31.382 (6386568269)|HEAP_ALLOCATE|[681]|Bytes:5
16:22:31.382 (6386573410)|STATEMENT_EXECUTE|[680]
16:22:31.382 (6386575811)|STATEMENT_EXECUTE|[681]
16:22:31.382 (6386586790)|HEAP_ALLOCATE|[681]|Bytes:4
16:22:31.382 (6386603030)|VARIABLE_SCOPE_BEGIN|[681]|listOfOrders|List<Order>|true|false
16:22:31.382 (6386610211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6386618551)|VARIABLE_ASSIGNMENT|[681]|listOfOrders|[]|0x73df3e51
16:22:31.382 (6386623372)|STATEMENT_EXECUTE|[682]
16:22:31.382 (6386630532)|HEAP_ALLOCATE|[682]|Bytes:4
16:22:31.382 (6386642221)|VARIABLE_SCOPE_BEGIN|[682]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:22:31.382 (6386669862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6386676403)|VARIABLE_ASSIGNMENT|[682]|listErrorLogWrapper|[]|0x5734cbb5
16:22:31.382 (6386681923)|STATEMENT_EXECUTE|[683]
16:22:31.382 (6386685044)|HEAP_ALLOCATE|[683]|Bytes:23
16:22:31.382 (6386730154)|HEAP_ALLOCATE|[683]|Bytes:713
16:22:31.382 (6386742794)|HEAP_ALLOCATE|[683]|Bytes:736
16:22:31.382 (6386752474)|USER_DEBUG|[683]|DEBUG|listOfResponses Order::(Response_element:[ECCOrderID=6691194003, ECCOrderID_type_info=(ECCOrderID, http://bccl.com/RMD_Order, null, 0, 1, false), ExpiryDate=2026-01-31, ExpiryDate_type_info=(ExpiryDate, http://bccl.com/RMD_Order, null, 0, 1, false), Message=Collection Order Already exists, Message_type_info=(Message, http://bccl.com/RMD_Order, null, 0, 1, false), OrderStatus=TERMINATED, OrderStatus_type_info=(OrderStatus, http://bccl.com/RMD_Order, null, 0, 1, false), SFDCOrderId=801e2000007jFACAA2, SFDCOrderId_type_info=(SFDCOrderId, http://bccl.com/RMD_Order, null, 0, 1, false), apex_schema_type_info=(http://bccl.com/RMD_Order, false, false), field_order_type_info=(SFDCOrderId, ECCOrderID, ExpiryDate, OrderStatus, Message)])
16:22:31.382 (6386764096)|STATEMENT_EXECUTE|[684]
16:22:31.382 (6386782846)|HEAP_ALLOCATE|[684]|Bytes:1
16:22:31.382 (6386793297)|HEAP_ALLOCATE|[684]|Bytes:24
16:22:31.382 (6386801596)|USER_DEBUG|[684]|DEBUG|listOfResponses Order::1
16:22:31.382 (6386833648)|HEAP_ALLOCATE|[685]|Bytes:5
16:22:31.382 (6386846387)|HEAP_ALLOCATE|[685]|Bytes:52
16:22:31.382 (6386855477)|VARIABLE_SCOPE_BEGIN|[685]|res|RMDSAPWSDLOrder.Response_element|true|false
16:22:31.382 (6386883179)|VARIABLE_ASSIGNMENT|[685]|res|{"apex_schema_type_info":"0x2896a31d","ECCOrderID":"6691194003","ECCOrderID_type_info":"0x71fa4cb0","ExpiryDate":"2026-01-31","ExpiryDate_type_info":"0x59db2526","field_order_type_info":"0x6ab9b4aa","Message":"Collection Order Alr (11 more) ...","Message_type_info":"0x77aa6cab","OrderStatus":"TERMINATED","OrderStatus_type_info":"0x54963122","SFDCOrderId":"801e2000007jFACAA2","SFDCOrderId_type_info":"0x54e4cc83"}|0x74df70c0
16:22:31.382 (6386892099)|STATEMENT_EXECUTE|[685]
16:22:31.382 (6386899198)|HEAP_ALLOCATE|[686]|Bytes:26
16:22:31.382 (6386936630)|HEAP_ALLOCATE|[686]|Bytes:31
16:22:31.382 (6386951160)|STATEMENT_EXECUTE|[686]
16:22:31.382 (6386954581)|STATEMENT_EXECUTE|[687]
16:22:31.382 (6386985831)|HEAP_ALLOCATE|[687]|Bytes:4
16:22:31.382 (6387013312)|HEAP_ALLOCATE|[687]|Bytes:4
16:22:31.382 (6387077203)|VARIABLE_ASSIGNMENT|[687]|this.Id|"801e2000007jFACAA2"|0x40bcad4e
16:22:31.382 (6387108394)|VARIABLE_ASSIGNMENT|[687]|this.RMD_ECC_Order_ID__c|"6691194003"|0x40bcad4e
16:22:31.382 (6387144536)|HEAP_ALLOCATE|[690]|Bytes:4
16:22:31.382 (6387205957)|VARIABLE_ASSIGNMENT|[687]|this.EndDate|"2026-01-31T00:00:00.000Z"|0x40bcad4e
16:22:31.382 (6387260899)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Order_Status__c|"TERMINATED"|0x40bcad4e
16:22:31.382 (6387284489)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Message__c|"Collection Order Alr (11 more) ..."|0x40bcad4e
16:22:31.382 (6387304250)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Payment_Sync_Pending__c|false|0x40bcad4e
16:22:31.382 (6387347542)|VARIABLE_ASSIGNMENT|[687]|this.RMD_Last_Sync_Failed__c|false|0x40bcad4e
16:22:31.382 (6387385183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6387409843)|STATEMENT_EXECUTE|[719]
16:22:31.382 (6387422693)|HEAP_ALLOCATE|[685]|Bytes:5
16:22:31.382 (6387436403)|VARIABLE_ASSIGNMENT|[685]|res|null|
16:22:31.382 (6387451105)|STATEMENT_EXECUTE|[733]
16:22:31.382 (6387454065)|STATEMENT_EXECUTE|[734]
16:22:31.382 (6387456124)|STATEMENT_EXECUTE|[734]
16:22:31.382 (6387458604)|STATEMENT_EXECUTE|[735]
16:22:31.382 (6387467774)|HEAP_ALLOCATE|[735]|Bytes:4
16:22:31.382 (6387481295)|VARIABLE_SCOPE_BEGIN|[735]|listOfFailedOrderRecords|List<Order>|true|false
16:22:31.382 (6387487546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6387496085)|VARIABLE_ASSIGNMENT|[735]|listOfFailedOrderRecords|[]|0x7e72e174
16:22:31.382 (6387500716)|STATEMENT_EXECUTE|[736]
16:22:31.382 (6387547587)|DML_BEGIN|[736]|Op:Update|Type:Order|Rows:1
16:22:31.382 (6387591018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:31.382 (6404910407)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
16:22:31.382 (6404936037)|CODE_UNIT_FINISHED|Flow:Order
16:22:31.382 (6405451782)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:22:31.382 (6405502173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:31.382 (6405569486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:31.382 (6405676438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6405687818)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:22:31.382 (6405721399)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b366e5f
16:22:31.382 (6405743011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6405747900)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:22:31.382 (6405758331)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b366e5f
16:22:31.382 (6405765180)|STATEMENT_EXECUTE|[1]
16:22:31.382 (6405772110)|HEAP_ALLOCATE|[2]|Bytes:5
16:22:31.382 (6405794551)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:22:31.382 (6405802541)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:22:31.382 (6405812482)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:22:31.382 (6406472930)|SYSTEM_MODE_ENTER|false
16:22:31.382 (6406491231)|HEAP_ALLOCATE|[592]|Bytes:5
16:22:31.382 (6406498011)|STATEMENT_EXECUTE|[591]
16:22:31.382 (6406500721)|STATEMENT_EXECUTE|[592]
16:22:31.382 (6406588343)|HEAP_ALLOCATE|[592]|Bytes:128
16:22:31.382 (6406603223)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:22:31.382 (6406619035)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x39d9d26d
16:22:31.382 (6406624064)|STATEMENT_EXECUTE|[593]
16:22:31.382 (6406627804)|HEAP_ALLOCATE|[593]|Bytes:13
16:22:31.382 (6407660464)|HEAP_ALLOCATE|[593]|Bytes:3197
16:22:31.382 (6407696185)|HEAP_ALLOCATE|[593]|Bytes:3210
