44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:43.96 (7367712246)|VARIABLE_ASSIGNMENT|[538]|triggerOldMap|{"801e200000PVQUXAA5":{"LastModifiedDate":"2026-04-17T10:55:28.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIsQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832335","RMD_Vendor_Code__c":"21701968","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000R94rFEAR","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_Channel_2__c":"ADSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"QL000188174","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201267","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000NX0OAAW","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVQUXAA5","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21737964","RMD_Depot_Code__c":"A0009","RMD_Payment_Transaction__c":"a0Ge200000GjcxaEAB","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000kiAfAAI","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_DSA__c":"0052t000000kiAfAAI","OwnerId":"0057F000004vSIsQAM","RMD_Customer_Name__c":" Jasmin Shah","OpportunityId":"006e200000MBbR0AAL","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a042t00000OxPSBAA3","Is_B2YR_Order__c":false,"RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000OxPSBAA3","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCS9UAN","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T10:55:28.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9825448822","RMD_SE_BP_ID__c":"10015061","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVgHZAA1","RMD_Booking_Channel__c":"Online - ADSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST AHMEDABAD TOI 1 (17 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9879589802","RMD_ST__c":0,"RMD_SE_Name__c":"Manoj Patel","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"C-202,SAMYAKA APPT,B (54 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"jasminshahoeo39@gmai (5 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQsnQUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVQUXAA5","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:55:27.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ042641138631","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","Lead_Sub_Source__c":"Quick Link","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jasmin Shah WEST AHM (29 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000f84MCQAY","RMD_Dealer__c":"a047F00000TUojOQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":999.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000xzOrAAI","Payment_Order_Id__c":"QL000188174","EffectiveDate":"2026-04-23T00:00:00.000Z"}}|0x18ac819f
16:42:43.96 (7367791749)|HEAP_ALLOCATE|[539]|Bytes:5
16:42:43.96 (7367804168)|STATEMENT_EXECUTE|[538]
16:42:43.96 (7367806619)|STATEMENT_EXECUTE|[539]
16:42:43.96 (7367812750)|HEAP_ALLOCATE|[539]|Bytes:23
16:42:43.96 (7367818799)|HEAP_ALLOCATE|[539]|Bytes:19
16:42:43.96 (7367843399)|METHOD_ENTRY|[539]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:42:43.96 (7367857180)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:42:43.96 (7367871210)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"RMD_OTP_Confirmation (3 more) ..."
16:42:43.96 (7367876410)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:42:43.96 (7367884010)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Subscriber Gift OTP"
16:42:43.96 (7369581181)|SYSTEM_MODE_ENTER|false
16:42:43.96 (7369610492)|HEAP_ALLOCATE|[56]|Bytes:5
16:42:43.96 (7369621932)|STATEMENT_EXECUTE|[55]
16:42:43.96 (7369689675)|STATEMENT_EXECUTE|[56]
16:42:43.96 (7369692355)|STATEMENT_EXECUTE|[60]
16:42:43.96 (7393648891)|HEAP_ALLOCATE|[60]|Bytes:3776
16:42:43.96 (7393707732)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:42:43.96 (7394153943)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x4dfc1e35
16:42:43.96 (7394173733)|STATEMENT_EXECUTE|[61]
16:42:43.96 (7394236524)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:42:43.96 (7394341417)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@5d019299"|0x5d019299
16:42:43.96 (7394352477)|STATEMENT_EXECUTE|[62]
16:42:43.96 (7394356137)|STATEMENT_EXECUTE|[64]
16:42:43.96 (7394416978)|HEAP_ALLOCATE|[64]|Bytes:4
16:42:43.96 (7394433750)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:42:43.96 (7394583273)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@c7f609a5"|0x5fb958b6
16:42:43.96 (7394594013)|STATEMENT_EXECUTE|[65]
16:42:43.96 (7394863800)|HEAP_ALLOCATE|[65]|Bytes:20
16:42:43.96 (7394878140)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:42:43.96 (7395123105)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"{GiftanET=Schema.RecordTypeInfo[getDeveloperName=GiftanET;getName=GiftanET;getRecordTypeId=0127F000000KDosQAG;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=true;isMaster=false;], Master=Schema.RecordTypeInfo[getDeveloperName=Master;getName=Master;getRecordTypeId=012000000000000AAA;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=true;], Sales Promotion Gift OTP=Schema.RecordTypeInfo[getDeveloperName=RMD_Sales_Promotion_Gift_OTP;getName=Sales Promotion Gift OTP;getRecordTypeId=0122t00000005xSAAQ;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=false;], Subscriber Gift OTP=Schema.RecordTypeInfo[getDeveloperName=RMD_Subscriber_Gift_OTP;getName=Subscriber Gift OTP;getRecordTypeId=0122t00000005xNAAQ;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=false;]}"|0x1067fdaf
16:42:43.96 (7395143487)|STATEMENT_EXECUTE|[66]
16:42:43.96 (7395228258)|HEAP_ALLOCATE|[66]|Bytes:4
16:42:43.96 (7395240658)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:42:43.96 (7395310171)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005xNAAQ"
16:42:43.96 (7395317571)|STATEMENT_EXECUTE|[67]
16:42:43.96 (7395326580)|SYSTEM_MODE_EXIT|false
16:42:43.96 (7395349991)|METHOD_EXIT|[539]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:42:43.96 (7395362721)|VARIABLE_SCOPE_BEGIN|[539]|subscriberGiftOPT|Id|false|false
16:42:43.96 (7395405602)|VARIABLE_ASSIGNMENT|[539]|subscriberGiftOPT|"0122t00000005xNAAQ"
16:42:43.96 (7395413202)|STATEMENT_EXECUTE|[540]
16:42:43.96 (7395468215)|HEAP_ALLOCATE|[540]|Bytes:4
16:42:43.96 (7395493354)|VARIABLE_SCOPE_BEGIN|[540]|mapOfOrderToOTPInsert|Map<Order,RMD_OTP_Confirmation__c>|true|false
16:42:43.96 (7395516696)|VARIABLE_ASSIGNMENT|[540]|mapOfOrderToOTPInsert|{}|0x6ecd4169
16:42:43.96 (7395579946)|HEAP_ALLOCATE|[541]|Bytes:5
16:42:43.96 (7395618927)|HEAP_ALLOCATE|[541]|Bytes:8
16:42:43.96 (7395635419)|VARIABLE_SCOPE_BEGIN|[541]|objOrder|Order|true|false
16:42:43.96 (7400023593)|VARIABLE_ASSIGNMENT|[541]|objOrder|{"LastModifiedDate":"2026-04-17T10:55:28.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIsQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832335","RMD_Vendor_Code__c":"21701968","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000R94rFEAR","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_Channel_2__c":"ADSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"QL000188174","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201267","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-22T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000NX0OAAW","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVQUXAA5","RMD_ECC_Order_ID__c":"6692290974","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21737964","RMD_Depot_Code__c":"A0009","RMD_Payment_Transaction__c":"a0Ge200000GjcxaEAB","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000kiAfAAI","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_DSA__c":"0052t000000kiAfAAI","OwnerId":"0057F000004vSIsQAM","RMD_Customer_Name__c":" Jasmin Shah","OpportunityId":"006e200000MBbR0AAL","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a042t00000OxPSBAA3","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000OxPSBAA3","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCS9UAN","EndDate":"2027-04-22T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T10:55:28.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9825448822","RMD_SE_BP_ID__c":"10015061","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVgHZAA1","RMD_Booking_Channel__c":"Online - ADSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST AHMEDABAD TOI 1 (17 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9879589802","RMD_ST__c":0,"RMD_SE_Name__c":"Manoj Patel","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"C-202,SAMYAKA APPT,B (54 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"jasminshahoeo39@gmai (5 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQsnQUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVQUXAA5","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:55:27.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ042641138631","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","Days_to_Expire_Formula__c":370.00,"Lead_Sub_Source__c":"Quick Link","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jasmin Shah WEST AHM (29 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000f84MCQAY","RMD_Dealer__c":"a047F00000TUojOQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":999.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000xzOrAAI","Payment_Order_Id__c":"QL000188174","EffectiveDate":"2026-04-23T00:00:00.000Z"}|0x778ce2bd
16:42:43.96 (7400119816)|STATEMENT_EXECUTE|[541]
16:42:43.96 (7400158717)|STATEMENT_EXECUTE|[542]
16:42:43.96 (7400211398)|HEAP_ALLOCATE|[541]|Bytes:5
16:42:43.96 (7400247819)|VARIABLE_ASSIGNMENT|[541]|objOrder|null|
16:42:43.96 (7400280411)|STATEMENT_EXECUTE|[555]
16:42:43.96 (7400300600)|METHOD_EXIT|[35]|01p7F00000VLtaC|RMDDomainOrder.createOTPConfirmation(List<Order>, Map<Id,Order>)
16:42:43.96 (7400310520)|STATEMENT_EXECUTE|[36]
16:42:43.96 (7400440044)|METHOD_ENTRY|[36]|01p7F00000VLtaC|RMDDomainOrder.validateImplementationDate(List<Order>, Map<Id,Order>)
16:42:43.96 (7400452484)|VARIABLE_SCOPE_BEGIN|[213]|this|RMDDomainOrder|true|false
16:42:43.96 (7400522777)|VARIABLE_ASSIGNMENT|[213]|this|{"context":"0x51fcc6cd","isTriggerExecuting":true}|0x140f82bd
16:42:43.96 (7400531006)|VARIABLE_SCOPE_BEGIN|[213]|triggerNew|List<Order>|true|false
16:42:43.96 (7403919538)|VARIABLE_ASSIGNMENT|[213]|triggerNew|[{"LastModifiedDate":"2026-04-17T10:55:28.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIsQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832335","RMD_Vendor_Code__c":"21701968","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000R94rFEAR","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_Channel_2__c":"ADSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"QL000188174","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201267","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-22T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000NX0OAAW","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVQUXAA5","RMD_ECC_Order_ID__c":"6692290974","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21737964","RMD_Depot_Code__c":"A0009","RMD_Payment_Transaction__c":"a0Ge200000GjcxaEAB","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000kiAfAAI","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_DSA__c":"0052t000000kiAfAAI","OwnerId":"0057F000004vSIsQAM","RMD_Customer_Name__c":" Jasmin Shah","OpportunityId":"006e200000MBbR0AAL","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a042t00000OxPSBAA3","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000OxPSBAA3","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCS9UAN","EndDate":"2027-04-22T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T10:55:28.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9825448822","RMD_SE_BP_ID__c":"10015061","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVgHZAA1","RMD_Booking_Channel__c":"Online - ADSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST AHMEDABAD TOI 1 (17 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9879589802","RMD_ST__c":0,"RMD_SE_Name__c":"Manoj Patel","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"C-202,SAMYAKA APPT,B (54 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"jasminshahoeo39@gmai (5 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQsnQUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVQUXAA5","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:55:27.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ042641138631","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","Days_to_Expire_Formula__c":370.00,"Lead_Sub_Source__c":"Quick Link","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jasmin Shah WEST AHM (29 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000f84MCQAY","RMD_Dealer__c":"a047F00000TUojOQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":999.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000xzOrAAI","Payment_Order_Id__c":"QL000188174","EffectiveDate":"2026-04-23T00:00:00.000Z"}]|0x4c11d533
16:42:43.96 (7403980279)|VARIABLE_SCOPE_BEGIN|[213]|triggerOldMap|Map<Id,Order>|true|false
