60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:21.683 (6088499725)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x10452ccb
15:42:21.683 (6088510126)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6088515486)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6088517636)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6088527117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6088540538)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6088551278)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6088557509)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6088627793)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x4837c418
15:42:21.683 (6088638604)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6088644154)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6088646275)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6088656225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6088671256)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6088683227)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6088689017)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6088759202)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x48e8610e
15:42:21.683 (6088768242)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6088772913)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6088775023)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6088784133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6088797794)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6088807675)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6088813415)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6088882160)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x258e0977
15:42:21.683 (6088891630)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6088896361)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6088898701)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6088908381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6088921522)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6088931963)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6088937403)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6089005178)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x1c945a79
15:42:21.683 (6089015188)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6089019810)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6089021899)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6089031210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6089044590)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6089054351)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6089059991)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6089195150)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x6a754af7
15:42:21.683 (6089204902)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6089210241)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6089212291)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6089224183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6089240203)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6089251634)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6089257745)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6089324878)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x611ea6a6
15:42:21.683 (6089334379)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6089338859)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6089340979)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6089349930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6089364381)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6089374222)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6089379772)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6089448056)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x348ede43
15:42:21.683 (6089458027)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6089462398)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6089464518)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6089473439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6089486539)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6089495920)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6089501451)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6089568074)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0xa770d39
15:42:21.683 (6089579326)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6089583865)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6089586025)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6089594167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6089607357)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6089617787)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6089623339)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6089688013)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x4a15cc72
15:42:21.683 (6089697922)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6089702454)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6089704593)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6089713033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6089726874)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6089736656)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6089742315)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6089806110)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x5eaa6800
15:42:21.683 (6089815901)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6089820581)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6089822711)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6089832731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6089845812)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6089856384)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6089862133)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6089926398)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x1c94d950
15:42:21.683 (6089935248)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6089939768)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6089941829)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6089950910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6089963601)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6089973340)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6089979042)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6090044556)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x2eb8013e
15:42:21.683 (6090054265)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6090059177)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6090061266)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6090069866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6090082667)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6090093009)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6090117229)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6090185885)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x4aaa2ec7
15:42:21.683 (6090194505)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6090200086)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6090202555)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6090211796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6090225647)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6090235828)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6090241628)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6090308303)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x474da5fa
15:42:21.683 (6090317762)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6090323323)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6090325544)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6090335194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6090408199)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6090423440)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6090430401)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6090507556)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x7da9aa1a
15:42:21.683 (6090516446)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6090522657)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6090524937)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6090535657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6090550558)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6090560719)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6090567389)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6090638364)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x13f6f560
15:42:21.683 (6090647855)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6090652865)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6090655865)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6090664786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6090679947)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6090696458)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6090702608)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6090771383)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x8313dcf
15:42:21.683 (6090780913)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6090786394)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6090788604)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6090797124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6090811135)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6090821006)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6090826716)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6090895291)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0x22792b46
15:42:21.683 (6090905351)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6090909902)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6090912032)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6090921642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6090936423)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6090946964)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6090952524)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6091021699)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x1230ac69
15:42:21.683 (6091031509)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6091036520)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6091038620)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6091047770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6091060681)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6091070892)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6091077572)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6091147127)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x36c916ba
15:42:21.683 (6091156637)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6091161588)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6091163938)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6091172288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6091186509)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6091197010)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6091202630)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6091275005)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x37978ae9
15:42:21.683 (6091285166)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6091290456)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6091292606)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6091301047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6091315718)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6091325338)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6091330949)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6091404133)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x5c5fa446
15:42:21.683 (6091412924)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6091417444)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6091419574)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6091429665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6091443726)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6091454617)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6091459827)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6091529251)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x4b1b1840
15:42:21.683 (6091537852)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6091543482)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6091545653)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6091554403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6091568154)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6091577905)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6091583375)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6091652959)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0x3519ab5f
15:42:21.683 (6091662400)|STATEMENT_EXECUTE|[1208]
15:42:21.683 (6091697023)|STATEMENT_EXECUTE|[1209]
15:42:21.683 (6091699202)|STATEMENT_EXECUTE|[1210]
15:42:21.683 (6091709853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.683 (6091725014)|HEAP_ALLOCATE|[1208]|Bytes:5
15:42:21.683 (6091736325)|HEAP_ALLOCATE|[1208]|Bytes:44
15:42:21.683 (6091742146)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:42:21.683 (6091811980)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x3ed2afd7
